subject,time,performance,tool
20,56.36363636363636,54.19354013684851,spoon
20,57.07070707070707,,spoon
20,57.77777777777778,52.24371060583579,spoon
20,58.484848484848484,54.94248498541411,spoon
20,59.19191919191919,68.87725346166076,spoon
20,59.898989898989896,61.284782544497084,spoon
20,60.60606060606061,63.92016879739418,spoon
20,61.313131313131315,60.208967789179205,spoon
20,62.02020202020202,61.15910487106146,spoon
20,62.72727272727273,70.43686521823298,spoon
20,63.43434343434343,60.854262110523585,spoon
20,64.14141414141415,67.27428843579106,spoon
20,64.84848484848484,67.63733532060657,spoon
20,65.55555555555556,62.87696905465431,spoon
20,66.26262626262627,64.27488780702402,spoon
20,66.96969696969697,,spoon
20,67.67676767676768,65.75609455383044,spoon
20,68.38383838383838,,spoon
20,69.0909090909091,67.07830618161205,spoon
20,69.79797979797979,63.45479493945369,spoon
20,70.5050505050505,73.02151427491579,spoon
20,71.21212121212122,64.4365225198241,spoon
20,71.91919191919192,,spoon
20,72.62626262626263,76.18072776501012,spoon
20,73.33333333333333,61.98624390701032,spoon
20,74.04040404040404,,spoon
20,74.74747474747474,65.48858028070907,spoon
20,75.45454545454545,77.84970690513187,spoon
20,76.16161616161617,80.29497968680788,spoon
20,76.86868686868686,77.58010919658066,spoon
20,77.57575757575758,79.43994183352655,spoon
20,78.28282828282829,79.80845439245206,spoon
20,78.98989898989899,78.73671564949298,spoon
20,79.69696969696969,89.92007606120426,spoon
20,80.4040404040404,,spoon
20,81.11111111111111,78.7897236331301,spoon
20,81.81818181818181,,spoon
20,82.52525252525253,79.54332056727634,spoon
20,83.23232323232324,87.32513585050519,spoon
20,83.93939393939394,79.14586206136391,spoon
20,84.64646464646464,80.1665233229838,spoon
20,85.35353535353536,79.22695639933052,spoon
20,86.06060606060606,87.60987531961027,spoon
20,86.76767676767676,84.30175640889252,spoon
20,87.47474747474747,83.21905014509267,spoon
20,88.18181818181819,87.52871410633016,spoon
20,88.88888888888889,84.40370933838382,spoon
20,89.5959595959596,94.251702275536,spoon
20,90.30303030303031,91.6762869189011,spoon
20,91.01010101010101,93.43693518909436,spoon
20,91.71717171717171,89.85741316944265,spoon
20,92.42424242424242,99.30129846818764,spoon
20,93.13131313131314,,spoon
20,93.83838383838383,98.55016644481496,spoon
20,94.54545454545455,90.72086436028857,spoon
20,95.25252525252526,88.81334140579038,spoon
20,95.95959595959596,91.35653113538159,spoon
20,96.66666666666666,93.88767252789984,spoon
20,97.37373737373738,111.34050071815761,spoon
20,98.08080808080808,107.77591177810592,spoon
20,98.78787878787878,104.13613973965332,spoon
20,99.4949494949495,97.2738189062789,spoon
20,100.20202020202021,106.3794912759388,spoon
20,100.9090909090909,,spoon
20,101.61616161616162,99.99777659121061,spoon
20,102.32323232323233,103.81425634514899,spoon
20,103.03030303030303,106.01812398213805,spoon
20,103.73737373737373,105.87308889433262,spoon
20,104.44444444444444,102.48953002860485,spoon
20,105.15151515151516,109.47401314203736,spoon
20,105.85858585858585,108.94106239947965,spoon
20,106.56565656565657,100.89527573470751,spoon
20,107.27272727272728,108.82606132816433,spoon
20,107.97979797979798,103.73730258402126,spoon
20,108.68686868686868,114.77184430561499,spoon
20,109.39393939393939,106.43834798310426,spoon
20,110.1010101010101,107.56163481419082,spoon
20,110.8080808080808,110.5790742463239,spoon
20,111.51515151515152,115.80665552216385,spoon
20,112.22222222222223,112.78314223505775,spoon
20,112.92929292929293,114.25407066488516,spoon
20,113.63636363636363,112.68609689148883,spoon
20,114.34343434343434,121.92605134329206,spoon
20,115.05050505050505,115.49756744576747,spoon
20,115.75757575757575,112.93614729421333,spoon
20,116.46464646464646,119.40821106796602,spoon
20,117.17171717171718,106.64134847898109,spoon
20,117.87878787878788,124.7992875627136,spoon
20,118.58585858585859,107.07359984572614,spoon
20,119.29292929292929,115.29590839020997,spoon
20,120.0,123.36784199474583,spoon
21,50.0,8.963972259041409,spoon
21,50.707070707070706,10.537120981268462,spoon
21,51.41414141414141,-4.031602673746382,spoon
21,52.121212121212125,-15.397654195635633,spoon
21,52.82828282828283,3.2220170395759027,spoon
21,53.535353535353536,3.9725882160330106,spoon
21,54.24242424242424,11.797290490636104,spoon
21,54.94949494949495,10.6889354724145,spoon
21,55.656565656565654,12.25820524352446,spoon
21,56.36363636363636,12.48108353858985,spoon
21,57.07070707070707,0.4618347332364334,spoon
21,57.77777777777778,-2.259745033734709,spoon
21,58.484848484848484,-2.054925480422897,spoon
21,59.19191919191919,15.948135207116756,spoon
21,59.898989898989896,,spoon
21,60.60606060606061,0.9787919547459119,spoon
21,61.313131313131315,-5.895134151985069,spoon
21,62.02020202020202,-3.378231246942512,spoon
21,62.72727272727273,3.1438434966705726,spoon
21,63.43434343434343,3.7208041595331025,spoon
21,64.14141414141415,0.7780964557115779,spoon
21,64.84848484848484,5.002394906232318,spoon
21,65.55555555555556,3.2869439612184785,spoon
21,66.26262626262627,16.2503061490459,spoon
21,66.96969696969697,4.85514245476951,spoon
21,67.67676767676768,3.8151573255325517,spoon
21,68.38383838383838,0.7880162910167945,spoon
21,69.0909090909091,0.0029486178490776283,spoon
21,69.79797979797979,-9.541126889005888,spoon
21,70.5050505050505,-3.2564270232798496,spoon
21,71.21212121212122,11.428847651393799,spoon
21,71.91919191919192,10.940146978168325,spoon
21,72.62626262626263,-5.5740868248201565,spoon
21,73.33333333333333,-3.3320571380485298,spoon
21,74.04040404040404,5.595920353509461,spoon
21,74.74747474747474,1.3203157394784808,spoon
21,75.45454545454545,0.5805189938833148,spoon
21,76.16161616161617,6.742240878456492,spoon
21,76.86868686868686,-0.9098752041527098,spoon
21,77.57575757575758,-6.449183937654912,spoon
21,78.28282828282829,4.076292941018952,spoon
21,78.98989898989899,,spoon
21,79.69696969696969,5.703006374610156,spoon
21,80.4040404040404,11.616948786657101,spoon
21,81.11111111111111,12.645162229936197,spoon
21,81.81818181818181,-8.327776861636007,spoon
21,82.52525252525253,15.679864973085154,spoon
21,83.23232323232324,-0.3007150621830914,spoon
21,83.93939393939394,-2.3855311108023014,spoon
21,84.64646464646464,-1.7467058329963403,spoon
21,85.35353535353536,1.3115103067112668,spoon
21,86.06060606060606,-3.0250559635113596,spoon
21,86.76767676767676,-2.6960057179027923,spoon
21,87.47474747474747,6.897724509419329,spoon
21,88.18181818181819,2.4395443685854943,spoon
21,88.88888888888889,-4.401795766080982,spoon
21,89.5959595959596,-4.03398056495039,spoon
21,90.30303030303031,,spoon
21,91.01010101010101,5.5194226032247515,spoon
21,91.71717171717171,3.344088043301499,spoon
21,92.42424242424242,,spoon
21,93.13131313131314,-2.8675517212014014,spoon
21,93.83838383838383,9.722942396642592,spoon
21,94.54545454545455,-2.8856021011994857,spoon
21,95.25252525252526,-8.29504855515516,spoon
21,95.95959595959596,,spoon
21,96.66666666666666,0.6833523501836739,spoon
21,97.37373737373738,,spoon
21,98.08080808080808,0.3861835312634323,spoon
21,98.78787878787878,-0.9911693802288832,spoon
21,99.4949494949495,9.900038271047809,spoon
21,100.20202020202021,-3.2086592272331536,spoon
21,100.9090909090909,-6.735302576647485,spoon
21,101.61616161616162,7.774883771054519,spoon
21,102.32323232323233,-1.3520455539793024,spoon
21,103.03030303030303,-11.310272564843821,spoon
21,103.73737373737373,-5.385836625344799,spoon
21,104.44444444444444,-4.488963807547261,spoon
21,105.15151515151516,4.691372046718387,spoon
21,105.85858585858585,,spoon
21,106.56565656565657,-7.2852689607599705,spoon
21,107.27272727272728,0.406188210590136,spoon
21,107.97979797979798,-3.2750422257548815,spoon
21,108.68686868686868,3.1736814232420105,spoon
21,109.39393939393939,,spoon
21,110.1010101010101,1.2249385327782667,spoon
21,110.8080808080808,1.8065079437789184,spoon
21,111.51515151515152,5.014795275155917,spoon
21,112.22222222222223,-0.8500274385073658,spoon
21,112.92929292929293,-0.2813527728457763,spoon
21,113.63636363636363,-1.5125480650511145,spoon
21,114.34343434343434,6.670052774195252,spoon
21,115.05050505050505,-3.0242939336233454,spoon
21,115.75757575757575,-3.690051775840477,spoon
21,116.46464646464646,,spoon
21,117.17171717171718,-8.378523663410988,spoon
21,117.87878787878788,-7.02987708297128,spoon
21,118.58585858585859,-7.980381766602386,spoon
21,119.29292929292929,-4.587120872673463,spoon
21,120.0,,spoon
22,50.0,7.012179724334572,spoon
22,50.707070707070706,-3.980197561794286,spoon
22,51.41414141414141,10.238081395416794,spoon
22,52.121212121212125,-2.3062392350836856,spoon
22,52.82828282828283,,spoon
22,53.535353535353536,15.626960555209257,spoon
22,54.24242424242424,,spoon
22,54.94949494949495,7.388543363606643,spoon
22,55.656565656565654,7.709342968399121,spoon
22,56.36363636363636,2.0852478341502456,spoon
22,57.07070707070707,,spoon
22,57.77777777777778,8.10701949561238,spoon
22,58.484848484848484,4.7534441333105555,spoon
22,59.19191919191919,,spoon
22,59.898989898989896,12.69615366233475,spoon
22,60.60606060606061,2.9511039966095085,spoon
22,61.313131313131315,7.81857010268239,spoon
22,62.02020202020202,8.036003294549571,spoon
22,62.72727272727273,12.725079249188507,spoon
22,63.43434343434343,12.206551566508265,spoon
22,64.14141414141415,1.2053334285569726,spoon
22,64.84848484848484,7.869980536081314,spoon
22,65.55555555555556,16.019566991553162,spoon
22,66.26262626262627,6.9101388942568605,spoon
22,66.96969696969697,18.359171074184484,spoon
22,67.67676767676768,0.3450451226525111,spoon
22,68.38383838383838,18.44803046707501,spoon
22,69.0909090909091,10.296584433799278,spoon
22,69.79797979797979,1.2937028859704949,spoon
22,70.5050505050505,10.022972626284595,spoon
22,71.21212121212122,19.816745338469477,spoon
22,71.91919191919192,9.664495148088877,spoon
22,72.62626262626263,2.398835597722182,spoon
22,73.33333333333333,7.666062988055368,spoon
22,74.04040404040404,1.0501869580242982,spoon
22,74.74747474747474,3.477361743602187,spoon
22,75.45454545454545,14.877804257158262,spoon
22,76.16161616161617,11.415652624812743,spoon
22,76.86868686868686,19.72622628138003,spoon
22,77.57575757575758,14.710432680804374,spoon
22,78.28282828282829,9.600631723817079,spoon
22,78.98989898989899,7.1998394736518625,spoon
22,79.69696969696969,10.438451954229887,spoon
22,80.4040404040404,2.2330370757771636,spoon
22,81.11111111111111,15.428617240428544,spoon
22,81.81818181818181,1.190985259095049,spoon
22,82.52525252525253,,spoon
22,83.23232323232324,22.171416677741895,spoon
22,83.93939393939394,22.145998329264657,spoon
22,84.64646464646464,8.050042546547258,spoon
22,85.35353535353536,14.322032161898425,spoon
22,86.06060606060606,7.155358384390616,spoon
22,86.76767676767676,4.677082901370547,spoon
22,87.47474747474747,13.959473298698256,spoon
22,88.18181818181819,3.9265136778730394,spoon
22,88.88888888888889,2.8266393868783055,spoon
22,89.5959595959596,12.33971762739375,spoon
22,90.30303030303031,3.2009278310574754,spoon
22,91.01010101010101,20.07237447889471,spoon
22,91.71717171717171,23.10326405187222,spoon
22,92.42424242424242,9.433771984136895,spoon
22,93.13131313131314,14.587362771638833,spoon
22,93.83838383838383,9.884731404276476,spoon
22,94.54545454545455,4.825073513195073,spoon
22,95.25252525252526,9.254981524725935,spoon
22,95.95959595959596,17.744862908795362,spoon
22,96.66666666666666,3.688098981152775,spoon
22,97.37373737373738,8.698066960626283,spoon
22,98.08080808080808,,spoon
22,98.78787878787878,8.413206524224112,spoon
22,99.4949494949495,4.334429655920774,spoon
22,100.20202020202021,10.939678666314014,spoon
22,100.9090909090909,,spoon
22,101.61616161616162,12.376972997845145,spoon
22,102.32323232323233,,spoon
22,103.03030303030303,3.3960402115381196,spoon
22,103.73737373737373,15.030811203263127,spoon
22,104.44444444444444,18.29124258190289,spoon
22,105.15151515151516,7.839920448568595,spoon
22,105.85858585858585,11.238311375602539,spoon
22,106.56565656565657,5.517245751612807,spoon
22,107.27272727272728,,spoon
22,107.97979797979798,9.792859471191445,spoon
22,108.68686868686868,17.0147100302401,spoon
22,109.39393939393939,5.167855335347828,spoon
22,110.1010101010101,17.902466306825467,spoon
22,110.8080808080808,11.61379823335759,spoon
22,111.51515151515152,11.475741028542071,spoon
22,112.22222222222223,14.44764403076472,spoon
22,112.92929292929293,4.999430690450117,spoon
22,113.63636363636363,21.539468469998692,spoon
22,114.34343434343434,17.12490657845583,spoon
22,115.05050505050505,5.099514923448184,spoon
22,115.75757575757575,8.863328185783661,spoon
22,116.46464646464646,12.031997570912685,spoon
22,117.17171717171718,5.689993023013496,spoon
22,117.87878787878788,,spoon
22,118.58585858585859,11.910351578247218,spoon
22,119.29292929292929,16.572785408635713,spoon
22,120.0,10.133875288314389,spoon
23,50.0,-9.214158703899605,spoon
23,50.707070707070706,5.314616719065753,spoon
23,51.41414141414141,-1.4547235088516741,spoon
23,52.121212121212125,6.872295807890735,spoon
23,52.82828282828283,4.321634672461737,spoon
23,53.535353535353536,3.2318500787745577,spoon
23,54.24242424242424,-6.471273443051846,spoon
23,54.94949494949495,-0.5622020625577608,spoon
23,55.656565656565654,3.5075377367282554,spoon
23,56.36363636363636,,spoon
23,57.07070707070707,2.8141958144881576,spoon
23,57.77777777777778,2.8096203617637308,spoon
23,58.484848484848484,3.6411076390918042,spoon
23,59.19191919191919,0.5214199821206545,spoon
23,59.898989898989896,-3.9718955227147186,spoon
23,60.60606060606061,5.256034320754659,spoon
23,61.313131313131315,-7.209467847419864,spoon
23,62.02020202020202,,spoon
23,62.72727272727273,-1.8612769379520797,spoon
23,63.43434343434343,,spoon
23,64.14141414141415,5.451959643090033,spoon
23,64.84848484848484,1.909209046197812,spoon
23,65.55555555555556,-2.833284348664878,spoon
23,66.26262626262627,6.485060118109759,spoon
23,66.96969696969697,1.540707557740281,spoon
23,67.67676767676768,-1.9520415230270314,spoon
23,68.38383838383838,-2.635327469745589,spoon
23,69.0909090909091,4.210882655082361,spoon
23,69.79797979797979,,spoon
23,70.5050505050505,-5.78865254759237,spoon
23,71.21212121212122,-1.0310651542512796,spoon
23,71.91919191919192,0.6357026762353664,spoon
23,72.62626262626263,5.020075900454217,spoon
23,73.33333333333333,-1.0710961807004313,spoon
23,74.04040404040404,-7.20149419410504,spoon
23,74.74747474747474,-3.4644287133832075,spoon
23,75.45454545454545,-10.064384230505013,spoon
23,76.16161616161617,3.3241166073018924,spoon
23,76.86868686868686,10.50535193333598,spoon
23,77.57575757575758,-4.208622631779148,spoon
23,78.28282828282829,9.93944740763964,spoon
23,78.98989898989899,5.735873496714189,spoon
23,79.69696969696969,5.259994238991083,spoon
23,80.4040404040404,1.7093226432457742,spoon
23,81.11111111111111,3.3099737156266302,spoon
23,81.81818181818181,-6.702324139623309,spoon
23,82.52525252525253,0.13407830974083335,spoon
23,83.23232323232324,-0.3550280099986409,spoon
23,83.93939393939394,3.400272410097698,spoon
23,84.64646464646464,11.673319844479977,spoon
23,85.35353535353536,-4.967125167586205,spoon
23,86.06060606060606,0.8637472335685739,spoon
23,86.76767676767676,-1.4033693819060007,spoon
23,87.47474747474747,-3.8030626669938803,spoon
23,88.18181818181819,9.564651273140004,spoon
23,88.88888888888889,-5.4504437166812805,spoon
23,89.5959595959596,-11.231110956850904,spoon
23,90.30303030303031,2.7337111303847905,spoon
23,91.01010101010101,-3.4042534262395474,spoon
23,91.71717171717171,,spoon
23,92.42424242424242,-9.61709374724602,spoon
23,93.13131313131314,-2.5007896563867646,spoon
23,93.83838383838383,-10.260439077839733,spoon
23,94.54545454545455,-2.7872330118015722,spoon
23,95.25252525252526,-13.965682613336678,spoon
23,95.95959595959596,5.932270623487324,spoon
23,96.66666666666666,0.7799769001512238,spoon
23,97.37373737373738,-3.609429005088825,spoon
23,98.08080808080808,-5.27140788244791,spoon
23,98.78787878787878,-0.7053121333892658,spoon
23,99.4949494949495,1.4850926315395343,spoon
23,100.20202020202021,5.79623066559929,spoon
23,100.9090909090909,-6.660659816349129,spoon
23,101.61616161616162,3.072938450674811,spoon
23,102.32323232323233,-5.1511315137590685,spoon
23,103.03030303030303,0.817022612933044,spoon
23,103.73737373737373,-0.15973331563217474,spoon
23,104.44444444444444,-9.17571574814669,spoon
23,105.15151515151516,0.7547370094603694,spoon
23,105.85858585858585,-4.158945553069017,spoon
23,106.56565656565657,8.435588793489549,spoon
