"","Subject","time","L_P","R_P","Event","TrialN"
"3690","Subject_1",12298.3773609906,3.13525473750336,3.17566438202654,NA,NA
"3691","Subject_1",12301.7108869762,3.1336808272693,3.17407018599167,NA,NA
"3692","Subject_1",12305.0444129618,3.12475406509767,3.1650283686439,NA,NA
"3693","Subject_1",12308.3779389474,3.17591818040187,3.2168519275611,NA,NA
"3694","Subject_1",12311.7114649331,3.08884759073883,3.12865910322455,NA,NA
"3695","Subject_1",12315.0449909187,3.06896720878442,3.10852248717275,NA,NA
"3696","Subject_1",12318.3785169043,3.13861422326016,3.17906716749471,NA,NA
"3697","Subject_1",12321.71204289,3.12235269885482,3.16259605169229,NA,NA
"3698","Subject_1",12325.0455688756,3.14712286672163,3.18768547708747,NA,NA
"3699","Subject_1",12328.3790948612,3.10548114371066,3.14550704259207,NA,NA
"3700","Subject_1",12331.7126208469,3.08213309735304,3.12185806813367,NA,NA
"3701","Subject_1",12335.0461468325,3.16000357685763,3.20073220401042,NA,NA
"3702","Subject_1",12338.3796728181,3.10010703097919,3.14006366404226,NA,NA
"3703","Subject_1",12341.7131988038,3.1633559095782,3.20412774424837,NA,NA
"3704","Subject_1",12345.0467247894,3.08719095752956,3.1269811180153,NA,NA
"3705","Subject_1",12348.380250775,3.12765834409094,3.16797008028349,NA,NA
"3706","Subject_1",12351.7137767606,3.14528749939032,3.18582645408935,NA,NA
"3707","Subject_1",12355.0473027463,3.17502305477019,3.21594526484181,NA,NA
"3708","Subject_1",12358.3808287319,3.18171131848816,3.22271973219615,NA,NA
"3709","Subject_1",12361.7143547175,3.15048402325472,3.19108995486621,NA,NA
"3710","Subject_1",12365.0478807032,3.11304473215691,3.15316811655259,NA,NA
"3711","Subject_1",12368.3814066888,3.14941257632872,3.19000469828421,NA,NA
"3712","Subject_1",12371.7149326744,3.08001478050677,3.1197124487433,NA,NA
"3713","Subject_1",12375.0484586601,3.13945903785545,3.17992287072915,NA,NA
"3714","Subject_1",12378.3819846457,3.12349398179374,3.16375204438902,NA,NA
"3715","Subject_1",12381.7155106313,3.08049493482817,3.12019879167362,NA,NA
"3716","Subject_1",12385.0490366169,3.13289685871255,3.17327611302767,NA,NA
"3717","Subject_1",12388.3825626026,3.10324032541088,3.1432373428525,NA,NA
"3718","Subject_1",12391.7160885882,3.0879512819746,3.12775124212356,NA,NA
"3719","Subject_1",12395.0496145738,3.10323977742631,3.14323678780507,NA,NA
"3720","Subject_1",12398.3831405595,3.11301515586832,3.15313815906138,NA,NA
"3721","Subject_1",12401.7166665451,3.1185620759396,3.15875657222877,NA,NA
"3722","Subject_1",12405.0501925307,3.11891880916738,3.15911790331674,NA,NA
"3723","Subject_1",12408.3837185164,3.11119256570439,3.15129207791288,NA,NA
"3724","Subject_1",12411.717244502,3.12479774263123,3.16507260912808,NA,NA
"3725","Subject_1",12415.0507704876,3.11710406383138,3.15727976810652,NA,NA
"3726","Subject_1",12418.3842964733,3.11709197006688,3.15726751846802,NA,NA
"3727","Subject_1",12421.7178224589,3.12254047707796,3.16278625014979,NA,NA
"3728","Subject_1",12425.0513484445,3.12104111525032,3.16126756336022,NA,NA
"3729","Subject_1",12428.3848744301,3.1262773140208,3.16657125040475,NA,NA
"3730","Subject_1",12431.7184004158,3.10607373485678,3.1461072715219,NA,NA
"3731","Subject_1",12435.0519264014,3.1191916471509,3.15939425785213,NA,NA
"3732","Subject_1",12438.385452387,3.10808765181758,3.14814714543845,NA,NA
"3733","Subject_1",12441.7189783727,3.18098138864284,3.22198039443726,NA,NA
"3734","Subject_1",12445.0525043583,3.08328711210709,3.12302695674324,NA,NA
"3735","Subject_1",12448.3860303439,3.08896691899965,3.12877996948244,NA,NA
"3736","Subject_1",12451.7195563296,3.09106558662079,3.13090568639292,NA,NA
"3737","Subject_1",12455.0530823152,3.07916828721986,3.11885504518093,NA,NA
"3738","Subject_1",12458.3866083008,3.12670041214158,3.16699980174899,NA,NA
"3739","Subject_1",12461.7201342864,3.15629837841591,3.19697925003862,NA,NA
"3740","Subject_1",12465.0536602721,3.09354800818962,3.13342010337569,NA,NA
"3741","Subject_1",12468.3871862577,3.09016376644443,3.12999224284435,NA,NA
"3742","Subject_1",12471.7207122433,3.1299136479923,3.17025445232654,NA,NA
"3743","Subject_1",12475.054238229,3.0894530620961,3.12927237837589,NA,NA
"3744","Subject_1",12478.3877642146,3.12622426260829,3.16651751522365,NA,NA
"3745","Subject_1",12481.7212902002,3.12088435955817,3.16110878727663,NA,NA
"3746","Subject_1",12485.0548161859,3.08209041466528,3.12181483531765,NA,NA
"3747","Subject_1",12488.3883421715,3.11121645588462,3.15131627600867,NA,NA
"3748","Subject_1",12491.7218681571,3.12536499535746,3.1656471730564,NA,NA
"3749","Subject_1",12495.0553941427,3.11513510074317,3.15528542746365,NA,NA
"3750","Subject_1",12498.3889201284,3.11039810896791,3.1504873815892,NA,NA
"3751","Subject_1",12501.722446114,3.11647295729409,3.15664052736868,NA,NA
"3752","Subject_1",12505.0559720996,3.11516836524492,3.15531912070463,NA,NA
"3753","Subject_1",12508.3894980853,3.13987603249147,3.18034523992208,NA,NA
"3754","Subject_1",12511.7230240709,3.15840773975466,3.1991157984958,NA,NA
"3755","Subject_1",12515.0565500565,3.08987403972626,3.12969878189894,NA,NA
"3756","Subject_1",12518.3900760422,3.10542090218425,3.14544602462519,NA,NA
"3757","Subject_1",12521.7236020278,3.12068701566549,3.16090889985968,NA,NA
"3758","Subject_1",12525.0571280134,3.12820701114505,3.16852581899284,NA,NA
"3759","Subject_1",12528.3906539991,3.12124370644298,3.16147276570851,NA,NA
"3760","Subject_1",12531.7241799847,3.14309079714384,3.18360143900568,NA,NA
"3761","Subject_1",12535.0577059703,3.12837451821953,3.16869548503108,NA,NA
"3762","Subject_1",12538.3912319559,3.10677080121399,3.14681332222203,NA,NA
"3763","Subject_1",12541.7247579416,3.08404565970669,3.12379528110467,NA,NA
"3764","Subject_1",12545.0582839272,3.11935248293951,3.15955716661968,NA,NA
"3765","Subject_1",12548.3918099128,3.20310597328845,3.24439013824077,NA,NA
"3766","Subject_1",12551.7253358985,3.09455695253739,3.13444205179676,NA,NA
"3767","Subject_1",12555.0588618841,3.16765730913185,3.2084845836439,NA,NA
"3768","Subject_1",12558.3923878697,3.15709027243167,3.19778135061122,NA,NA
"3769","Subject_1",12561.7259138554,3.12346538490653,3.1637230789225,NA,NA
"3770","Subject_1",12565.059439841,3.16023450572299,3.20096610926977,NA,NA
"3771","Subject_1",12568.3929658266,3.15461775612618,3.19527696655865,NA,NA
"3772","Subject_1",12571.7264918122,3.12299658308688,3.16324823481395,NA,NA
"3773","Subject_1",12575.0600177979,3.15776394196064,3.19846370292627,NA,NA
"3774","Subject_1",12578.3935437835,3.09587884376083,3.13578098060053,NA,NA
"3775","Subject_1",12581.7270697691,3.19384456508959,3.23500936168291,NA,NA
"3776","Subject_1",12585.0605957548,3.16412746369902,3.20490924276936,NA,NA
"3777","Subject_1",12588.3941217404,3.15472928277396,3.19538993065014,NA,NA
"3778","Subject_1",12591.727647726,3.1292575551777,3.16958990326846,NA,NA
"3779","Subject_1",12595.0611737117,3.14814097669603,3.18871670926902,NA,NA
"3780","Subject_1",12598.3946996973,3.15199684129033,3.19262227129801,NA,NA
"3781","Subject_1",12601.7282256829,3.15630170694036,3.19698262146373,NA,NA
"3782","Subject_1",12605.0617516686,3.12287901651913,3.16312915295523,NA,NA
"3783","Subject_1",12608.3952776542,3.1527520648205,3.19338722874678,NA,NA
"3784","Subject_1",12611.7288036398,3.19221830771172,3.23336214381281,NA,NA
"3785","Subject_1",12615.0623296254,3.17081403236415,3.21168199322368,NA,NA
"3786","Subject_1",12618.3958556111,3.11163408739955,3.15173929028911,NA,NA
"3787","Subject_1",12621.7293815967,3.19386611784603,3.23503119222833,NA,NA
"3788","Subject_1",12625.0629075823,3.14530161968156,3.18584075637407,NA,NA
"3789","Subject_1",12628.396433568,3.131616650968,3.17197940495246,NA,NA
"3790","Subject_1",12631.7299595536,3.1443583944211,3.18488537407992,NA,NA
"3791","Subject_1",12635.0634855392,3.15372948525693,3.19437724695139,NA,NA
"3792","Subject_1",12638.3970115249,3.18774197349991,3.22882811506279,NA,NA
"3793","Subject_1",12641.7305375105,3.1661771633295,3.20698536055096,NA,NA
"3794","Subject_1",12645.0640634961,3.20196391996884,3.24323336523408,NA,NA
"3795","Subject_1",12648.3975894817,3.13361499436935,3.1740035045852,NA,NA
"3796","Subject_1",12651.7311154674,3.16665278780642,3.20746711525257,NA,NA
"3797","Subject_1",12655.064641453,3.1794996743824,3.2204795826707,NA,NA
"3798","Subject_1",12658.3981674386,3.17083375737583,3.21170197246692,NA,NA
"3799","Subject_1",12661.7316934243,3.18235545899726,3.22337217489795,NA,NA
"3800","Subject_1",12665.0652194099,3.2291093606977,3.27072867788791,NA,NA
"3801","Subject_1",12668.3987453955,3.18869684526765,3.22979529397362,NA,NA
"3802","Subject_1",12671.7322713812,3.17260127586087,3.21349227212914,NA,NA
"3803","Subject_1",12675.0657973668,3.19997564695965,3.24121946578868,NA,NA
"3804","Subject_1",12678.3993233524,3.18197929852571,3.22299116617252,NA,NA
"3805","Subject_1",12681.7328493381,3.20005920376535,3.24130409954063,NA,NA
"3806","Subject_1",12685.0663753237,3.21108220812024,3.25246917710005,NA,NA
"3807","Subject_1",12688.3999013093,3.15340461983416,3.19404819440593,NA,NA
"3808","Subject_1",12691.7334272949,3.18920784812406,3.23031288303929,NA,NA
"3809","Subject_1",12695.0669532806,3.19431048780368,3.2354812895777,NA,NA
"3810","Subject_1",12698.4004792662,3.22336268981572,3.26490793936327,NA,NA
"3811","Subject_1",12701.7340052518,3.18600808595091,3.22707187979873,NA,NA
"3812","Subject_1",12705.0675312375,3.18059113582145,3.22158511172863,NA,NA
"3813","Subject_1",12708.4010572231,3.17855946807865,3.21952725824397,NA,NA
"3814","Subject_1",12711.7345832087,3.17750975333312,3.21846401394397,NA,NA
"3815","Subject_1",12715.0681091944,3.17290084838799,3.21379570578409,NA,NA
"3816","Subject_1",12718.40163518,3.16706389967341,3.20788352585469,NA,NA
"3817","Subject_1",12721.7351611656,3.1870012636694,3.22807785837773,NA,NA
"3818","Subject_1",12725.0686871512,3.22980167589619,3.27142991619263,NA,NA
"3819","Subject_1",12728.4022131369,3.19305809192647,3.23421275183119,NA,NA
"3820","Subject_1",12731.7357391225,3.17264850130307,3.21354010625021,NA,NA
"3821","Subject_1",12735.0692651081,3.13622464873814,3.17664679424497,NA,NA
"3822","Subject_1",12738.4027910938,3.18652676566086,3.22759724466331,NA,NA
"3823","Subject_1",12741.7363170794,3.20572942371471,3.24704740177251,NA,NA
"3824","Subject_1",12745.069843065,3.21668916010166,3.25814839591634,NA,NA
"3825","Subject_1",12748.4033690507,3.21703201123854,3.25849566599003,NA,NA
"3826","Subject_1",12751.7368950363,3.23986599840718,3.28162395565777,NA,NA
"3827","Subject_1",12755.0704210219,3.19218280875273,3.23332618731514,NA,NA
"3828","Subject_1",12758.4039470076,3.20448353673576,3.2457854568161,NA,NA
"3829","Subject_1",12761.7374729932,3.20729708389349,3.24863526719644,NA,NA
"3830","Subject_1",12765.0709989788,3.18695880151211,3.22803484893454,NA,NA
"3831","Subject_1",12768.4045249644,3.20927556580707,3.25063924935083,NA,NA
"3832","Subject_1",12771.7380509501,3.20732599869142,3.24866455467117,NA,NA
"3833","Subject_1",12775.0715769357,3.19694454816183,3.23814929979052,NA,NA
"3834","Subject_1",12778.4051029213,3.21858838984482,3.26007210443562,NA,NA
"3835","Subject_1",12781.738628907,3.17418716881482,3.21509860532666,NA,NA
"3836","Subject_1",12785.0721548926,3.22582168173658,3.26739862471823,NA,NA
"3837","Subject_1",12788.4056808782,3.21458525584032,3.2560173748717,NA,NA
"3838","Subject_1",12791.7392068639,3.20603022384058,3.24735207884849,NA,NA
"3839","Subject_1",12795.0727328495,3.17389808617887,3.2148057967649,NA,NA
"3840","Subject_1",12798.4062588351,3.21352039938687,3.25493879370548,NA,NA
"3841","Subject_1",12801.7397848207,3.26307733238677,3.30513445568081,NA,NA
"3842","Subject_1",12805.0733108064,3.14071683288734,3.18119687721892,NA,NA
"3843","Subject_1",12808.406836792,3.19640364048097,3.23760142046336,NA,NA
"3844","Subject_1",12811.7403627776,3.21958145724762,3.2610779712771,NA,NA
"3845","Subject_1",12815.0738887633,3.26025770423211,3.30227848592683,NA,NA
"3846","Subject_1",12818.4074147489,3.20972428486687,3.25109375185703,NA,NA
"3847","Subject_1",12821.7409407345,3.21721769135208,3.25868373929584,NA,NA
"3848","Subject_1",12825.0744667202,3.2180371486549,3.25951375841296,NA,NA
"3849","Subject_1",12828.4079927058,3.22041765687723,3.26192494850936,NA,NA
"3850","Subject_1",12831.7415186914,3.22307726341283,3.264618834159,NA,NA
"3851","Subject_1",12835.0750446771,3.24180695431785,3.28358992814442,NA,NA
"3852","Subject_1",12838.4085706627,3.23669134653888,3.27840838636354,NA,NA
"3853","Subject_1",12841.7420966483,3.21986542636425,3.26136560041246,NA,NA
"3854","Subject_1",12845.0756226339,3.23425660548441,3.27594226443933,NA,NA
"3855","Subject_1",12848.4091486196,3.22051355740603,3.26202208508008,NA,NA
"3856","Subject_1",12851.7426746052,3.25392852918042,3.29586773545771,NA,NA
"3857","Subject_1",12855.0762005908,3.22512158418714,3.26668950375746,NA,NA
"3858","Subject_1",12858.4097265765,3.28110337478052,3.32339283197603,NA,NA
"3859","Subject_1",12861.7432525621,3.25803303477992,3.30002514317398,NA,NA
"3860","Subject_1",12865.0767785477,3.21401110940854,3.25543582838629,NA,NA
"3861","Subject_1",12868.4103045334,3.28231520519955,3.32462028142463,NA,NA
"3862","Subject_1",12871.743830519,3.22482915119407,3.26639330165652,NA,NA
"3863","Subject_1",12875.0773565046,3.22233046224333,3.26386240762495,NA,NA
"3864","Subject_1",12878.4108824902,3.20453588088839,3.24583847562159,NA,NA
"3865","Subject_1",12881.7444084759,3.22011201659784,3.26161536889614,NA,NA
"3866","Subject_1",12885.0779344615,3.19513454613134,3.2363159690213,NA,NA
"3867","Subject_1",12888.4114604471,3.21004414050305,3.25141773004581,NA,NA
"3868","Subject_1",12891.7449864328,3.2378914213781,3.27962392871712,NA,NA
"3869","Subject_1",12895.0785124184,3.27914458021146,3.32140879091223,NA,NA
"3870","Subject_1",12898.412038404,3.23301934800769,3.274689060209,NA,NA
"3871","Subject_1",12901.7455643897,3.19683332066754,3.23803663870826,NA,NA
"3872","Subject_1",12905.0790903753,3.20915126688113,3.25051334836196,NA,NA
"3873","Subject_1",12908.4126163609,3.23947046053681,3.28122331978227,NA,NA
"3874","Subject_1",12911.7461423466,3.20647362089757,3.24780119075768,NA,NA
"3875","Subject_1",12915.0796683322,3.25425625110879,3.29619968132567,NA,NA
"3876","Subject_1",12918.4131943178,3.25443135006615,3.29637703709698,NA,NA
"3877","Subject_1",12921.7467203034,3.24810558633298,3.28996974191416,NA,NA
"3878","Subject_1",12925.0802462891,3.24822929334451,3.29009504335956,NA,NA
"3879","Subject_1",12928.4137722747,3.20890780680507,3.25026675037974,NA,NA
"3880","Subject_1",12931.7472982603,3.25046275545301,3.29235729209544,NA,NA
"3881","Subject_1",12935.080824246,3.20826398001046,3.24961462543584,NA,NA
"3882","Subject_1",12938.4143502316,3.20629418953051,3.24761944673715,NA,NA
"3883","Subject_1",12941.7478762172,3.24078306697547,3.28255284413159,NA,NA
"3884","Subject_1",12945.0814022029,3.23364991646119,3.2753277559278,NA,NA
"3885","Subject_1",12948.4149281885,3.20411224207882,3.24540937661975,NA,NA
"3886","Subject_1",12951.7484541741,3.2072965655484,3.24863474217051,NA,NA
"3887","Subject_1",12955.0819801597,3.28382445010429,3.32614897867223,NA,NA
"3888","Subject_1",12958.4155061454,3.22269067490287,3.26422726299034,NA,NA
"3889","Subject_1",12961.749032131,3.22644354249645,3.26802850051176,NA,NA
"3890","Subject_1",12965.0825581166,3.24510913461181,3.28693466955159,NA,NA
"3891","Subject_1",12968.4160841023,3.21006844376493,3.25144234654736,NA,NA
"3892","Subject_1",12971.7496100879,3.21563738321215,3.25708306289384,NA,NA
"3893","Subject_1",12975.0831360735,3.18927105279741,3.2303769023445,NA,NA
"3894","Subject_1",12978.4166620592,3.20910120297475,3.25046263919233,NA,NA
"3895","Subject_1",12981.7501880448,3.2702768217591,3.31242673777036,NA,NA
"3896","Subject_1",12985.0837140304,3.19134994036116,3.23248258425654,NA,NA
"3897","Subject_1",12988.417240016,3.21501479883183,3.25645245415326,NA,NA
"3898","Subject_1",12991.7507660017,3.24028695088627,3.28205033370557,NA,NA
"3899","Subject_1",12995.0842919873,3.19051612645152,3.2316380234933,NA,NA
"3900","Subject_1",12998.4178179729,3.18386680066312,3.22490299593138,NA,NA
"3901","Subject_1",13001.7513439586,3.22646716562558,3.26805242811448,NA,NA
"3902","Subject_1",13005.0848699442,3.20557284121085,3.24688880110941,NA,NA
"3903","Subject_1",13008.4183959298,3.15529224583816,3.19596014962788,NA,NA
"3904","Subject_1",13011.7519219155,3.20754109648634,3.24888242481672,NA,NA
"3905","Subject_1",13015.0854479011,3.18656151674017,3.22763244364203,NA,NA
"3906","Subject_1",13018.4189738867,3.18867333112152,3.22977147675857,NA,NA
"3907","Subject_1",13021.7524998724,3.1863415104212,3.22740960170749,NA,NA
"3908","Subject_1",13025.086025858,3.23166152073062,3.2733137321793,NA,NA
"3909","Subject_1",13028.4195518436,3.18338915415725,3.22441919313931,NA,NA
"3910","Subject_1",13031.7530778292,3.23097381762739,3.27261716541417,NA,NA
"3911","Subject_1",13035.0866038149,3.19544857688346,3.2366340472503,NA,NA
"3912","Subject_1",13038.4201298005,3.20442784593605,3.24572904822928,NA,NA
"3913","Subject_1",13041.7536557861,3.1964309241453,3.23762905578116,NA,NA
"3914","Subject_1",13045.0871817718,3.18785112909796,3.22893867754457,NA,NA
"3915","Subject_1",13048.4207077574,3.17910935468477,3.22008423222388,NA,NA
"3916","Subject_1",13051.754233743,3.16799483180931,3.20882645658077,NA,NA
"3917","Subject_1",13055.0877597287,3.17793247068426,3.2188921796109,NA,NA
"3918","Subject_1",13058.4212857143,3.14782715465646,3.18839884244262,NA,NA
"3919","Subject_1",13061.7548116999,3.21604800410568,3.25749897619443,NA,NA
"3920","Subject_1",13065.0883376855,3.14464176598857,3.18517239796443,NA,NA
"3921","Subject_1",13068.4218636712,3.175951766295,3.2168859463358,NA,NA
"3922","Subject_1",13071.7553896568,3.18781404581043,3.22890111629828,NA,NA
"3923","Subject_1",13075.0889156424,3.18468507848486,3.22573182036534,NA,NA
"3924","Subject_1",13078.4224416281,3.15644220834592,3.1971249337626,NA,NA
"3925","Subject_1",13081.7559676137,3.18408596020301,3.22512498017288,NA,NA
"3926","Subject_1",13085.0894935993,3.17358607518367,3.21448976432505,NA,NA
"3927","Subject_1",13088.423019585,3.2079515583773,3.24929817706539,NA,NA
"3928","Subject_1",13091.7565455706,3.18482263330285,3.22587114809869,NA,NA
"3929","Subject_1",13095.0900715562,3.20977693939644,3.25114708503984,NA,NA
"3930","Subject_1",13098.4235975419,3.15201715818695,3.19264285005488,NA,NA
"3931","Subject_1",13101.7571235275,3.16563321273348,3.20643439908913,NA,NA
"3932","Subject_1",13105.0906495131,3.16133584878821,3.2020816473161,NA,NA
"3933","Subject_1",13108.4241754987,3.14857635642884,3.18915770052042,NA,NA
"3934","Subject_1",13111.7577014844,3.15626299521548,3.1969434107915,NA,NA
"3935","Subject_1",13115.09122747,3.13943522380232,3.17989874974165,NA,NA
"3936","Subject_1",13118.4247534556,3.15124301394098,3.19185872802516,NA,NA
"3937","Subject_1",13121.7582794413,3.15805356397893,3.19875705782235,NA,NA
"3938","Subject_1",13125.0918054269,3.14423361020229,3.18475898154333,NA,NA
