"","Subject","time","L_P","R_P","Event","TrialN"
"7523","Subject_3",25075.7824639119,3.2745248221827,2.98463801192598,NA,NA
"7524","Subject_3",25079.1159898975,3.2408594008033,2.95395291964762,NA,NA
"7525","Subject_3",25082.4495158832,3.24444986439202,2.95722552703014,NA,NA
"7526","Subject_3",25085.7830418688,3.28248294760294,2.9918916212045,NA,NA
"7527","Subject_3",25089.1165678544,3.19395324508794,2.91119926745571,NA,NA
"7528","Subject_3",25092.45009384,3.27374638740214,2.98392849034284,NA,NA
"7529","Subject_3",25095.7836198257,3.25104360290071,2.96323553570695,NA,NA
"7530","Subject_3",25099.1171458113,3.26347666060935,2.97456792090992,NA,NA
"7531","Subject_3",25102.4506717969,3.22195158460634,2.93671897273671,NA,NA
"7532","Subject_3",25105.7841977826,3.25653221942687,2.96823825653101,NA,NA
"7533","Subject_3",25109.1177237682,3.26284220056561,2.97398962828231,NA,NA
"7534","Subject_3",25112.4512497538,3.25481816617961,2.96667594482045,NA,NA
"7535","Subject_3",25115.7847757395,3.2528625957341,2.96489349692232,NA,NA
"7536","Subject_3",25119.1183017251,3.24939193403918,2.96173008562337,NA,NA
"7537","Subject_3",25122.4518277107,3.20510895621928,2.9213673868931,NA,NA
"7538","Subject_3",25125.7853536963,3.24619993794897,2.95882067024798,NA,NA
"7539","Subject_3",25129.118879682,3.25014291991105,2.9624145882921,NA,NA
"7540","Subject_3",25132.4524056676,3.25878033331614,2.97028734961579,NA,NA
"7541","Subject_3",25135.7859316532,3.24610680157963,2.95873577904595,NA,NA
"7542","Subject_3",25139.1194576389,3.18858508743337,2.90630634153213,NA,NA
"7543","Subject_3",25142.4529836245,3.24412079474706,2.95692558923023,NA,NA
"7544","Subject_3",25145.7865096101,3.24667275173382,2.95925162682075,NA,NA
"7545","Subject_3",25149.1200355958,3.211927197274,2.9275820233767,NA,NA
"7546","Subject_3",25152.4535615814,3.21151501625189,2.92720633187543,NA,NA
"7547","Subject_3",25155.787087567,3.25099962090035,2.96319544734078,NA,NA
"7548","Subject_3",25159.1206135527,3.23013290532883,2.94417601830579,NA,NA
"7549","Subject_3",25162.4541395383,3.1859989119543,2.90394911474062,NA,NA
"7550","Subject_3",25165.7876655239,3.24636510726881,2.95897121747457,NA,NA
"7551","Subject_3",25169.1211915095,3.2083451800591,2.92431711462825,NA,NA
"7552","Subject_3",25172.4547174952,3.21542785319784,2.93077277357844,NA,NA
"7553","Subject_3",25175.7882434808,3.24567369729858,2.95834101657794,NA,NA
"7554","Subject_3",25179.1217694664,3.19468558854094,2.91186677807978,NA,NA
"7555","Subject_3",25182.4552954521,3.24832477062456,2.96075739594619,NA,NA
"7556","Subject_3",25185.7888214377,3.23608893997145,2.94960477770144,NA,NA
"7557","Subject_3",25189.1223474233,3.18941739426182,2.90706496598382,NA,NA
"7558","Subject_3",25192.455873409,3.27935452608641,2.9890401522792,NA,NA
"7559","Subject_3",25195.7893993946,3.2286964498891,2.94286672925145,NA,NA
"7560","Subject_3",25199.1229253802,3.1465482416055,2.8679909294426,NA,NA
"7561","Subject_3",25202.4564513658,3.17454828279378,2.89351218574822,NA,NA
"7562","Subject_3",25205.7899773515,3.21777784314457,2.93291472384711,NA,NA
"7563","Subject_3",25209.1235033371,3.21379664940466,2.92928597683366,NA,NA
"7564","Subject_3",25212.4570293227,3.20836736740666,2.92433733777649,NA,NA
"7565","Subject_3",25215.7905553084,3.1724195333796,2.89157189005206,NA,NA
"7566","Subject_3",25219.124081294,3.22645185789054,2.94082084627179,NA,NA
"7567","Subject_3",25222.4576072796,3.22645752026428,2.94082600736747,NA,NA
"7568","Subject_3",25225.7911332653,3.20460517339642,2.92090820290626,NA,NA
"7569","Subject_3",25229.1246592509,3.21741497288088,2.93258397772631,NA,NA
"7570","Subject_3",25232.4581852365,3.17892002827355,2.89749690977566,NA,NA
"7571","Subject_3",25235.7917112222,3.18750305770059,2.90532010162074,NA,NA
"7572","Subject_3",25239.1252372078,3.19461431503566,2.91180181426835,NA,NA
"7573","Subject_3",25242.4587631934,3.17998307243767,2.89846584487093,NA,NA
"7574","Subject_3",25245.792289179,3.22252178078724,2.93723869064638,NA,NA
"7575","Subject_3",25249.1258151647,3.18927573449584,2.90693584705963,NA,NA
"7576","Subject_3",25252.4593411503,3.2158156677646,2.93112625573551,NA,NA
"7577","Subject_3",25255.7928671359,3.21519444203679,2.93056002581761,NA,NA
"7578","Subject_3",25259.1263931216,3.14447264559347,2.86609908158946,NA,NA
"7579","Subject_3",25262.4599191072,3.19541708278296,2.91253351467175,NA,NA
"7580","Subject_3",25265.7934450928,3.20204457271185,2.91857428682635,NA,NA
"7581","Subject_3",25269.1269710785,3.19219283464254,2.90959470245246,NA,NA
"7582","Subject_3",25272.4604970641,3.21658491260472,2.93182740094435,NA,NA
"7583","Subject_3",25275.7940230497,3.16240721865771,2.88244594453964,NA,NA
"7584","Subject_3",25279.1275490353,3.18152634028942,2.89987249045863,NA,NA
"7585","Subject_3",25282.461075021,3.18746511623151,2.90528551903028,NA,NA
"7586","Subject_3",25285.7946010066,3.17579387768342,2.89464751073641,NA,NA
"7587","Subject_3",25289.1281269922,3.14534358623719,2.86689291968583,NA,NA
"7588","Subject_3",25292.4616529779,3.203379881521,2.91979138354905,NA,NA
"7589","Subject_3",25295.7951789635,3.18671539425066,2.90460216836296,NA,NA
"7590","Subject_3",25299.1287049491,3.15690066323299,2.87742687291005,NA,NA
"7591","Subject_3",25302.4622309348,3.1604006059115,2.88061697300857,NA,NA
"7592","Subject_3",25305.7957569204,3.21205802422077,2.92770126848844,NA,NA
"7593","Subject_3",25309.129282906,3.16369084038365,2.88361592992813,NA,NA
"7594","Subject_3",25312.4628088917,3.16183703457327,2.88192623765555,NA,NA
"7595","Subject_3",25315.7963348773,3.15928614737426,2.87960117514672,NA,NA
"7596","Subject_3",25319.1298608629,3.17420449587722,2.89319883356587,NA,NA
"7597","Subject_3",25322.4633868485,3.13882087309059,2.86094764864487,NA,NA
"7598","Subject_3",25325.7969128342,3.17808522601636,2.89673601081029,NA,NA
"7599","Subject_3",25329.1304388198,3.17472809654306,2.89367608096365,NA,NA
"7600","Subject_3",25332.4639648054,3.22179124661493,2.93657282913117,NA,NA
"7601","Subject_3",25335.7974907911,3.14785056113108,2.86917795735376,NA,NA
"7602","Subject_3",25339.1310167767,3.18595447174562,2.90390860873034,NA,NA
"7603","Subject_3",25342.4645427623,3.15619423766028,2.87678298571072,NA,NA
"7604","Subject_3",25345.798068748,3.15764170286452,2.87810230985823,NA,NA
"7605","Subject_3",25349.1315947336,3.18816356699703,2.90592213741537,NA,NA
"7606","Subject_3",25352.4651207192,3.19585218165156,2.91293009515065,NA,NA
"7607","Subject_3",25355.7986467048,3.1807346232045,2.89915086242566,NA,NA
"7608","Subject_3",25359.1321726905,3.15967915165436,2.8799593875827,NA,NA
"7609","Subject_3",25362.4656986761,3.19682450287876,2.91381633882022,NA,NA
"7610","Subject_3",25365.7992246617,3.15480703144827,2.87551858595332,NA,NA
"7611","Subject_3",25369.1327506474,3.15357749579924,2.87439789851488,NA,NA
"7612","Subject_3",25372.466276633,3.09260913063624,2.81882693476534,NA,NA
"7613","Subject_3",25375.7998026186,3.15585512615406,2.87647389503446,NA,NA
"7614","Subject_3",25379.1333286043,3.1739462174978,2.89296342002933,NA,NA
"7615","Subject_3",25382.4668545899,3.11246215713246,2.83692241449143,NA,NA
"7616","Subject_3",25385.8003805755,3.14674486952027,2.86817015030074,NA,NA
"7617","Subject_3",25389.1339065612,3.11629719480454,2.840417944327,NA,NA
"7618","Subject_3",25392.4674325468,3.20803737546892,2.92403655933244,NA,NA
"7619","Subject_3",25395.8009585324,3.18780753451924,2.90559762374564,NA,NA
"7620","Subject_3",25399.134484518,3.17839964033649,2.89702259069052,NA,NA
"7621","Subject_3",25402.4680105037,3.14395187161104,2.86562441063474,NA,NA
"7622","Subject_3",25405.8015364893,3.16235420175323,2.88239762111044,NA,NA
"7623","Subject_3",25409.1350624749,3.12271816790432,2.84627048215397,NA,NA
"7624","Subject_3",25412.4685884606,3.16038335508875,2.88060124936496,NA,NA
"7625","Subject_3",25415.8021144462,3.08993254648322,2.81638730299003,NA,NA
"7626","Subject_3",25419.1356404318,3.10369778759509,2.82893393619541,NA,NA
"7627","Subject_3",25422.4691664175,3.15166864078213,2.87265803042632,NA,NA
"7628","Subject_3",25425.8026924031,3.08010778824195,2.80743230997663,NA,NA
"7629","Subject_3",25429.1362183887,3.15599536356024,2.87660171751738,NA,NA
"7630","Subject_3",25432.4697443743,3.13709686706961,2.85937626525875,NA,NA
"7631","Subject_3",25435.80327036,3.09135858074313,2.81768709342973,NA,NA
"7632","Subject_3",25439.1367963456,3.14747448115022,2.86883517094432,NA,NA
"7633","Subject_3",25442.4703223312,3.11895670860228,2.84284201694976,NA,NA
"7634","Subject_3",25445.8038483169,3.12811212635293,2.85118692478143,NA,NA
"7635","Subject_3",25449.1373743025,3.10327944021919,2.82855262423471,NA,NA
"7636","Subject_3",25452.4709002881,3.13601223203835,2.85838765069049,NA,NA
"7637","Subject_3",25455.8044262738,3.10743102617709,2.83233667900069,NA,NA
"7638","Subject_3",25459.1379522594,3.17324983069004,2.89232868288416,NA,NA
"7639","Subject_3",25462.471478245,3.09870602208574,2.82438408121037,NA,NA
"7640","Subject_3",25465.8050042306,3.0996612028729,2.82525470184708,NA,NA
"7641","Subject_3",25469.1385302163,3.13316620355811,2.85579357513864,NA,NA
"7642","Subject_3",25472.4720562019,3.17869728094172,2.89729388179763,NA,NA
"7643","Subject_3",25475.8055821875,3.17462621412196,2.89358321797947,NA,NA
"7644","Subject_3",25479.1391081732,3.13163954477635,2.85440206825483,NA,NA
"7645","Subject_3",25482.4726341588,3.07201743831081,2.80005818174566,NA,NA
"7646","Subject_3",25485.8061601444,3.11927097399516,2.84312846108695,NA,NA
"7647","Subject_3",25489.1396861301,3.09414514327685,2.82022696743051,NA,NA
"7648","Subject_3",25492.4732121157,3.06832722821713,2.79669465820692,NA,NA
"7649","Subject_3",25495.8067381013,3.15346721116264,2.8742973771457,NA,NA
"7650","Subject_3",25499.140264087,3.10175438043757,2.82716257479491,NA,NA
"7651","Subject_3",25502.4737900726,3.13614983964487,2.8585130761844,NA,NA
"7652","Subject_3",25505.8073160582,3.13943274296455,2.86150535096302,NA,NA
"7653","Subject_3",25509.1408420438,3.14652644460757,2.86797106208715,NA,NA
"7654","Subject_3",25512.4743680295,3.12644127714372,2.8496639923461,NA,NA
"7655","Subject_3",25515.8078940151,3.13745361902037,2.85970143470803,NA,NA
"7656","Subject_3",25519.1414200007,3.07358784448999,2.80148956316161,NA,NA
"7657","Subject_3",25522.4749459864,3.11367014485083,2.8380234615923,NA,NA
"7658","Subject_3",25525.808471972,3.13096279487565,2.85378522960254,NA,NA
"7659","Subject_3",25529.1419979576,3.11829088783798,2.84223513990035,NA,NA
"7660","Subject_3",25532.4755239433,3.12861017782756,2.85164088480427,NA,NA
"7661","Subject_3",25535.8090499289,3.11882902778282,2.84272563944528,NA,NA
"7662","Subject_3",25539.1425759145,3.11784688396162,2.84183044275534,NA,NA
"7663","Subject_3",25542.4761019001,3.10131446818511,2.82676160705091,NA,NA
"7664","Subject_3",25545.8096278858,3.08330392788514,2.81034550208495,NA,NA
"7665","Subject_3",25549.1431538714,3.08975608522223,2.81622646347414,NA,NA
"7666","Subject_3",25552.476679857,3.1389358583476,2.8610524544984,NA,NA
"7667","Subject_3",25555.8102058427,3.09710044727264,2.82292064456585,NA,NA
"7668","Subject_3",25559.1437318283,3.07718543216368,2.80476866394881,NA,NA
"7669","Subject_3",25562.4772578139,3.06383759151064,2.79260247961565,NA,NA
"7670","Subject_3",25565.8107837996,3.10528279454549,2.83037862580694,NA,NA
"7671","Subject_3",25569.1443097852,3.10566439498885,2.83072644396392,NA,NA
"7672","Subject_3",25572.4778357708,3.10046637864066,2.82598859709395,NA,NA
"7673","Subject_3",25575.8113617565,3.12834198841381,2.85139643763648,NA,NA
"7674","Subject_3",25579.1448877421,3.11593627800189,2.84008897873143,NA,NA
"7675","Subject_3",25582.4784137277,3.10734913400791,2.83226203657339,NA,NA
"7676","Subject_3",25585.8119397133,3.10582096748749,2.83086915542785,NA,NA
"7677","Subject_3",25589.145465699,3.06811439276059,2.79650066462667,NA,NA
"7678","Subject_3",25592.4789916846,3.10659171909027,2.83157167400882,NA,NA
"7679","Subject_3",25595.8125176702,3.04739246073962,2.77761320175836,NA,NA
"7680","Subject_3",25599.1460436559,3.11219712220633,2.83668084255108,NA,NA
"7681","Subject_3",25602.4795696415,3.14079847866746,2.86275018095043,NA,NA
"7682","Subject_3",25605.8130956271,3.09492138866165,2.8209344934405,NA,NA
"7683","Subject_3",25609.1466216128,3.1242165650071,2.84763622930592,NA,NA
"7684","Subject_3",25612.4801475984,3.06137916898208,2.79036169607404,NA,NA
"7685","Subject_3",25615.813673584,3.1071555684817,2.83208560699697,NA,NA
"7686","Subject_3",25619.1471995696,3.12979943650044,2.85272486090274,NA,NA
"7687","Subject_3",25622.4807255553,3.10084079347745,2.82632986577103,NA,NA
"7688","Subject_3",25625.8142515409,3.13055090078603,2.85340979963223,NA,NA
"7689","Subject_3",25629.1477775265,3.12238833131465,2.84596984530536,NA,NA
"7690","Subject_3",25632.4813035122,3.09600599393051,2.82192308088117,NA,NA
"7691","Subject_3",25635.8148294978,3.09505100794967,2.82105263780498,NA,NA
"7692","Subject_3",25639.1483554834,3.15918361636597,2.87950772099341,NA,NA
"7693","Subject_3",25642.4818814691,3.06015798100626,2.78924861730682,NA,NA
"7694","Subject_3",25645.8154074547,3.10492875743985,2.83005593086325,NA,NA
"7695","Subject_3",25649.1489334403,3.07563470832141,2.80335522243379,NA,NA
"7696","Subject_3",25652.482459426,3.13915267681531,2.8612500784822,NA,NA
"7697","Subject_3",25655.8159854116,3.16333978714266,2.8832959546938,NA,NA
"7698","Subject_3",25659.1495113972,3.06791086624457,2.79631515588597,NA,NA
"7699","Subject_3",25662.4830373828,3.07367706805367,2.80157088795045,NA,NA
"7700","Subject_3",25665.8165633685,3.10054436043699,2.82605967532551,NA,NA
"7701","Subject_3",25669.1500893541,3.10809151169612,2.83293869312289,NA,NA
"7702","Subject_3",25672.4836153397,3.14223149965402,2.86405633959653,NA,NA
"7703","Subject_3",25675.8171413254,3.12250705229604,2.84607805616742,NA,NA
"7704","Subject_3",25679.150667311,3.08060496532842,2.80788547301906,NA,NA
"7705","Subject_3",25682.4841932966,3.1076680771107,2.83255274431265,NA,NA
"7706","Subject_3",25685.8177192823,3.13625459931107,2.85860856169721,NA,NA
"7707","Subject_3",25689.1512452679,3.11978742191948,2.84359918896041,NA,NA
"7708","Subject_3",25692.4847712535,3.07594033788064,2.80363379524956,NA,NA
"7709","Subject_3",25695.8182972391,3.10579000721095,2.83084093599962,NA,NA
"7710","Subject_3",25699.1518232248,3.06016546094112,2.78925543505874,NA,NA
"7711","Subject_3",25702.4853492104,3.11185427026822,2.83636834257551,NA,NA
"7712","Subject_3",25705.818875196,3.10300136874759,2.8282991698469,NA,NA
"7713","Subject_3",25709.1524011817,3.07185801883593,2.79991287534232,NA,NA
"7714","Subject_3",25712.4859271673,3.10795185855219,2.83281140317871,NA,NA
"7715","Subject_3",25715.8194531529,3.07454719044131,2.80236398022924,NA,NA
"7716","Subject_3",25719.1529791386,3.11666184542245,2.840750313191,NA,NA
"7717","Subject_3",25722.4865051242,3.11720918034523,2.84124919370176,NA,NA
"7718","Subject_3",25725.8200311098,3.14779859552285,2.86913059215177,NA,NA
"7719","Subject_3",25729.1535570955,3.09363733094893,2.81976411066223,NA,NA
"7720","Subject_3",25732.4870830811,3.10159769423767,2.82701975969545,NA,NA
"7721","Subject_3",25735.8206090667,3.10338623745757,2.82864996693771,NA,NA
"7722","Subject_3",25739.1541350523,3.12966838751671,2.85260541341051,NA,NA
"7723","Subject_3",25742.487661038,3.12471376699714,2.84808941504727,NA,NA
"7724","Subject_3",25745.8211870236,3.11264473372268,2.83708882795929,NA,NA
"7725","Subject_3",25749.1547130092,3.1093093065231,2.83404867912963,NA,NA
"7726","Subject_3",25752.4882389949,3.12378044344289,2.8472387166685,NA,NA
"7727","Subject_3",25755.8217649805,3.13617051306633,2.85853191943125,NA,NA
"7728","Subject_3",25759.1552909661,3.11393323912164,2.83826326467947,NA,NA
"7729","Subject_3",25762.4888169518,3.1970777168376,2.9140471362787,NA,NA
"7730","Subject_3",25765.8223429374,3.09455849434427,2.82060372539543,NA,NA
"7731","Subject_3",25769.155868923,3.11056125578101,2.8351897959472,NA,NA
"7732","Subject_3",25772.4893949086,3.15529755462501,2.87596568414269,NA,NA
"7733","Subject_3",25775.8229208943,3.15685523469307,2.87738546606343,NA,NA
"7734","Subject_3",25779.1564468799,3.16186444499614,2.88195122149121,NA,NA
"7735","Subject_3",25782.4899728655,3.13073025992728,2.85357328048513,NA,NA
"7736","Subject_3",25785.8234988512,3.12515137699606,2.84848828435139,NA,NA
"7737","Subject_3",25789.1570248368,3.09795434428586,2.82369894786857,NA,NA
"7738","Subject_3",25792.4905508224,3.13285162409764,2.85550684473759,NA,NA
"7739","Subject_3",25795.8240768081,3.20471881697659,2.92101178585878,NA,NA
"7740","Subject_3",25799.1576027937,3.1789030684254,2.89748145134727,NA,NA
"7741","Subject_3",25802.4911287793,3.18513646780626,2.90316302096299,NA,NA
"7742","Subject_3",25805.824654765,3.12203539531179,2.84564815398611,NA,NA
"7743","Subject_3",25809.1581807506,3.15513455249064,2.87581711224519,NA,NA
"7744","Subject_3",25812.4917067362,3.11004751579982,2.83472153628836,NA,NA
"7745","Subject_3",25815.8252327218,3.1625214057731,2.88255002290935,NA,NA
"7746","Subject_3",25819.1587587075,3.17337475987598,2.89244255235146,NA,NA
"7747","Subject_3",25822.4922846931,3.15808210735051,2.87850372625935,NA,NA
"7748","Subject_3",25825.8258106787,3.12632895254384,2.84956161160731,NA,NA
"7749","Subject_3",25829.1593366644,3.17075323300563,2.89005310375314,NA,NA
"7750","Subject_3",25832.49286265,3.19064481690287,2.90818372747446,NA,NA
"7751","Subject_3",25835.8263886356,3.15371492656611,2.87452316282439,NA,NA
"7752","Subject_3",25839.1599146213,3.17306213543165,2.89215760389308,NA,NA
"7753","Subject_3",25842.4934406069,3.16139957594103,2.88152750631792,NA,NA
"7754","Subject_3",25845.8269665925,3.21649461754002,2.93174509951222,NA,NA
"7755","Subject_3",25849.1604925781,3.09449730606156,2.82054795398298,NA,NA
"7756","Subject_3",25852.4940185638,3.16086264896066,2.88103811235628,NA,NA
"7757","Subject_3",25855.8275445494,3.18162018193563,2.89995802450084,NA,NA
"7758","Subject_3",25859.161070535,3.13856485542431,2.86071429568529,NA,NA
"7759","Subject_3",25862.4945965207,3.12481080074065,2.84817785859711,NA,NA
"7760","Subject_3",25865.8281225063,3.16922147542606,2.88865694945738,NA,NA
"7761","Subject_3",25869.1616484919,3.1744593866148,2.89343115936139,NA,NA
"7762","Subject_3",25872.4951744776,3.1921764427995,2.90957976174489,NA,NA
"7763","Subject_3",25875.8287004632,3.13855947379379,2.86070939047922,NA,NA
"7764","Subject_3",25879.1622264488,3.16220179463297,2.88225870627268,NA,NA
"7765","Subject_3",25882.4957524344,3.17655817148098,2.8953441432081,NA,NA
"7766","Subject_3",25885.8292784201,3.12499674984408,2.84834734601667,NA,NA
"7767","Subject_3",25889.1628044057,3.20242041414585,2.91891685580698,NA,NA
"7768","Subject_3",25892.4963303913,3.13886127624885,2.86098447499632,NA,NA
"7769","Subject_3",25895.829856377,3.18986538442733,2.90747329652018,NA,NA
"7770","Subject_3",25899.1633823626,3.1491780661498,2.87038794113921,NA,NA
"7771","Subject_3",25902.4969083482,3.19426037168163,2.91147920477663,NA,NA
"7772","Subject_3",25905.8304343339,3.25536615467596,2.96717542104528,NA,NA
"7773","Subject_3",25909.1639603195,3.22138261355772,2.93620037150092,NA,NA
