"","Subject","time","L_P","R_P","Event","TrialN"
"6528","Subject_5",21758.9241082096,3.92476622168552,3.96856143760969,NA,NA
"6529","Subject_5",21762.2576341953,3.8873461647497,3.93072382217972,NA,NA
"6530","Subject_5",21765.5911601809,3.87408096524286,3.91731060053758,NA,NA
"6531","Subject_5",21768.9246861665,3.84596170985445,3.88887757133647,NA,NA
"6532","Subject_5",21772.2582121522,3.9014403222463,3.94497525188974,NA,NA
"6533","Subject_5",21775.5917381378,3.88138762307725,3.924698791039,NA,NA
"6534","Subject_5",21778.9252641234,3.90908602830581,3.95270627394742,NA,NA
"6535","Subject_5",21782.2587901091,3.88696148945997,3.93033485442098,NA,NA
"6536","Subject_5",21785.5923160947,3.93480035252347,3.97870753611701,NA,NA
"6537","Subject_5",21788.9258420803,3.96661075806875,4.01087290384368,NA,NA
"6538","Subject_5",21792.2593680659,3.89031653313147,3.93372733595597,NA,NA
"6539","Subject_5",21795.5928940516,3.93397392583995,3.97787188760141,NA,NA
"6540","Subject_5",21798.9264200372,3.89862789992473,3.94213144664346,NA,NA
"6541","Subject_5",21802.2599460228,3.92558201453018,3.9693863336268,NA,NA
"6542","Subject_5",21805.5934720085,3.94057989281818,3.98455156846064,NA,NA
"6543","Subject_5",21808.9269979941,3.88967310112394,3.93307672409565,NA,NA
"6544","Subject_5",21812.2605239797,3.86640428123365,3.90954825485714,NA,NA
"6545","Subject_5",21815.5940499654,3.90902101612047,3.95264053631181,NA,NA
"6546","Subject_5",21818.927575951,3.8788697352525,3.92215280690617,NA,NA
"6547","Subject_5",21822.2611019366,3.92567182554427,3.96947714681339,NA,NA
"6548","Subject_5",21825.5946279222,3.86584862158066,3.9089863947751,NA,NA
"6549","Subject_5",21828.9281539079,3.897526943946,3.9410182054477,NA,NA
"6550","Subject_5",21832.2616798935,3.87011299895493,3.91329835697795,NA,NA
"6551","Subject_5",21835.5952058791,3.88511366984199,3.92846641557256,NA,NA
"6552","Subject_5",21838.9287318648,3.93559793042476,3.979514013936,NA,NA
"6553","Subject_5",21842.2622578504,3.88144305131792,3.92475483778576,NA,NA
"6554","Subject_5",21845.595783836,3.84316419372754,3.88604883861832,NA,NA
"6555","Subject_5",21848.9293098217,3.84859283170674,3.89153805303929,NA,NA
"6556","Subject_5",21852.2628358073,3.8411507190694,3.88401289623792,NA,NA
"6557","Subject_5",21855.5963617929,3.82741251627119,3.87012139321137,NA,NA
"6558","Subject_5",21858.9298877786,3.8524610026396,3.89544938765927,NA,NA
"6559","Subject_5",21862.2634137642,3.84099386883375,3.88385429576046,NA,NA
"6560","Subject_5",21865.5969397498,3.84463153650796,3.88753255500937,NA,NA
"6561","Subject_5",21868.9304657354,3.86529463342749,3.90842622484461,NA,NA
"6562","Subject_5",21872.2639917211,3.86672204984842,3.90986956935065,NA,NA
"6563","Subject_5",21875.5975177067,3.86256828248601,3.90566945142154,NA,NA
"6564","Subject_5",21878.9310436923,3.85282811216904,3.89582059364701,NA,NA
"6565","Subject_5",21882.264569678,3.85785071489501,3.9008992419967,NA,NA
"6566","Subject_5",21885.5980956636,3.76355611212939,3.80555243579899,NA,NA
"6567","Subject_5",21888.9316216492,3.88856587585289,3.93195714365054,NA,NA
"6568","Subject_5",21892.2651476349,3.83422965719322,3.87701460443717,NA,NA
"6569","Subject_5",21895.5986736205,3.82610708611102,3.86880139617193,NA,NA
"6570","Subject_5",21898.9321996061,3.79504915632555,3.83739690084235,NA,NA
"6571","Subject_5",21902.2657255917,3.83305304131711,3.87582485907933,NA,NA
"6572","Subject_5",21905.5992515774,3.80522097264214,3.84768222121671,NA,NA
"6573","Subject_5",21908.932777563,3.81283663498202,3.85538286430645,NA,NA
"6574","Subject_5",21912.2663035486,3.83656761879387,3.87937865460649,NA,NA
"6575","Subject_5",21915.5998295343,3.81439481970515,3.8569584363165,NA,NA
"6576","Subject_5",21918.9333555199,3.81390681932932,3.85646499049995,NA,NA
"6577","Subject_5",21922.2668815055,3.79311493602189,3.83544109719052,NA,NA
"6578","Subject_5",21925.6004074912,3.78709780504933,3.82935682297036,NA,NA
"6579","Subject_5",21928.9339334768,3.81605792396998,3.85864009863199,NA,NA
"6580","Subject_5",21932.2674594624,3.83405266341149,3.87683563563821,NA,NA
"6581","Subject_5",21935.6009854481,3.83439059124832,3.87717733430411,NA,NA
"6582","Subject_5",21938.9345114337,3.7800611471412,3.82224164523836,NA,NA
"6583","Subject_5",21942.2680374193,3.76603308964047,3.80805705311301,NA,NA
"6584","Subject_5",21945.6015634049,3.80124088420025,3.84365772023585,NA,NA
"6585","Subject_5",21948.9350893906,3.80372659374759,3.84617116702414,NA,NA
"6586","Subject_5",21952.2686153762,3.76888179945086,3.81093755076864,NA,NA
"6587","Subject_5",21955.6021413618,3.80643077756141,3.84890552596364,NA,NA
"6588","Subject_5",21958.9356673475,3.75650760380055,3.79842527541121,NA,NA
"6589","Subject_5",21962.2691933331,3.82340353813384,3.86606768016416,NA,NA
"6590","Subject_5",21965.6027193187,3.69755737608314,3.73881724088294,NA,NA
"6591","Subject_5",21968.9362453044,3.83855760179936,3.88139084319838,NA,NA
"6592","Subject_5",21972.26977129,3.74544288671419,3.78723709067186,NA,NA
"6593","Subject_5",21975.6032972756,3.77626023283125,3.81839831773651,NA,NA
"6594","Subject_5",21978.9368232612,3.77542837953649,3.81755718205584,NA,NA
"6595","Subject_5",21982.2703492469,3.74110904994173,3.78285489399552,NA,NA
"6596","Subject_5",21985.6038752325,3.7481559223511,3.78998040020912,NA,NA
"6597","Subject_5",21988.9374012181,3.7440924959049,3.78587163128173,NA,NA
"6598","Subject_5",21992.2709272038,3.7181247008949,3.75961406991998,NA,NA
"6599","Subject_5",21995.6044531894,3.69300049071785,3.73420950668558,NA,NA
"6600","Subject_5",21998.937979175,3.73474321640148,3.7764180261468,NA,NA
"6601","Subject_5",22002.2715051607,3.792878380363,3.83520190188239,NA,NA
"6602","Subject_5",22005.6050311463,3.79510020731935,3.83744852149792,NA,NA
"6603","Subject_5",22008.9385571319,3.71455091876917,3.75600040909804,NA,NA
"6604","Subject_5",22012.2720831176,3.73023457543067,3.77185907468775,NA,NA
"6605","Subject_5",22015.6056091032,3.70374914360865,3.7450781003697,NA,NA
"6606","Subject_5",22018.9391350888,3.75530699892887,3.79721127337225,NA,NA
"6607","Subject_5",22022.2726610744,3.67657015444015,3.7175958295197,NA,NA
"6608","Subject_5",22025.6061870601,3.64982585292201,3.69055309686106,NA,NA
"6609","Subject_5",22028.9397130457,3.68466979880626,3.72578585523692,NA,NA
"6610","Subject_5",22032.2732390313,3.67857695365911,3.71962502197182,NA,NA
"6611","Subject_5",22035.606765017,3.71125382668917,3.7526665258179,NA,NA
"6612","Subject_5",22038.9402910026,3.67209682060152,3.71307257917387,NA,NA
"6613","Subject_5",22042.2738169882,3.77074040750191,3.81281689843482,NA,NA
"6614","Subject_5",22045.6073429739,3.65781545555381,3.69863185292331,NA,NA
"6615","Subject_5",22048.9408689595,3.65982127383025,3.70066005348689,NA,NA
"6616","Subject_5",22052.2743949451,3.64655273336773,3.68724345360841,NA,NA
"6617","Subject_5",22055.6079209307,3.67361107119031,3.71460372680257,NA,NA
"6618","Subject_5",22058.9414469164,3.63347667332938,3.67402148198184,NA,NA
"6619","Subject_5",22062.274972902,3.68170728176299,3.72279028040976,NA,NA
"6620","Subject_5",22065.6084988876,3.6457409936372,3.68642265593283,NA,NA
"6621","Subject_5",22068.9420248733,3.67809255380421,3.71913521685326,NA,NA
"6622","Subject_5",22072.2755508589,3.65159140385335,3.69233834901277,NA,NA
"6623","Subject_5",22075.6090768445,3.68450598823538,3.72562021675607,NA,NA
"6624","Subject_5",22078.9426028302,3.59708977319261,3.63722855201851,NA,NA
"6625","Subject_5",22082.2761288158,3.64629517070478,3.68698301688577,NA,NA
"6626","Subject_5",22085.6096548014,3.57505558118669,3.6149484874836,NA,NA
"6627","Subject_5",22088.943180787,3.65761213230934,3.69842626085953,NA,NA
"6628","Subject_5",22092.2767067727,3.62863890086724,3.669129726358,NA,NA
"6629","Subject_5",22095.6102327583,3.61182082912791,3.652123987114,NA,NA
"6630","Subject_5",22098.9437587439,3.64087094325528,3.68149826221019,NA,NA
"6631","Subject_5",22102.2772847296,3.62016803450361,3.66056433629525,NA,NA
"6632","Subject_5",22105.6108107152,3.6135058677789,3.65382782857448,NA,NA
"6633","Subject_5",22108.9443367008,3.59761576622854,3.63776041444316,NA,NA
"6634","Subject_5",22112.2778626865,3.61235355322935,3.65266265571397,NA,NA
"6635","Subject_5",22115.6113886721,3.60734366644796,3.64759686520203,NA,NA
"6636","Subject_5",22118.9449146577,3.57670970166395,3.61662106576429,NA,NA
"6637","Subject_5",22122.2784406434,3.55609393456451,3.59577525388753,NA,NA
"6638","Subject_5",22125.611966629,3.61858335405144,3.65896197289876,NA,NA
"6639","Subject_5",22128.9454926146,3.64921962270008,3.68994010190921,NA,NA
"6640","Subject_5",22132.2790186002,3.55351194930422,3.59316445707628,NA,NA
"6641","Subject_5",22135.6125445859,3.61264117766775,3.65295348966185,NA,NA
"6642","Subject_5",22138.9460705715,3.52869997226084,3.56807561108562,NA,NA
"6643","Subject_5",22142.2795965571,3.539466820408,3.57896260306117,NA,NA
"6644","Subject_5",22145.6131225428,3.54911036936086,3.58871376130457,NA,NA
"6645","Subject_5",22148.9466485284,3.52944852995428,3.56883252169589,NA,NA
"6646","Subject_5",22152.280174514,3.54465021936085,3.58420384191162,NA,NA
"6647","Subject_5",22155.6137004997,3.52509166189785,3.56442703673681,NA,NA
"6648","Subject_5",22158.9472264853,3.49252296704364,3.53149491819239,NA,NA
"6649","Subject_5",22162.2807524709,3.49458037098402,3.5335752800479,NA,NA
"6650","Subject_5",22165.6142784565,3.51923459397031,3.5585046116542,NA,NA
"6651","Subject_5",22168.9478044422,3.54057281765891,3.58008094178305,NA,NA
"6652","Subject_5",22172.2813304278,3.57394642877483,3.61382695839333,NA,NA
"6653","Subject_5",22175.6148564134,3.51676657117536,3.55600904897914,NA,NA
"6654","Subject_5",22178.9483823991,3.5414539156764,3.58097187169263,NA,NA
"6655","Subject_5",22182.2819083847,3.48860629622469,3.52753454249153,NA,NA
"6656","Subject_5",22185.6154343703,3.49198779226777,3.53095377157169,NA,NA
"6657","Subject_5",22188.948960356,3.48118520726395,3.52003064396328,NA,NA
"6658","Subject_5",22192.2824863416,3.48609649992388,3.52499674017337,NA,NA
"6659","Subject_5",22195.6160123272,3.47395614472088,3.5127209146143,NA,NA
"6660","Subject_5",22198.9495383129,3.57490372845533,3.61479494027598,NA,NA
"6661","Subject_5",22202.2830642985,3.58838467092711,3.62842631229007,NA,NA
"6662","Subject_5",22205.6165902841,3.44733964364935,3.48580740848675,NA,NA
"6663","Subject_5",22208.9501162697,3.46424513935196,3.50290154723019,NA,NA
"6664","Subject_5",22212.2836422554,3.48247672290472,3.52133657121564,NA,NA
"6665","Subject_5",22215.617168241,3.44967518260846,3.48816900898106,NA,NA
"6666","Subject_5",22218.9506942266,3.43477750180899,3.47310508970761,NA,NA
"6667","Subject_5",22222.2842202123,3.46235902472633,3.50099438605232,NA,NA
"6668","Subject_5",22225.6177461979,3.44763860089894,3.48610970170505,NA,NA
"6669","Subject_5",22228.9512721835,3.45694378336571,3.49551871773854,NA,NA
"6670","Subject_5",22232.2847981692,3.41350446708566,3.45159467596692,NA,NA
"6671","Subject_5",22235.6183241548,3.47629837198562,3.51508927804692,NA,NA
"6672","Subject_5",22238.9518501404,3.39959222275436,3.43752718933327,NA,NA
"6673","Subject_5",22242.285376126,3.47295730424111,3.51171092839183,NA,NA
"6674","Subject_5",22245.6189021117,3.450290782685,3.48879147834273,NA,NA
"6675","Subject_5",22248.9524280973,3.44954900643141,3.48804142484424,NA,NA
"6676","Subject_5",22252.2859540829,3.44553809089346,3.48398575277759,NA,NA
"6677","Subject_5",22255.6194800686,3.40959160013333,3.44763814657883,NA,NA
"6678","Subject_5",22258.9530060542,3.46778313831364,3.50647902559516,NA,NA
"6679","Subject_5",22262.2865320398,3.43259664720675,3.47089989964364,NA,NA
"6680","Subject_5",22265.6200580255,3.44498496161267,3.48342645130337,NA,NA
"6681","Subject_5",22268.9535840111,3.37128861443315,3.40890775006369,NA,NA
"6682","Subject_5",22272.2871099967,3.35461502158604,3.39204810190585,NA,NA
"6683","Subject_5",22275.6206359824,3.4133842475781,3.45147311496818,NA,NA
"6684","Subject_5",22278.954161968,3.39032198423513,3.42815350717569,NA,NA
"6685","Subject_5",22282.2876879536,3.39881436621144,3.43674065293699,NA,NA
"6686","Subject_5",22285.6212139392,3.39129141839057,3.42913375893802,NA,NA
"6687","Subject_5",22288.9547399249,3.41588278305033,3.45399953080177,NA,NA
"6688","Subject_5",22292.2882659105,3.37219770565747,3.40982698554737,NA,NA
"6689","Subject_5",22295.6217918961,3.42626366533278,3.46449625004248,NA,NA
"6690","Subject_5",22298.9553178818,3.37318986286108,3.41083021391714,NA,NA
"6691","Subject_5",22302.2888438674,3.41215956904486,3.45023477063733,NA,NA
"6692","Subject_5",22305.622369853,3.40616639231257,3.44417471795519,NA,NA
"6693","Subject_5",22308.9558958387,3.36558606892496,3.40314157166689,NA,NA
"6694","Subject_5",22312.2894218243,3.35570361668535,3.39314884429106,NA,NA
"6695","Subject_5",22315.6229478099,3.30238962151984,3.33923993523816,NA,NA
"6696","Subject_5",22318.9564737955,3.41735582302992,3.4554890079652,NA,NA
"6697","Subject_5",22322.2899997812,3.35181963650865,3.38922152401693,NA,NA
"6698","Subject_5",22325.6235257668,3.34438660591248,3.38170555060033,NA,NA
"6699","Subject_5",22328.9570517524,3.3263053831528,3.36342256523615,NA,NA
"6700","Subject_5",22332.2905777381,3.36499954260071,3.40254850048224,NA,NA
"6701","Subject_5",22335.6241037237,3.32035145337263,3.35740219745036,NA,NA
"6702","Subject_5",22338.9576297093,3.3330720397609,3.37026472880964,NA,NA
"6703","Subject_5",22342.291155695,3.29526363321954,3.3320344303046,NA,NA
"6704","Subject_5",22345.6246816806,3.28816439337317,3.32485597230245,NA,NA
"6705","Subject_5",22348.9582076662,3.38110748141022,3.41883618264929,NA,NA
"6706","Subject_5",22352.2917336519,3.30396983292007,3.34083777971399,NA,NA
"6707","Subject_5",22355.6252596375,3.30740894102714,3.3443152637328,NA,NA
"6708","Subject_5",22358.9587856231,3.34928571485368,3.38665932713746,NA,NA
"6709","Subject_5",22362.2923116087,3.27337633867783,3.3099029024159,NA,NA
"6710","Subject_5",22365.6258375944,3.34385425673244,3.38116726110539,NA,NA
"6711","Subject_5",22368.95936358,3.31573409190991,3.35273331232206,NA,NA
"6712","Subject_5",22372.2928895656,3.30103376338405,3.33786894751338,NA,NA
"6713","Subject_5",22375.6264155513,3.34237522214307,3.37967172244022,NA,NA
"6714","Subject_5",22378.9599415369,3.31616655863454,3.3531706048051,NA,NA
"6715","Subject_5",22382.2934675225,3.24967258114497,3.28593464220423,NA,NA
"6716","Subject_5",22385.6269935082,3.26451079412136,3.3009384300721,NA,NA
"6717","Subject_5",22388.9605194938,3.29708401448752,3.33387512462722,NA,NA
"6718","Subject_5",22392.2940454794,3.30502191154685,3.34190159815099,NA,NA
"6719","Subject_5",22395.627571465,3.29331539871982,3.33006445607677,NA,NA
"6720","Subject_5",22398.9610974507,3.24976820855753,3.28603133669262,NA,NA
"6721","Subject_5",22402.2946234363,3.27919043622871,3.31578187762912,NA,NA
"6722","Subject_5",22405.6281494219,3.32243901448916,3.35951305299633,NA,NA
"6723","Subject_5",22408.9616754076,3.2561649919791,3.29249949978252,NA,NA
"6724","Subject_5",22412.2952013932,3.19953242228509,3.23523498528518,NA,NA
"6725","Subject_5",22415.6287273788,3.2310235087398,3.26707747074127,NA,NA
"6726","Subject_5",22418.9622533645,3.32417770636424,3.36127114638014,NA,NA
"6727","Subject_5",22422.2957793501,3.30662874830157,3.34352636508515,NA,NA
"6728","Subject_5",22425.6293053357,3.2826574117245,3.31928753999996,NA,NA
"6729","Subject_5",22428.9628313214,3.26222128250979,3.29862337052985,NA,NA
"6730","Subject_5",22432.296357307,3.30027168749206,3.33709836785929,NA,NA
"6731","Subject_5",22435.6298832926,3.25410059280964,3.2904120646404,NA,NA
"6732","Subject_5",22438.9634092782,3.25901074443564,3.29537700708413,NA,NA
"6733","Subject_5",22442.2969352639,3.31111451319089,3.34806218519581,NA,NA
"6734","Subject_5",22445.6304612495,3.23903568576835,3.27517905310078,NA,NA
"6735","Subject_5",22448.9639872351,3.20339954475985,3.23914525974766,NA,NA
"6736","Subject_5",22452.2975132208,3.26311592857669,3.29952799966719,NA,NA
"6737","Subject_5",22455.6310392064,3.24584229971157,3.28206161988056,NA,NA
"6738","Subject_5",22458.964565192,3.26509255711202,3.30152668477064,NA,NA
"6739","Subject_5",22462.2980911777,3.24151420580465,3.27768523015257,NA,NA
"6740","Subject_5",22465.6316171633,3.28153054844332,3.31814810241042,NA,NA
"6741","Subject_5",22468.9651431489,3.22237507962287,3.25833253655903,NA,NA
"6742","Subject_5",22472.2986691345,3.22660772472873,3.2626124124032,NA,NA
"6743","Subject_5",22475.6321951202,3.20900008698284,3.2448082966371,NA,NA
"6744","Subject_5",22478.9657211058,3.19181510854276,3.22743155649736,NA,NA
"6745","Subject_5",22482.2992470914,3.225954894085,3.26195229703029,NA,NA
"6746","Subject_5",22485.6327730771,3.23186491036335,3.26792826129749,NA,NA
"6747","Subject_5",22488.9662990627,3.20863774650001,3.24444191291226,NA,NA
"6748","Subject_5",22492.2998250483,3.19589837759892,3.23156038945208,NA,NA
"6749","Subject_5",22495.633351034,3.2635163077962,3.29993284659085,NA,NA
"6750","Subject_5",22498.9668770196,3.19858383970586,3.23427581777514,NA,NA
"6751","Subject_5",22502.3004030052,3.23347035698928,3.26955162259086,NA,NA
"6752","Subject_5",22505.6339289909,3.17811516694612,3.21357874161694,NA,NA
"6753","Subject_5",22508.9674549765,3.1650916353771,3.20040988460815,NA,NA
"6754","Subject_5",22512.3009809621,3.26338500122119,3.29980007480761,NA,NA
"6755","Subject_5",22515.6345069477,3.25947924943837,3.29585073998493,NA,NA
"6756","Subject_5",22518.9680329334,3.18810110446084,3.22367610902709,NA,NA
"6757","Subject_5",22522.301558919,3.19102601456723,3.22663365727354,NA,NA
"6758","Subject_5",22525.6350849046,3.17743328079757,3.2128892465181,NA,NA
"6759","Subject_5",22528.9686108903,3.20025824287701,3.23596890507785,NA,NA
"6760","Subject_5",22532.3021368759,3.20860224697579,3.24440601726016,NA,NA
"6761","Subject_5",22535.6356628615,3.1559343813992,3.19115044775042,NA,NA
"6762","Subject_5",22538.9691888472,3.25293605095811,3.28923452803735,NA,NA
"6763","Subject_5",22542.3027148328,3.20421921680445,3.23997407825148,NA,NA
"6764","Subject_5",22545.6362408184,3.24092516919341,3.27708962066944,NA,NA
"6765","Subject_5",22548.969766804,3.23903729071186,3.27518067595334,NA,NA
"6766","Subject_5",22552.3032927897,3.15320267671434,3.18838826084324,NA,NA
"6767","Subject_5",22555.6368187753,3.15834605158693,3.19358902899747,NA,NA
"6768","Subject_5",22558.9703447609,3.17278236879008,3.2081864364652,NA,NA
"6769","Subject_5",22562.3038707466,3.25037526464696,3.28664516672756,NA,NA
"6770","Subject_5",22565.6373967322,3.1993070135944,3.23500706133072,NA,NA
"6771","Subject_5",22568.9709227178,3.24353466067953,3.27972823063972,NA,NA
"6772","Subject_5",22572.3044487035,3.20129327905244,3.23701549089223,NA,NA
"6773","Subject_5",22575.6379746891,3.13782554035312,3.17283953591617,NA,NA
"6774","Subject_5",22578.9715006747,3.143150073913,3.17822348424977,NA,NA
"6775","Subject_5",22582.3050266603,3.22800418858187,3.26402445895159,NA,NA
"6776","Subject_5",22585.638552646,3.19669698859669,3.23236791189555,NA,NA
"6777","Subject_5",22588.9720786316,3.22920319720756,3.26523684693256,NA,NA
"6778","Subject_5",22592.3056046172,3.16086351143923,3.19613458038225,NA,NA
"6779","Subject_5",22595.6391306029,3.18282752218655,3.21834368052825,NA,NA
"6780","Subject_5",22598.9726565885,3.16409214090975,3.19939923710046,NA,NA
"6781","Subject_5",22602.3061825741,3.19770987930927,3.23339210513291,NA,NA
"6782","Subject_5",22605.6397085598,3.16074552786445,3.19601528026634,NA,NA
