"","Subject","time","L_P","R_P","Event","TrialN"
"1568","Subject_2",5224.63521948284,3.80139352119156,3.67729944606223,NA,NA
"1569","Subject_2",5227.96874546847,3.81218929261433,3.68774279638927,NA,NA
"1570","Subject_2",5231.3022714541,3.81921837463668,3.69454241849706,NA,NA
"1571","Subject_2",5234.63579743973,3.85355424620137,3.72775741736025,NA,NA
"1572","Subject_2",5237.96932342536,3.81110224161546,3.68669123147928,NA,NA
"1573","Subject_2",5241.30284941099,3.80498885056836,3.68077740819691,NA,NA
"1574","Subject_2",5244.63637539662,3.84844271606971,3.72281274988057,NA,NA
"1575","Subject_2",5247.96990138225,3.80434750115979,3.6801569952321,NA,NA
"1576","Subject_2",5251.30342736788,3.84369089337141,3.71821604741374,NA,NA
"1577","Subject_2",5254.63695335352,3.78080667559052,3.65738464494973,NA,NA
"1578","Subject_2",5257.97047933915,3.822250003022,3.69747508130081,NA,NA
"1579","Subject_2",5261.30400532478,3.86347239922718,3.73735179858504,NA,NA
"1580","Subject_2",5264.63753131041,3.88723803843791,3.76034162361046,NA,NA
"1581","Subject_2",5267.97105729604,3.83267358259798,3.70755838974733,NA,NA
"1582","Subject_2",5271.30458328167,3.82596804312088,3.70107174834405,NA,NA
"1583","Subject_2",5274.6381092673,3.84104085965433,3.71565252236286,NA,NA
"1584","Subject_2",5277.97163525293,3.82870988461546,3.7037240841659,NA,NA
"1585","Subject_2",5281.30516123856,3.78461401926514,3.66106770031024,NA,NA
"1586","Subject_2",5284.63868722419,3.85543257584943,3.72957443013092,NA,NA
"1587","Subject_2",5287.97221320982,3.80054926985922,3.67648275477798,NA,NA
"1588","Subject_2",5291.30573919545,3.8569363547964,3.73102911917005,NA,NA
"1589","Subject_2",5294.63926518108,3.84306690451007,3.71761242827215,NA,NA
"1590","Subject_2",5297.97279116671,3.82821122852324,3.70324170638484,NA,NA
"1591","Subject_2",5301.30631715234,3.85765263446911,3.73172201634815,NA,NA
"1592","Subject_2",5304.63984313797,3.84264326104426,3.71720261437799,NA,NA
"1593","Subject_2",5307.9733691236,3.79566517950343,3.67175810244727,NA,NA
"1594","Subject_2",5311.30689510923,3.90121123572105,3.77385867475041,NA,NA
"1595","Subject_2",5314.64042109486,3.86596946554948,3.73976734976452,NA,NA
"1596","Subject_2",5317.97394708049,3.83807090003973,3.71277951519201,NA,NA
"1597","Subject_2",5321.30747306612,3.86244536384602,3.73635829012106,NA,NA
"1598","Subject_2",5324.64099905175,3.87470944758792,3.74822202064492,NA,NA
"1599","Subject_2",5327.97452503738,3.8188719277755,3.69420728117345,NA,NA
"1600","Subject_2",5331.30805102301,3.84686556922494,3.72128708799204,NA,NA
"1601","Subject_2",5334.64157700865,3.81883232130548,3.69416896763147,NA,NA
"1602","Subject_2",5337.97510299428,3.85139275484029,3.7256664865107,NA,NA
"1603","Subject_2",5341.30862897991,3.88283473860596,3.75608206670255,NA,NA
"1604","Subject_2",5344.64215496554,3.83448501360945,3.70931068774487,NA,NA
"1605","Subject_2",5347.97568095117,3.80503024258045,3.68081744899307,NA,NA
"1606","Subject_2",5351.3092069368,3.84659974733441,3.72102994368815,NA,NA
"1607","Subject_2",5354.64273292243,3.86435278069167,3.73820344055624,NA,NA
"1608","Subject_2",5357.97625890806,3.85883068378081,3.73286160898889,NA,NA
"1609","Subject_2",5361.30978489369,3.86727256997635,3.7410279151757,NA,NA
"1610","Subject_2",5364.64331087932,3.81552814171226,3.69097265088076,NA,NA
"1611","Subject_2",5367.97683686495,3.81006689431234,3.68568968243074,NA,NA
"1612","Subject_2",5371.31036285058,3.84979614256258,3.7241219946259,NA,NA
"1613","Subject_2",5374.64388883621,3.85983312397049,3.73383132515579,NA,NA
"1614","Subject_2",5377.97741482184,3.80835376488078,3.68403247702052,NA,NA
"1615","Subject_2",5381.31094080747,3.75687440579107,3.63423362888524,NA,NA
"1616","Subject_2",5384.6444667931,3.70539504670136,3.58443478074997,NA,NA
"1617","Subject_2",5387.97799277873,3.65391568761166,3.5346359326147,NA,NA
"1618","Subject_2",5391.31151876436,3.60243632852195,3.48483708447943,NA,NA
"1619","Subject_2",5394.64504474999,3.55095696943224,3.43503823634416,NA,NA
"1620","Subject_2",5397.97857073562,3.49947761034253,3.38523938820889,NA,NA
"1621","Subject_2",5401.31209672125,3.44799825125282,3.33544054007362,NA,NA
"1622","Subject_2",5404.64562270688,3.39651889216312,3.28564169193835,NA,NA
"1623","Subject_2",5407.97914869251,3.34503953307341,3.23584284380308,NA,NA
"1624","Subject_2",5411.31267467814,3.2935601739837,3.18604399566781,NA,NA
"1625","Subject_2",5414.64620066377,NA,NA,NA,NA
"1626","Subject_2",5417.97972664941,NA,NA,NA,NA
"1627","Subject_2",5421.31325263504,NA,NA,NA,NA
"1628","Subject_2",5424.64677862067,NA,NA,NA,NA
"1629","Subject_2",5427.9803046063,NA,NA,NA,NA
"1630","Subject_2",5431.31383059193,NA,NA,NA,NA
"1631","Subject_2",5434.64735657756,NA,NA,NA,NA
"1632","Subject_2",5437.98088256319,NA,NA,NA,NA
"1633","Subject_2",5441.31440854882,NA,NA,NA,NA
"1634","Subject_2",5444.64793453445,NA,NA,NA,NA
"1635","Subject_2",5447.98146052008,NA,NA,NA,NA
"1636","Subject_2",5451.31498650571,NA,NA,NA,NA
"1637","Subject_2",5454.64851249134,NA,NA,NA,NA
"1638","Subject_2",5457.98203847697,NA,NA,NA,NA
"1639","Subject_2",5461.3155644626,NA,NA,NA,NA
"1640","Subject_2",5464.64909044823,NA,NA,NA,NA
"1641","Subject_2",5467.98261643386,NA,NA,NA,NA
"1642","Subject_2",5471.31614241949,NA,NA,NA,NA
"1643","Subject_2",5474.64966840512,NA,NA,NA,NA
"1644","Subject_2",5477.98319439075,NA,NA,NA,NA
"1645","Subject_2",5481.31672037638,NA,NA,NA,NA
"1646","Subject_2",5484.65024636201,NA,NA,NA,NA
"1647","Subject_2",5487.98377234764,NA,NA,NA,NA
"1648","Subject_2",5491.31729833327,NA,NA,NA,NA
"1649","Subject_2",5494.6508243189,NA,NA,NA,NA
"1650","Subject_2",5497.98435030453,NA,NA,NA,NA
"1651","Subject_2",5501.31787629017,NA,NA,NA,NA
"1652","Subject_2",5504.6514022758,NA,NA,NA,NA
"1653","Subject_2",5507.98492826143,NA,NA,NA,NA
"1654","Subject_2",5511.31845424706,NA,NA,NA,NA
"1655","Subject_2",5514.65198023269,NA,NA,NA,NA
"1656","Subject_2",5517.98550621832,NA,NA,NA,NA
"1657","Subject_2",5521.31903220395,NA,NA,NA,NA
"1658","Subject_2",5524.65255818958,NA,NA,NA,NA
"1659","Subject_2",5527.98608417521,NA,NA,NA,NA
"1660","Subject_2",5531.31961016084,NA,NA,NA,NA
"1661","Subject_2",5534.65313614647,NA,NA,NA,NA
"1662","Subject_2",5537.9866621321,NA,NA,NA,NA
"1663","Subject_2",5541.32018811773,NA,NA,NA,NA
"1664","Subject_2",5544.65371410336,NA,NA,NA,NA
"1665","Subject_2",5547.98724008899,NA,NA,NA,NA
"1666","Subject_2",5551.32076607462,NA,NA,NA,NA
"1667","Subject_2",5554.65429206025,NA,NA,NA,NA
"1668","Subject_2",5557.98781804588,NA,NA,NA,NA
"1669","Subject_2",5561.32134403151,NA,NA,NA,NA
"1670","Subject_2",5564.65487001714,3.29740245666698,3.18976084947526,NA,NA
"1671","Subject_2",5567.98839600277,3.34853251733094,3.23922180180985,NA,NA
"1672","Subject_2",5571.3219219884,3.39966257799489,3.28868275414444,NA,NA
"1673","Subject_2",5574.65544797403,3.45079263865885,3.33814370647904,NA,NA
"1674","Subject_2",5577.98897395966,3.5019226993228,3.38760465881363,NA,NA
"1675","Subject_2",5581.32249994529,3.55305275998676,3.43706561114822,NA,NA
"1676","Subject_2",5584.65602593092,3.60418282065071,3.48652656348282,NA,NA
"1677","Subject_2",5587.98955191656,3.65531288131467,3.53598751581741,NA,NA
"1678","Subject_2",5591.32307790219,3.70644294197862,3.58544846815201,NA,NA
"1679","Subject_2",5594.65660388782,3.75757300264258,3.6349094204866,NA,NA
"1680","Subject_2",5597.99012987345,3.80870306330653,3.68437037282119,NA,NA
"1681","Subject_2",5601.32365585908,3.85983312397049,3.73383132515579,NA,NA
"1682","Subject_2",5604.65718184471,3.65763877126408,3.53823747856789,NA,NA
"1683","Subject_2",5607.99070783034,3.65117209649891,3.53198190428986,NA,NA
"1684","Subject_2",5611.32423381597,3.6595105111955,3.54004811673903,NA,NA
"1685","Subject_2",5614.6577598016,3.66060781862053,3.54110960326067,NA,NA
"1686","Subject_2",5617.99128578723,3.6580391114396,3.53862474989285,NA,NA
"1687","Subject_2",5621.32481177286,3.60647598293751,3.48874486694442,NA,NA
"1688","Subject_2",5624.65833775849,3.54789874337339,3.43207984413103,NA,NA
"1689","Subject_2",5627.99186374412,3.65184951829842,3.53263721208533,NA,NA
"1690","Subject_2",5631.32538972975,3.57898613501857,3.46215240763677,NA,NA
"1691","Subject_2",5634.65891571538,3.55383074949926,3.43781820368762,NA,NA
"1692","Subject_2",5637.99244170101,3.56220289424614,3.44591704509103,NA,NA
"1693","Subject_2",5641.32596768664,3.60157175976266,3.48400073901772,NA,NA
"1694","Subject_2",5644.65949367227,3.64158274365517,3.52270558977419,NA,NA
"1695","Subject_2",5647.9930196579,3.54070008403137,3.42511618044738,NA,NA
"1696","Subject_2",5651.32654564353,3.57396859969784,3.45729866656717,NA,NA
"1697","Subject_2",5654.66007162916,3.61270847118306,3.4947738995729,NA,NA
"1698","Subject_2",5657.99359761479,3.55710743297474,3.44098792191388,NA,NA
"1699","Subject_2",5661.32712360042,3.52636169379574,3.41124585784674,NA,NA
"1700","Subject_2",5664.66064958605,3.50819935458014,3.39367641664987,NA,NA
"1701","Subject_2",5667.99417557168,3.54760823381636,3.43179881807383,NA,NA
"1702","Subject_2",5671.32770155732,3.56797750470754,3.45150314706456,NA,NA
"1703","Subject_2",5674.66122754295,3.53508405734087,3.41968348537834,NA,NA
"1704","Subject_2",5677.99475352858,3.57167742890768,3.45508228959107,NA,NA
"1705","Subject_2",5681.32827951421,3.52082551479435,3.40589040388975,NA,NA
"1706","Subject_2",5684.66180549984,3.50412463515043,3.38973471384584,NA,NA
"1707","Subject_2",5687.99533148547,3.52259673223473,3.40760380106267,NA,NA
"1708","Subject_2",5691.3288574711,3.5213453228645,3.40639324315587,NA,NA
"1709","Subject_2",5694.66238345673,3.52987301471271,3.41464255392436,NA,NA
"1710","Subject_2",5697.99590944236,3.57564460202463,3.45891995686335,NA,NA
"1711","Subject_2",5701.32943542799,3.56042497931683,3.44419716906444,NA,NA
"1712","Subject_2",5704.66296141362,3.54281797710256,3.42716493624551,NA,NA
"1713","Subject_2",5707.99648739925,3.52158886968626,3.40662883954644,NA,NA
"1714","Subject_2",5711.33001338488,3.51831267261467,3.40345959184573,NA,NA
"1715","Subject_2",5714.66353937051,3.50032745833071,3.3860614934497,NA,NA
"1716","Subject_2",5717.99706535614,3.47429817093825,3.36088191559855,NA,NA
"1717","Subject_2",5721.33059134177,3.47347878060797,3.36008927374476,NA,NA
"1718","Subject_2",5724.6641173274,3.49617086308581,3.38204058761441,NA,NA
"1719","Subject_2",5727.99764331303,3.51987489303355,3.40497081457207,NA,NA
"1720","Subject_2",5731.33116929866,3.47546949843205,3.36201500585088,NA,NA
"1721","Subject_2",5734.66469528429,3.49078315890266,3.37682876160961,NA,NA
"1722","Subject_2",5737.99822126992,3.5031453120266,3.38878736010287,NA,NA
"1723","Subject_2",5741.33174725555,3.49678720556755,3.38263680998762,NA,NA
"1724","Subject_2",5744.66527324118,3.49218636470703,3.37818616065246,NA,NA
"1725","Subject_2",5747.99879922681,3.47754140521134,3.36401927655037,NA,NA
"1726","Subject_2",5751.33232521244,3.45718307336559,3.34432552950688,NA,NA
"1727","Subject_2",5754.66585119808,3.43540996949731,3.32326319477423,NA,NA
"1728","Subject_2",5757.99937718371,3.46588450253611,3.35274290605322,NA,NA
"1729","Subject_2",5761.33290316934,3.4926962083477,3.37867936077155,NA,NA
"1730","Subject_2",5764.66642915497,3.45665603680326,3.34381569771811,NA,NA
"1731","Subject_2",5767.9999551406,3.40087774665406,3.28985825439516,NA,NA
"1732","Subject_2",5771.33348112623,3.46956570723357,3.3563039401633,NA,NA
"1733","Subject_2",5774.66700711186,3.47471416688654,3.36128433162354,NA,NA
"1734","Subject_2",5778.00053309749,3.41414269021625,3.30269017230667,NA,NA
"1735","Subject_2",5781.33405908312,3.45343513663382,3.34069994178733,NA,NA
"1736","Subject_2",5784.66758506875,3.37403228191768,3.26388914279067,NA,NA
"1737","Subject_2",5788.00111105438,3.45945220605552,3.34652058780254,NA,NA
"1738","Subject_2",5791.33463704001,3.50545968813861,3.39102618487784,NA,NA
"1739","Subject_2",5794.66816302564,3.36214706711797,3.25239191327322,NA,NA
"1740","Subject_2",5798.00168901127,3.42234448848287,3.31062422808238,NA,NA
"1741","Subject_2",5801.3352149969,3.42324339475744,3.31149379013301,NA,NA
"1742","Subject_2",5804.66874098253,3.42466663218814,3.31287056688248,NA,NA
"1743","Subject_2",5808.00226696816,3.3749426588793,3.26476980107507,NA,NA
"1744","Subject_2",5811.33579295379,3.42610333559335,3.31426037001826,NA,NA
"1745","Subject_2",5814.66931893942,3.44306619228739,3.33066948503803,NA,NA
"1746","Subject_2",5818.00284492505,3.4096048860528,3.29830050187566,NA,NA
"1747","Subject_2",5821.33637091068,3.40270334593686,3.29162425814982,NA,NA
"1748","Subject_2",5824.66989689631,3.38800957460836,3.27741015564619,NA,NA
"1749","Subject_2",5828.00342288194,3.3505579675884,3.24118113253114,NA,NA
"1750","Subject_2",5831.33694886757,3.42810766867118,3.31619927291683,NA,NA
"1751","Subject_2",5834.6704748532,3.36290924682978,3.25312921211282,NA,NA
"1752","Subject_2",5838.00400083884,3.32882607916526,3.22015866779162,NA,NA
"1753","Subject_2",5841.33752682447,3.39470600706051,3.28388798731755,NA,NA
"1754","Subject_2",5844.6710528101,3.34356717719311,3.23441855204459,NA,NA
"1755","Subject_2",5848.00457879573,3.35010257874705,3.24074060956904,NA,NA
"1756","Subject_2",5851.33810478136,3.34708377691493,3.23782035460382,NA,NA
"1757","Subject_2",5854.67163076699,3.35432284817477,3.24482311098393,NA,NA
"1758","Subject_2",5858.00515675262,3.34140353023623,3.23232553596728,NA,NA
"1759","Subject_2",5861.33868273825,3.37799357064174,3.26772111776234,NA,NA
"1760","Subject_2",5864.67220872388,3.36414865861166,3.25432816408492,NA,NA
"1761","Subject_2",5868.00573470951,3.38479605102798,3.2743015355004,NA,NA
"1762","Subject_2",5871.33926069514,3.28851858099142,3.18116698227405,NA,NA
"1763","Subject_2",5874.67278668077,3.36892228023723,3.2589459538669,NA,NA
"1764","Subject_2",5878.0063126664,3.35543724100477,3.24590112516836,NA,NA
"1765","Subject_2",5881.33983865203,3.34423272419241,3.23506237268514,NA,NA
"1766","Subject_2",5884.67336463766,3.32846694034734,3.21981125283212,NA,NA
"1767","Subject_2",5888.00689062329,3.33394751771309,3.22511292023351,NA,NA
"1768","Subject_2",5891.34041660892,3.35045886771291,3.2410852677081,NA,NA
"1769","Subject_2",5894.67394259455,3.32687893148574,3.21827508351039,NA,NA
"1770","Subject_2",5898.00746858018,3.28747268205599,3.18015522604454,NA,NA
"1771","Subject_2",5901.34099456581,3.3310312399827,3.22229184253589,NA,NA
"1772","Subject_2",5904.67452055144,3.26433727869744,3.15777506322253,NA,NA
"1773","Subject_2",5908.00804653707,3.3407800481246,3.23172240703287,NA,NA
"1774","Subject_2",5911.3415725227,3.32368225083015,3.21518275646281,NA,NA
"1775","Subject_2",5914.67509850833,3.28757375035824,3.18025299503631,NA,NA
"1776","Subject_2",5918.00862449396,3.33270631012705,3.22391223108015,NA,NA
"1777","Subject_2",5921.3421504796,3.29256093093534,3.18507737227359,NA,NA
"1778","Subject_2",5924.67567646523,3.356215951048,3.24665441471722,NA,NA
"1779","Subject_2",5928.00920245086,3.30062640390733,3.19287955300726,NA,NA
"1780","Subject_2",5931.34272843649,3.29564770445939,3.18806338003806,NA,NA
"1781","Subject_2",5934.67625442212,3.33341202383455,3.22459490721225,NA,NA
"1782","Subject_2",5938.00978040775,3.30131900114759,3.19354954085086,NA,NA
"1783","Subject_2",5941.34330639338,3.31165573815374,3.20354884164803,NA,NA
"1784","Subject_2",5944.67683237901,3.29400838417231,3.18647757431972,NA,NA
"1785","Subject_2",5948.01035836464,3.3127912807509,3.20464731517891,NA,NA
"1786","Subject_2",5951.34388435027,3.28648850604852,3.17920317783724,NA,NA
"1787","Subject_2",5954.6774103359,3.26945643512325,3.16272710804083,NA,NA
"1788","Subject_2",5958.01093632153,3.3317004903126,3.22293924561419,NA,NA
"1789","Subject_2",5961.34446230716,3.29433771882072,3.18679615804787,NA,NA
"1790","Subject_2",5964.67798829279,3.25654904943003,3.15024107574893,NA,NA
"1791","Subject_2",5968.01151427842,3.24305475146096,3.13718729055936,NA,NA
"1792","Subject_2",5971.34504026405,3.28700546226012,3.17970325834192,NA,NA
"1793","Subject_2",5974.67856624968,3.29252818363481,3.18504569398786,NA,NA
"1794","Subject_2",5978.01209223531,3.30236104199703,3.19455756493914,NA,NA
"1795","Subject_2",5981.34561822094,3.31090047333013,3.2028182319645,NA,NA
"1796","Subject_2",5984.67914420657,3.19092567596797,3.0867599355998,NA,NA
"1797","Subject_2",5988.0126701922,3.32469611957338,3.21616352810539,NA,NA
"1798","Subject_2",5991.34619617783,3.26760255596805,3.16093374759222,NA,NA
"1799","Subject_2",5994.67972216346,3.24246228830709,3.13661416798855,NA,NA
"1800","Subject_2",5998.01324814909,3.28592418054181,3.17865727437798,NA,NA
"1801","Subject_2",6001.34677413472,3.27202866321707,3.16521536738357,NA,NA
"1802","Subject_2",6004.68030012036,3.2861248688645,3.17885141135794,NA,NA
"1803","Subject_2",6008.01382610599,3.28394971132806,3.17674726045663,NA,NA
"1804","Subject_2",6011.34735209162,3.30149774768847,3.19372245232453,NA,NA
"1805","Subject_2",6014.68087807725,3.28380188618522,3.17660426097162,NA,NA
"1806","Subject_2",6018.01440406288,3.2511001449199,3.14497004726291,NA,NA
"1807","Subject_2",6021.34793004851,3.31698136247227,3.20870061434593,NA,NA
"1808","Subject_2",6024.68145603414,3.27653557952929,3.16957515827761,NA,NA
"1809","Subject_2",6028.01498201977,3.28293344091018,3.17576416554055,NA,NA
"1810","Subject_2",6031.3485080054,3.31609352986716,3.20784176447187,NA,NA
"1811","Subject_2",6034.68203399103,3.32441509868284,3.21589168096319,NA,NA
"1812","Subject_2",6038.01555997666,3.27736278902801,3.17037536404807,NA,NA
"1813","Subject_2",6041.34908596229,3.27684730700465,3.16987670960769,NA,NA
"1814","Subject_2",6044.68261194792,3.26218653994558,3.15569453397009,NA,NA
"1815","Subject_2",6048.01613793355,3.25709743818785,3.15077156270433,NA,NA
"1816","Subject_2",6051.34966391918,3.29585956833566,3.18826832775277,NA,NA
"1817","Subject_2",6054.68318990481,3.32090901145517,3.21250004772441,NA,NA
"1818","Subject_2",6058.01671589044,3.2948197456967,3.18726244946289,NA,NA
"1819","Subject_2",6061.35024187607,3.35432390406235,3.24482413240273,NA,NA
"1820","Subject_2",6064.6837678617,3.30273166034725,3.19491608468891,NA,NA
"1821","Subject_2",6068.01729384733,3.27384464032708,3.16697206307515,NA,NA
"1822","Subject_2",6071.35081983296,3.29614985668371,3.18854913982221,NA,NA
"1823","Subject_2",6074.68434581859,3.26465857129595,3.15808586742839,NA,NA
"1824","Subject_2",6078.01787180422,3.34314590557956,3.23401103257507,NA,NA
"1825","Subject_2",6081.35139778985,3.29916029064721,3.19146130008257,NA,NA
"1826","Subject_2",6084.68492377549,3.29434419134074,3.18680241927659,NA,NA
"1827","Subject_2",6088.01844976112,3.30689479192503,3.19894331348264,NA,NA
"1828","Subject_2",6091.35197574675,3.32443159400328,3.21590763780438,NA,NA
"1829","Subject_2",6094.68550173238,3.3209381127442,3.21252819902036,NA,NA
"1830","Subject_2",6098.01902771801,3.34925441749285,3.23992013599985,NA,NA
