"","Subject","time","L_P","R_P","Event","TrialN"
"4076","Subject_4",13585.1183914439,3.22891136937556,3.31824482007441,NA,NA
"4077","Subject_4",13588.4519174295,3.18607641592833,3.27422476311574,NA,NA
"4078","Subject_4",13591.7854434152,3.22649466242462,3.31576125072108,NA,NA
"4079","Subject_4",13595.1189694008,3.21935120077055,3.30842015277214,NA,NA
"4080","Subject_4",13598.4524953864,3.19407673137798,3.28244642121127,NA,NA
"4081","Subject_4",13601.786021372,3.22857851198804,3.31790275360816,NA,NA
"4082","Subject_4",13605.1195473577,3.24061190756369,3.33026907400813,NA,NA
"4083","Subject_4",13608.4530733433,3.20659334476723,3.29530932848636,NA,NA
"4084","Subject_4",13611.7865993289,3.1888655487122,3.27709106211062,NA,NA
"4085","Subject_4",13615.1201253146,3.26049291027288,3.35070011924627,NA,NA
"4086","Subject_4",13618.4536513002,3.19784656861958,3.28632055755892,NA,NA
"4087","Subject_4",13621.7871772858,3.23966453375942,3.32929548945932,NA,NA
"4088","Subject_4",13625.1207032715,3.27359472021831,3.36416441355839,NA,NA
"4089","Subject_4",13628.4542292571,3.1933951203346,3.28174595221251,NA,NA
"4090","Subject_4",13631.7877552427,3.28160476393839,3.37239606907387,NA,NA
"4091","Subject_4",13635.1212812283,3.2413303571993,3.33100740080287,NA,NA
"4092","Subject_4",13638.454807214,3.21396595837763,3.30288591827917,NA,NA
"4093","Subject_4",13641.7883331996,3.25038801164204,3.34031565101429,NA,NA
"4094","Subject_4",13645.1218591852,3.26962045271597,3.36008019103116,NA,NA
"4095","Subject_4",13648.4553851709,3.26874201623587,3.35917745107753,NA,NA
"4096","Subject_4",13651.7889111565,3.29058825426169,3.38162810328645,NA,NA
"4097","Subject_4",13655.1224371421,3.25821098590415,3.34835506146979,NA,NA
"4098","Subject_4",13658.4559631278,3.28610541634003,3.37702123985445,NA,NA
"4099","Subject_4",13661.7894891134,3.28723370236569,3.378180741876,NA,NA
"4100","Subject_4",13665.123015099,3.23216867432775,3.32159224403517,NA,NA
"4101","Subject_4",13668.4565410847,3.24522893573329,3.33501384029475,NA,NA
"4102","Subject_4",13671.7900670703,3.27920552894788,3.36993045507316,NA,NA
"4103","Subject_4",13675.1235930559,3.26238277880922,3.35264227428366,NA,NA
"4104","Subject_4",13678.4571190415,3.28685037503518,3.37778680912797,NA,NA
"4105","Subject_4",13681.7906450272,3.27563911494506,3.36626537002209,NA,NA
"4106","Subject_4",13685.1241710128,3.28652249410053,3.37744985679682,NA,NA
"4107","Subject_4",13688.4576969984,3.33590797693492,3.42820167493477,NA,NA
"4108","Subject_4",13691.7912229841,3.2577031034589,3.34783312757307,NA,NA
"4109","Subject_4",13695.1247489697,3.2835963385792,3.37444274409206,NA,NA
"4110","Subject_4",13698.4582749553,3.26972189023061,3.36018443499112,NA,NA
"4111","Subject_4",13701.791800941,3.30717813378613,3.39867697069104,NA,NA
"4112","Subject_4",13705.1253269266,3.29241407025134,3.38350443365202,NA,NA
"4113","Subject_4",13708.4588529122,3.26675350688897,3.35713392615994,NA,NA
"4114","Subject_4",13711.7923788978,3.28153629362681,3.37232570441199,NA,NA
"4115","Subject_4",13715.1259048835,3.30904454145492,3.40059501577517,NA,NA
"4116","Subject_4",13718.4594308691,3.29087075506934,3.38191841997044,NA,NA
"4117","Subject_4",13721.7929568547,3.30100696004195,3.39233506068861,NA,NA
"4118","Subject_4",13725.1264828404,3.2633758658827,3.3536628368388,NA,NA
"4119","Subject_4",13728.460008826,3.27102384251689,3.36152240805254,NA,NA
"4120","Subject_4",13731.7935348116,3.29092691682545,3.38197613553925,NA,NA
"4121","Subject_4",13735.1270607973,3.27761213024322,3.36829297222114,NA,NA
"4122","Subject_4",13738.4605867829,3.30764635840187,3.39915814955539,NA,NA
"4123","Subject_4",13741.7941127685,3.35230180224395,3.44504906394297,NA,NA
"4124","Subject_4",13745.1276387542,3.28611114203691,3.37702712396269,NA,NA
"4125","Subject_4",13748.4611647398,3.28442209420419,3.37529134568307,NA,NA
"4126","Subject_4",13751.7946907254,3.33254251139081,3.42474309793114,NA,NA
"4127","Subject_4",13755.128216711,3.34812364958881,3.44075531542547,NA,NA
"4128","Subject_4",13758.4617426967,3.28848359636376,3.37946521636609,NA,NA
"4129","Subject_4",13761.7952686823,3.30859332825009,3.400131318972,NA,NA
"4130","Subject_4",13765.1287946679,3.3310992117594,3.42325986690437,NA,NA
"4131","Subject_4",13768.4623206536,3.35287454755289,3.44563765524734,NA,NA
"4132","Subject_4",13771.7958466392,3.27605870767465,3.36669657151456,NA,NA
"4133","Subject_4",13775.1293726248,3.36400428639603,3.45707531767912,NA,NA
"4134","Subject_4",13778.4628986105,3.32466000225025,3.4166425054612,NA,NA
"4135","Subject_4",13781.7964245961,3.29894642612845,3.39021751851947,NA,NA
"4136","Subject_4",13785.1299505817,3.28061688627515,3.37138086005637,NA,NA
"4137","Subject_4",13788.4634765673,3.32077221642405,3.41264715727615,NA,NA
"4138","Subject_4",13791.797002553,3.33545317295144,3.42773428800781,NA,NA
"4139","Subject_4",13795.1305285386,3.3780822291407,3.47154275120265,NA,NA
"4140","Subject_4",13798.4640545242,3.33460234467328,3.42685992008506,NA,NA
"4141","Subject_4",13801.7975805099,3.34429898201413,3.43682483176818,NA,NA
"4142","Subject_4",13805.1311064955,3.35595987582487,3.44880834449383,NA,NA
"4143","Subject_4",13808.4646324811,3.36190200090557,3.45491486880301,NA,NA
"4144","Subject_4",13811.7981584668,3.31584532948984,3.40758395944309,NA,NA
"4145","Subject_4",13815.1316844524,3.36840004005409,3.46159268750987,NA,NA
"4146","Subject_4",13818.465210438,3.35263813595558,3.44539470291189,NA,NA
"4147","Subject_4",13821.7987364237,3.41449013022666,3.50895794021467,NA,NA
"4148","Subject_4",13825.1322624093,3.36285766296704,3.45589697091807,NA,NA
"4149","Subject_4",13828.4657883949,3.36664888091622,3.45979307950778,NA,NA
"4150","Subject_4",13831.7993143805,3.32136673135134,3.41325812049324,NA,NA
"4151","Subject_4",13835.1328403662,3.40090856402267,3.49500061635242,NA,NA
"4152","Subject_4",13838.4663663518,3.37064383073181,3.46389855656044,NA,NA
"4153","Subject_4",13841.7998923374,3.38842332716824,3.48216995369858,NA,NA
"4154","Subject_4",13845.1334183231,3.37623852459352,3.4696480373615,NA,NA
"4155","Subject_4",13848.4669443087,3.35110601972599,3.44382019802123,NA,NA
"4156","Subject_4",13851.8004702943,3.3348020887043,3.42706519038222,NA,NA
"4157","Subject_4",13855.13399628,3.3794516144188,3.47295002290693,NA,NA
"4158","Subject_4",13858.4675222656,3.40283410919143,3.49697943507834,NA,NA
"4159","Subject_4",13861.8010482512,3.36405795085943,3.45713046686327,NA,NA
"4160","Subject_4",13865.1345742368,3.39280093052541,3.48666867106878,NA,NA
"4161","Subject_4",13868.4681002225,3.34924981879692,3.44191264206403,NA,NA
"4162","Subject_4",13871.8016262081,3.36822631749969,3.46141415861876,NA,NA
"4163","Subject_4",13875.1351521937,3.42349097505435,3.51820780907421,NA,NA
"4164","Subject_4",13878.4686781794,3.39800865400442,3.49202047527825,NA,NA
"4165","Subject_4",13881.802204165,3.42521961504291,3.51998427489554,NA,NA
"4166","Subject_4",13885.1357301506,3.42341838555197,3.51813321125696,NA,NA
"4167","Subject_4",13888.4692561363,3.4145590989022,3.50902881702861,NA,NA
"4168","Subject_4",13891.8027821219,3.39512218227288,3.48905414428437,NA,NA
"4169","Subject_4",13895.1363081075,3.40818558630651,3.50247897011832,NA,NA
"4170","Subject_4",13898.4698340931,3.40741933928818,3.50169152354311,NA,NA
"4171","Subject_4",13901.8033600788,3.43464001822743,3.52966530992379,NA,NA
"4172","Subject_4",13905.1368860644,3.41409142490415,3.50854820401575,NA,NA
"4173","Subject_4",13908.47041205,3.43021589918925,3.52511878993534,NA,NA
"4174","Subject_4",13911.8039380357,3.43756922216787,3.53267555538748,NA,NA
"4175","Subject_4",13915.1374640213,3.42040683188055,3.51503833771371,NA,NA
"4176","Subject_4",13918.4709900069,3.39429635975393,3.48820547394867,NA,NA
"4177","Subject_4",13921.8045159926,3.4087456246405,3.50305450288717,NA,NA
"4178","Subject_4",13925.1380419782,3.44382651726817,3.53910596944318,NA,NA
"4179","Subject_4",13928.4715679638,3.41192102345807,3.5063177546376,NA,NA
"4180","Subject_4",13931.8050939495,3.39185715376748,3.48569878308487,NA,NA
"4181","Subject_4",13935.1386199351,3.42715044131253,3.52196852083317,NA,NA
"4182","Subject_4",13938.4721459207,3.44187653606922,3.53710203862178,NA,NA
"4183","Subject_4",13941.8056719063,3.45230187129214,3.54781580888166,NA,NA
"4184","Subject_4",13945.139197892,3.45603495196457,3.55165217172571,NA,NA
"4185","Subject_4",13948.4727238776,3.45177724519153,3.54727666808723,NA,NA
"4186","Subject_4",13951.8062498632,3.45990781124901,3.55563218040026,NA,NA
"4187","Subject_4",13955.1397758489,3.44071749521863,3.53591093088956,NA,NA
"4188","Subject_4",13958.4733018345,3.45187925715947,3.54738150239374,NA,NA
"4189","Subject_4",13961.8068278201,3.49873945359744,3.59553816769362,NA,NA
"4190","Subject_4",13965.1403538058,3.44000627242204,3.53518003087692,NA,NA
"4191","Subject_4",13968.4738797914,3.48032564457352,3.57661490860667,NA,NA
"4192","Subject_4",13971.807405777,3.42461982439119,3.51936788999192,NA,NA
"4193","Subject_4",13975.1409317626,3.49388124066316,3.59054554384618,NA,NA
"4194","Subject_4",13978.4744577483,3.4927508912792,3.58938392137993,NA,NA
"4195","Subject_4",13981.8079837339,3.45263845961055,3.54816170950149,NA,NA
"4196","Subject_4",13985.1415097195,3.50148445864196,3.59835911807846,NA,NA
"4197","Subject_4",13988.4750357052,3.46518028730218,3.56105052867651,NA,NA
"4198","Subject_4",13991.8085616908,3.48296743290639,3.57932978660996,NA,NA
"4199","Subject_4",13995.1420876764,3.50491565870092,3.60188524825665,NA,NA
"4200","Subject_4",13998.4756136621,3.47451410145582,3.57064257903769,NA,NA
"4201","Subject_4",14001.8091396477,3.51174328344533,3.60890177111833,NA,NA
"4202","Subject_4",14005.1426656333,3.47996312488268,3.57624235917787,NA,NA
"4203","Subject_4",14008.476191619,3.50226332364229,3.59915953173409,NA,NA
"4204","Subject_4",14011.8097176046,3.50141848029409,3.59829131432481,NA,NA
"4205","Subject_4",14015.1432435902,3.50794556681442,3.60499898404955,NA,NA
"4206","Subject_4",14018.4767695758,3.47969891899148,3.57597084357103,NA,NA
"4207","Subject_4",14021.8102955615,3.4811134273093,3.57742448672243,NA,NA
"4208","Subject_4",14025.1438215471,3.4970893198411,3.593842380116,NA,NA
"4209","Subject_4",14028.4773475327,3.50870927308798,3.60578381958587,NA,NA
"4210","Subject_4",14031.8108735184,3.53847868873222,3.63637685790678,NA,NA
"4211","Subject_4",14035.144399504,3.47717236652157,3.57337438963134,NA,NA
"4212","Subject_4",14038.4779254896,3.49872252959049,3.59552077545457,NA,NA
"4213","Subject_4",14041.8114514753,3.54132372225517,3.63930060423194,NA,NA
"4214","Subject_4",14045.1449774609,3.52152480472325,3.61895391520031,NA,NA
"4215","Subject_4",14048.4785034465,3.54233044923925,3.64033518406954,NA,NA
"4216","Subject_4",14051.8120294321,3.49855162265284,3.59534514007914,NA,NA
"4217","Subject_4",14055.1455554178,3.52724626756891,3.62483367226981,NA,NA
"4218","Subject_4",14058.4790814034,3.54093161323519,3.63889764683372,NA,NA
"4219","Subject_4",14061.812607389,3.50346474146238,3.6003941888684,NA,NA
"4220","Subject_4",14065.1461333747,3.58031711774801,3.67937281985186,NA,NA
"4221","Subject_4",14068.4796593603,3.58200466282252,3.68110705379685,NA,NA
"4222","Subject_4",14071.8131853459,3.47829582871314,3.57452893435904,NA,NA
"4223","Subject_4",14075.1467113316,3.59885281008024,3.69842133436089,NA,NA
"4224","Subject_4",14078.4802373172,3.51306358323451,3.61025859929824,NA,NA
"4225","Subject_4",14081.8137633028,3.57554035578119,3.6744639004546,NA,NA
"4226","Subject_4",14085.1472892885,3.54491851833195,3.64299485659641,NA,NA
"4227","Subject_4",14088.4808152741,3.51914328379873,3.61650650535604,NA,NA
"4228","Subject_4",14091.8143412597,3.55259840468401,3.65088722036588,NA,NA
"4229","Subject_4",14095.1478672453,3.5562552095795,3.65464519713092,NA,NA
"4230","Subject_4",14098.481393231,3.53923706241019,3.63715621331197,NA,NA
"4231","Subject_4",14101.8149192166,3.53148401199363,3.62918866126687,NA,NA
"4232","Subject_4",14105.1484452022,3.5672335106599,3.66592723201078,NA,NA
"4233","Subject_4",14108.4819711879,3.60390247927673,3.70361071144112,NA,NA
"4234","Subject_4",14111.8154971735,3.55941117297176,3.65788847574118,NA,NA
"4235","Subject_4",14115.1490231591,3.56978119179619,3.66854539917816,NA,NA
"4236","Subject_4",14118.4825491448,3.56323422425392,3.66181729838841,NA,NA
"4237","Subject_4",14121.8160751304,3.59101520156631,3.69036688477154,NA,NA
"4238","Subject_4",14125.149601116,3.57574389392921,3.67467306983961,NA,NA
"4239","Subject_4",14128.4831271016,3.58347020469522,3.68261314243521,NA,NA
"4240","Subject_4",14131.8166530873,3.56490850078823,3.66353789669595,NA,NA
"4241","Subject_4",14135.1501790729,3.60907583150093,3.70892719345521,NA,NA
"4242","Subject_4",14138.4837050585,3.58844163909375,3.68772212021569,NA,NA
"4243","Subject_4",14141.8172310442,3.63995642804697,3.7406621554308,NA,NA
"4244","Subject_4",14145.1507570298,3.58593950373192,3.68515075892585,NA,NA
"4245","Subject_4",14148.4842830154,3.58710191411823,3.68634532941786,NA,NA
"4246","Subject_4",14151.8178090011,3.62703571243792,3.72738396574495,NA,NA
"4247","Subject_4",14155.1513349867,3.63615101170276,3.73675145562276,NA,NA
"4248","Subject_4",14158.4848609723,3.60782378553232,3.70764050745657,NA,NA
"4249","Subject_4",14161.818386958,3.61129157042264,3.71120423464914,NA,NA
"4250","Subject_4",14165.1519129436,3.5836663930263,3.6828147586578,NA,NA
"4251","Subject_4",14168.4854389292,3.601084345686,3.7007146092816,NA,NA
"4252","Subject_4",14171.8189649148,3.63344689278515,3.73397252255066,NA,NA
"4253","Subject_4",14175.1524909005,3.61041772934321,3.71030621723593,NA,NA
"4254","Subject_4",14178.4860168861,3.6522621375089,3.75330832375449,NA,NA
"4255","Subject_4",14181.8195428717,3.60384152604039,3.70354807182745,NA,NA
"4256","Subject_4",14185.1530688574,3.61335740752312,3.71332722672714,NA,NA
"4257","Subject_4",14188.486594843,3.66333258674454,3.76468505622862,NA,NA
"4258","Subject_4",14191.8201208286,3.64374265392823,3.74455313383835,NA,NA
"4259","Subject_4",14195.1536468143,3.61137929099109,3.71129438215973,NA,NA
"4260","Subject_4",14198.4871727999,3.66663311605785,3.76807690042765,NA,NA
"4261","Subject_4",14201.8206987855,3.63344991776136,3.73397563121811,NA,NA
"4262","Subject_4",14205.1542247711,3.61894194569102,3.71906627085945,NA,NA
"4263","Subject_4",14208.4877507568,3.64241769312926,3.74319151569371,NA,NA
"4264","Subject_4",14211.8212767424,3.60907003774545,3.7089212394054,NA,NA
"4265","Subject_4",14215.154802728,3.58443590654352,3.68360556210527,NA,NA
"4266","Subject_4",14218.4883287137,3.63372955520709,3.73426300532028,NA,NA
"4267","Subject_4",14221.8218546993,3.60476944647016,3.7045016647903,NA,NA
"4268","Subject_4",14225.1553806849,3.64388211293561,3.7446964512218,NA,NA
"4269","Subject_4",14228.4889066706,3.60784730537711,3.70766467801878,NA,NA
"4270","Subject_4",14231.8224326562,3.62264160294891,3.72286828557205,NA,NA
"4271","Subject_4",14235.1559586418,3.65993786568635,3.76119641430622,NA,NA
"4272","Subject_4",14238.4894846275,3.63296545847914,3.73347776852698,NA,NA
"4273","Subject_4",14241.8230106131,3.68256852827317,3.78445319354636,NA,NA
"4274","Subject_4",14245.1565365987,3.6342896267135,3.73483857217933,NA,NA
"4275","Subject_4",14248.4900625843,3.64246397938968,3.74323908254405,NA,NA
"4276","Subject_4",14251.82358857,3.62924609412325,3.72965550148523,NA,NA
"4277","Subject_4",14255.1571145556,3.68507155516875,3.78702547103578,NA,NA
"4278","Subject_4",14258.4906405412,3.66966128420174,3.77118884811165,NA,NA
"4279","Subject_4",14261.8241665269,3.66560521294157,3.7670205585833,NA,NA
"4280","Subject_4",14265.1576925125,3.67246712549043,3.7740723178812,NA,NA
"4281","Subject_4",14268.4912184981,3.64211810073582,3.74288363455547,NA,NA
"4282","Subject_4",14271.8247444838,3.62930960113602,3.72972076552999,NA,NA
"4283","Subject_4",14275.1582704694,3.6526859058945,3.75374381642975,NA,NA
"4284","Subject_4",14278.491796455,3.59420932498349,3.69364937917019,NA,NA
"4285","Subject_4",14281.8253224406,3.64490761612834,3.74575032674453,NA,NA
"4286","Subject_4",14285.1588484263,3.66847672978359,3.76997152093463,NA,NA
"4287","Subject_4",14288.4923744119,3.61403736202463,3.71402599335293,NA,NA
"4288","Subject_4",14291.8259003975,3.60548509291691,3.70523711084109,NA,NA
"4289","Subject_4",14295.1594263832,3.69870997273204,3.8010412191491,NA,NA
"4290","Subject_4",14298.4929523688,3.65226221036117,3.75330839862234,NA,NA
"4291","Subject_4",14301.8264783544,3.64241293501822,3.74318662594125,NA,NA
"4292","Subject_4",14305.1600043401,3.6886712255624,3.79072473257358,NA,NA
"4293","Subject_4",14308.4935303257,3.67547222259937,3.77716055622993,NA,NA
"4294","Subject_4",14311.8270563113,3.69202513625302,3.79417143503859,NA,NA
"4295","Subject_4",14315.160582297,3.67384859017972,3.77549200319459,NA,NA
"4296","Subject_4",14318.4941082826,3.66432394425698,3.7657038413714,NA,NA
"4297","Subject_4",14321.8276342682,3.61899575055155,3.71912156432506,NA,NA
"4298","Subject_4",14325.1611602538,3.67239427814913,3.77399745509146,NA,NA
"4299","Subject_4",14328.4946862395,3.65635321037113,3.75751258326511,NA,NA
"4300","Subject_4",14331.8282122251,3.67406405427442,3.77571342847834,NA,NA
"4301","Subject_4",14335.1617382107,3.69629126225329,3.79855559083688,NA,NA
"4302","Subject_4",14338.4952641964,3.67419310920386,3.77584605393693,NA,NA
"4303","Subject_4",14341.828790182,3.66288177656525,3.7642217736014,NA,NA
"4304","Subject_4",14345.1623161676,3.64951841651654,3.75048869294735,NA,NA
"4305","Subject_4",14348.4958421533,3.65254423852817,3.75359822958926,NA,NA
"4306","Subject_4",14351.8293681389,3.62462612719036,3.72490771512931,NA,NA
"4307","Subject_4",14355.1628941245,3.66199591955839,3.76331140781922,NA,NA
"4308","Subject_4",14358.4964201101,3.64914494425326,3.75010488792414,NA,NA
"4309","Subject_4",14361.8299460958,3.7167201452414,3.81954967441506,NA,NA
"4310","Subject_4",14365.1634720814,3.61999235814172,3.72014574479811,NA,NA
"4311","Subject_4",14368.496998067,3.62732593037429,3.72768221306545,NA,NA
"4312","Subject_4",14371.8305240527,3.65349357320938,3.75457382926608,NA,NA
"4313","Subject_4",14375.1640500383,3.62542889157319,3.72573268938545,NA,NA
"4314","Subject_4",14378.4975760239,3.63929902432268,3.73998656348873,NA,NA
"4315","Subject_4",14381.8311020096,3.67523662442728,3.77691843982452,NA,NA
"4316","Subject_4",14385.1646279952,3.62555831337364,3.72586569186518,NA,NA
"4317","Subject_4",14388.4981539808,3.61542379813833,3.71545078763383,NA,NA
"4318","Subject_4",14391.8316799664,3.63910577964377,3.73978797235957,NA,NA
"4319","Subject_4",14395.1652059521,3.61311477628927,3.71307788267808,NA,NA
"4320","Subject_4",14398.4987319377,3.63832127926948,3.73898176741755,NA,NA
