"","Subject","time","L_P","R_P","Event","TrialN"
"3273","Subject_6",10908.2970249827,NA,3.62235018714495,NA,NA
"3274","Subject_6",10911.6305509683,NA,3.63706761578042,NA,NA
"3275","Subject_6",10914.9640769539,NA,3.52395827267133,NA,NA
"3276","Subject_6",10918.2976029396,NA,3.64589259271814,NA,NA
"3277","Subject_6",10921.6311289252,NA,3.66732057839597,NA,NA
"3278","Subject_6",10924.9646549108,NA,3.55719478383951,NA,NA
"3279","Subject_6",10928.2981808965,NA,3.59165449191268,NA,NA
"3280","Subject_6",10931.6317068821,NA,3.62834554810655,NA,NA
"3281","Subject_6",10934.9652328677,NA,3.61256577331451,NA,NA
"3282","Subject_6",10938.2987588534,NA,3.56397085510966,NA,NA
"3283","Subject_6",10941.632284839,NA,3.61797353352559,NA,NA
"3284","Subject_6",10944.9658108246,NA,3.57189800043662,NA,NA
"3285","Subject_6",10948.2993368102,NA,3.6022144849993,NA,NA
"3286","Subject_6",10951.6328627959,NA,3.59909005540066,NA,NA
"3287","Subject_6",10954.9663887815,NA,3.58507569265283,NA,NA
"3288","Subject_6",10958.2999147671,NA,3.62147690004679,NA,NA
"3289","Subject_6",10961.6334407528,NA,3.64180508192542,NA,NA
"3290","Subject_6",10964.9669667384,NA,3.6181108848823,NA,NA
"3291","Subject_6",10968.300492724,NA,3.58933296531402,NA,NA
"3292","Subject_6",10971.6340187097,NA,3.6348783982746,NA,NA
"3293","Subject_6",10974.9675446953,NA,3.59491146184336,NA,NA
"3294","Subject_6",10978.3010706809,NA,3.59694140382019,NA,NA
"3295","Subject_6",10981.6345966665,NA,3.63931051060126,NA,NA
"3296","Subject_6",10984.9681226522,NA,3.63193688831165,NA,NA
"3297","Subject_6",10988.3016486378,NA,3.63842104333188,NA,NA
"3298","Subject_6",10991.6351746234,NA,3.56795556148534,NA,NA
"3299","Subject_6",10994.9687006091,NA,3.5945711447872,NA,NA
"3300","Subject_6",10998.3022265947,NA,3.60002954052471,NA,NA
"3301","Subject_6",11001.6357525803,NA,3.61892093541118,NA,NA
"3302","Subject_6",11004.969278566,NA,3.64999029176456,NA,NA
"3303","Subject_6",11008.3028045516,NA,3.56734727751436,NA,NA
"3304","Subject_6",11011.6363305372,NA,3.63712296440933,NA,NA
"3305","Subject_6",11014.9698565229,NA,3.5774503648959,NA,NA
"3306","Subject_6",11018.3033825085,NA,3.62632928841172,NA,NA
"3307","Subject_6",11021.6369084941,NA,3.62855523971821,NA,NA
"3308","Subject_6",11024.9704344797,NA,3.61296893007443,NA,NA
"3309","Subject_6",11028.3039604654,NA,3.59375921634796,NA,NA
"3310","Subject_6",11031.637486451,NA,3.64357766400633,NA,NA
"3311","Subject_6",11034.9710124366,NA,3.63986016054783,NA,NA
"3312","Subject_6",11038.3045384223,NA,3.62111350506718,NA,NA
"3313","Subject_6",11041.6380644079,NA,3.55968724681836,NA,NA
"3314","Subject_6",11044.9715903935,NA,3.63243390992393,NA,NA
"3315","Subject_6",11048.3051163792,NA,3.64853343476537,NA,NA
"3316","Subject_6",11051.6386423648,NA,3.55056390244725,NA,NA
"3317","Subject_6",11054.9721683504,NA,3.62275606784592,NA,NA
"3318","Subject_6",11058.305694336,NA,3.57331084767156,NA,NA
"3319","Subject_6",11061.6392203217,NA,3.61299840602365,NA,NA
"3320","Subject_6",11064.9727463073,NA,3.66247302941655,NA,NA
"3321","Subject_6",11068.3062722929,NA,3.6490939116757,NA,NA
"3322","Subject_6",11071.6397982786,NA,3.58713147736271,NA,NA
"3323","Subject_6",11074.9733242642,NA,3.61960401300514,NA,NA
"3324","Subject_6",11078.3068502498,NA,3.59471281042619,NA,NA
"3325","Subject_6",11081.6403762355,NA,3.61877141753342,NA,NA
"3326","Subject_6",11084.9739022211,NA,3.66058044573487,NA,NA
"3327","Subject_6",11088.3074282067,NA,3.57872864438616,NA,NA
"3328","Subject_6",11091.6409541924,NA,3.69166795383134,NA,NA
"3329","Subject_6",11094.974480178,NA,3.61510727364305,NA,NA
"3330","Subject_6",11098.3080061636,NA,3.6330744498338,NA,NA
"3331","Subject_6",11101.6415321492,NA,3.6082707237917,NA,NA
"3332","Subject_6",11104.9750581349,NA,3.58405998819987,NA,NA
"3333","Subject_6",11108.3085841205,NA,3.64684108832986,NA,NA
"3334","Subject_6",11111.6421101061,NA,3.60189920732974,NA,NA
"3335","Subject_6",11114.9756360918,NA,3.63029523092043,NA,NA
"3336","Subject_6",11118.3091620774,NA,3.60198690750741,NA,NA
"3337","Subject_6",11121.642688063,NA,3.68732185638628,NA,NA
"3338","Subject_6",11124.9762140487,NA,3.59168177608624,NA,NA
"3339","Subject_6",11128.3097400343,NA,3.61732524387043,NA,NA
"3340","Subject_6",11131.6432660199,NA,3.58944289010357,NA,NA
"3341","Subject_6",11134.9767920055,NA,3.53370156616058,NA,NA
"3342","Subject_6",11138.3103179912,NA,3.61372781279244,NA,NA
"3343","Subject_6",11141.6438439768,NA,3.67523832164047,NA,NA
"3344","Subject_6",11144.9773699624,NA,3.62354239549823,NA,NA
"3345","Subject_6",11148.3108959481,NA,3.59915894286414,NA,NA
"3346","Subject_6",11151.6444219337,NA,3.59855297606066,NA,NA
"3347","Subject_6",11154.9779479193,NA,3.61046768702459,NA,NA
"3348","Subject_6",11158.311473905,NA,3.61977685279595,NA,NA
"3349","Subject_6",11161.6449998906,NA,3.57831275908807,NA,NA
"3350","Subject_6",11164.9785258762,NA,3.62414143492013,NA,NA
"3351","Subject_6",11168.3120518618,NA,3.58679011628766,NA,NA
"3352","Subject_6",11171.6455778475,NA,3.54550856592366,NA,NA
"3353","Subject_6",11174.9791038331,NA,3.6424461889349,NA,NA
"3354","Subject_6",11178.3126298187,NA,3.58786955418268,NA,NA
"3355","Subject_6",11181.6461558044,NA,3.55936965741466,NA,NA
"3356","Subject_6",11184.97968179,NA,3.55398150930099,NA,NA
"3357","Subject_6",11188.3132077756,NA,3.5509496401443,NA,NA
"3358","Subject_6",11191.6467337613,NA,3.5833828057616,NA,NA
"3359","Subject_6",11194.9802597469,NA,3.61192873663113,NA,NA
"3360","Subject_6",11198.3137857325,NA,3.61337748795787,NA,NA
"3361","Subject_6",11201.6473117182,NA,3.58627903249,NA,NA
"3362","Subject_6",11204.9808377038,NA,3.58323062608375,NA,NA
"3363","Subject_6",11208.3143636894,NA,3.61203988364268,NA,NA
"3364","Subject_6",11211.647889675,NA,3.55113673457752,NA,NA
"3365","Subject_6",11214.9814156607,NA,3.55718074766991,NA,NA
"3366","Subject_6",11218.3149416463,NA,3.58582192497145,NA,NA
"3367","Subject_6",11221.6484676319,NA,3.59857216970178,NA,NA
"3368","Subject_6",11224.9819936176,NA,3.58250877155922,NA,NA
"3369","Subject_6",11228.3155196032,NA,3.49754796637315,NA,NA
"3370","Subject_6",11231.6490455888,NA,3.5722324129375,NA,NA
"3371","Subject_6",11234.9825715745,NA,3.53514228091396,NA,NA
"3372","Subject_6",11238.3160975601,NA,3.57273176158684,NA,NA
"3373","Subject_6",11241.6496235457,NA,3.50588742107424,NA,NA
"3374","Subject_6",11244.9831495313,NA,3.56028206797475,NA,NA
"3375","Subject_6",11248.316675517,NA,3.56580196533919,NA,NA
"3376","Subject_6",11251.6502015026,NA,3.53540537141849,NA,NA
"3377","Subject_6",11254.9837274882,NA,3.49445966605994,NA,NA
"3378","Subject_6",11258.3172534739,NA,3.48522122728996,NA,NA
"3379","Subject_6",11261.6507794595,NA,3.56542792702347,NA,NA
"3380","Subject_6",11264.9843054451,NA,3.54437374012966,NA,NA
"3381","Subject_6",11268.3178314308,NA,3.54354179324906,NA,NA
"3382","Subject_6",11271.6513574164,NA,3.5179325984273,NA,NA
"3383","Subject_6",11274.984883402,NA,3.54039500098669,NA,NA
"3384","Subject_6",11278.3184093877,NA,3.56097165155251,NA,NA
"3385","Subject_6",11281.6519353733,NA,3.52903536264242,NA,NA
"3386","Subject_6",11284.9854613589,NA,3.55117211698384,NA,NA
"3387","Subject_6",11288.3189873445,NA,3.50800708332594,NA,NA
"3388","Subject_6",11291.6525133302,NA,3.48998522235086,NA,NA
"3389","Subject_6",11294.9860393158,NA,3.5194747223478,NA,NA
"3390","Subject_6",11298.3195653014,NA,3.52402105783867,NA,NA
"3391","Subject_6",11301.6530912871,NA,3.56109081430423,NA,NA
"3392","Subject_6",11304.9866172727,NA,3.4898483469409,NA,NA
"3393","Subject_6",11308.3201432583,NA,3.5159188465592,NA,NA
"3394","Subject_6",11311.653669244,NA,3.4592664849868,NA,NA
"3395","Subject_6",11314.9871952296,NA,3.45769767865853,NA,NA
"3396","Subject_6",11318.3207212152,NA,3.45690647952436,NA,NA
"3397","Subject_6",11321.6542472008,NA,3.48128458541394,NA,NA
"3398","Subject_6",11324.9877731865,NA,3.48772533223235,NA,NA
"3399","Subject_6",11328.3212991721,NA,3.46857104868476,NA,NA
"3400","Subject_6",11331.6548251577,NA,3.48515603012946,NA,NA
"3401","Subject_6",11334.9883511434,NA,3.49423584993971,NA,NA
"3402","Subject_6",11338.321877129,NA,3.49771451319866,NA,NA
"3403","Subject_6",11341.6554031146,NA,3.48539660120184,NA,NA
"3404","Subject_6",11344.9889291003,NA,3.53004193698925,NA,NA
"3405","Subject_6",11348.3224550859,NA,3.41855605719576,NA,NA
"3406","Subject_6",11351.6559810715,NA,3.44717816845417,NA,NA
"3407","Subject_6",11354.9895070572,NA,3.51225712440543,NA,NA
"3408","Subject_6",11358.3230330428,NA,3.42830599002952,NA,NA
"3409","Subject_6",11361.6565590284,NA,3.41965700133801,NA,NA
"3410","Subject_6",11364.990085014,NA,3.50178120717284,NA,NA
"3411","Subject_6",11368.3236109997,NA,3.44591459384846,NA,NA
"3412","Subject_6",11371.6571369853,NA,3.44217555632361,NA,NA
"3413","Subject_6",11374.9906629709,NA,3.39669740931172,NA,NA
"3414","Subject_6",11378.3241889566,NA,3.36763978220069,NA,NA
"3415","Subject_6",11381.6577149422,NA,3.47599435857357,NA,NA
"3416","Subject_6",11384.9912409278,NA,3.44918630203952,NA,NA
"3417","Subject_6",11388.3247669135,NA,3.44997183522926,NA,NA
"3418","Subject_6",11391.6582928991,NA,3.38886772891791,NA,NA
"3419","Subject_6",11394.9918188847,NA,3.42842090851774,NA,NA
"3420","Subject_6",11398.3253448703,NA,3.36024222137978,NA,NA
"3421","Subject_6",11401.658870856,NA,3.47002255519909,NA,NA
"3422","Subject_6",11404.9923968416,NA,3.52819484090158,NA,NA
"3423","Subject_6",11408.3259228272,NA,3.35974680211341,NA,NA
"3424","Subject_6",11411.6594488129,NA,3.42760062610363,NA,NA
"3425","Subject_6",11414.9929747985,NA,3.4137735406843,NA,NA
"3426","Subject_6",11418.3265007841,NA,3.43952095583382,NA,NA
"3427","Subject_6",11421.6600267698,NA,3.42020866816742,NA,NA
"3428","Subject_6",11424.9935527554,NA,3.45674090531486,NA,NA
"3429","Subject_6",11428.327078741,NA,3.36126408514671,NA,NA
"3430","Subject_6",11431.6606047267,NA,3.42432741022844,NA,NA
"3431","Subject_6",11434.9941307123,NA,3.46325392666835,NA,NA
"3432","Subject_6",11438.3276566979,NA,3.40855671576172,NA,NA
"3433","Subject_6",11441.6611826835,NA,3.38106759328305,NA,NA
"3434","Subject_6",11444.9947086692,NA,3.30591406364868,NA,NA
"3435","Subject_6",11448.3282346548,NA,3.35213287826858,NA,NA
"3436","Subject_6",11451.6617606404,NA,3.32704582690974,NA,NA
"3437","Subject_6",11454.9952866261,NA,3.42340907088111,NA,NA
"3438","Subject_6",11458.3288126117,NA,3.4152085198048,NA,NA
"3439","Subject_6",11461.6623385973,NA,3.37406137382599,NA,NA
"3440","Subject_6",11464.995864583,NA,3.33565706107861,NA,NA
"3441","Subject_6",11468.3293905686,NA,3.34556216150845,NA,NA
"3442","Subject_6",11471.6629165542,NA,3.34358061324052,NA,NA
"3443","Subject_6",11474.9964425398,NA,3.40299490172324,NA,NA
"3444","Subject_6",11478.3299685255,NA,3.30096055258233,NA,NA
"3445","Subject_6",11481.6634945111,NA,3.37906527252948,NA,NA
"3446","Subject_6",11484.9970204967,NA,3.32719614126233,NA,NA
"3447","Subject_6",11488.3305464824,NA,3.3783225458349,NA,NA
"3448","Subject_6",11491.664072468,NA,3.33483970067045,NA,NA
"3449","Subject_6",11494.9975984536,NA,3.30422367416555,NA,NA
"3450","Subject_6",11498.3311244393,NA,3.22924954543162,NA,NA
"3451","Subject_6",11501.6646504249,NA,3.35530037424685,NA,NA
"3452","Subject_6",11504.9981764105,NA,3.34543069696449,NA,NA
"3453","Subject_6",11508.3317023962,NA,3.38964917983539,NA,NA
"3454","Subject_6",11511.6652283818,NA,3.36912558218788,NA,NA
"3455","Subject_6",11514.9987543674,NA,3.38825403631294,NA,NA
"3456","Subject_6",11518.332280353,NA,3.32795689926853,NA,NA
"3457","Subject_6",11521.6658063387,NA,3.27663385033043,NA,NA
"3458","Subject_6",11524.9993323243,NA,3.35148673267186,NA,NA
"3459","Subject_6",11528.3328583099,NA,3.30744352345966,NA,NA
"3460","Subject_6",11531.6663842956,NA,3.36560193872216,NA,NA
"3461","Subject_6",11534.9999102812,NA,3.25861422043915,NA,NA
"3462","Subject_6",11538.3334362668,NA,3.30381227742494,NA,NA
"3463","Subject_6",11541.6669622525,NA,3.30186929364063,NA,NA
"3464","Subject_6",11545.0004882381,NA,3.30250898744069,NA,NA
"3465","Subject_6",11548.3340142237,NA,3.22023720225603,NA,NA
"3466","Subject_6",11551.6675402093,NA,3.31483733842934,NA,NA
"3467","Subject_6",11555.001066195,NA,3.26951143545568,NA,NA
"3468","Subject_6",11558.3345921806,NA,3.29455274159007,NA,NA
"3469","Subject_6",11561.6681181662,NA,3.35040178929131,NA,NA
"3470","Subject_6",11565.0016441519,NA,3.33868901496186,NA,NA
"3471","Subject_6",11568.3351701375,NA,3.34200556268622,NA,NA
"3472","Subject_6",11571.6686961231,NA,3.34445690895276,NA,NA
"3473","Subject_6",11575.0022221088,NA,3.28944723231671,NA,NA
"3474","Subject_6",11578.3357480944,NA,3.30648964866779,NA,NA
"3475","Subject_6",11581.66927408,NA,3.27977942724481,NA,NA
"3476","Subject_6",11585.0028000656,NA,3.29474305165979,NA,NA
"3477","Subject_6",11588.3363260513,NA,3.25888976693563,NA,NA
"3478","Subject_6",11591.6698520369,NA,3.30291662039307,NA,NA
"3479","Subject_6",11595.0033780225,NA,3.28007682688827,NA,NA
"3480","Subject_6",11598.3369040082,NA,3.25969377485945,NA,NA
"3481","Subject_6",11601.6704299938,NA,3.3168762299877,NA,NA
"3482","Subject_6",11605.0039559794,NA,3.29680482284699,NA,NA
"3483","Subject_6",11608.3374819651,NA,3.26532877387104,NA,NA
"3484","Subject_6",11611.6710079507,NA,3.3150374561799,NA,NA
"3485","Subject_6",11615.0045339363,NA,3.25423377274433,NA,NA
"3486","Subject_6",11618.338059922,NA,3.30860410182883,NA,NA
"3487","Subject_6",11621.6715859076,NA,3.2315972567814,NA,NA
"3488","Subject_6",11625.0051118932,NA,3.25362249894161,NA,NA
"3489","Subject_6",11628.3386378788,NA,3.25939651601775,NA,NA
"3490","Subject_6",11631.6721638645,NA,3.22852861971912,NA,NA
"3491","Subject_6",11635.0056898501,NA,3.3097394863281,NA,NA
"3492","Subject_6",11638.3392158357,NA,3.27260497941894,NA,NA
"3493","Subject_6",11641.6727418214,NA,3.27550808784238,NA,NA
"3494","Subject_6",11645.006267807,NA,3.28122890477197,NA,NA
"3495","Subject_6",11648.3397937926,NA,3.27600977006886,NA,NA
"3496","Subject_6",11651.6733197783,NA,3.27805969214474,NA,NA
"3497","Subject_6",11655.0068457639,NA,3.26179240497028,NA,NA
"3498","Subject_6",11658.3403717495,NA,3.21992867869146,NA,NA
"3499","Subject_6",11661.6738977351,NA,3.22685066821478,NA,NA
"3500","Subject_6",11665.0074237208,NA,3.27449801661709,NA,NA
"3501","Subject_6",11668.3409497064,NA,3.2251421971821,NA,NA
"3502","Subject_6",11671.674475692,NA,3.29528394671063,NA,NA
"3503","Subject_6",11675.0080016777,NA,3.28696983164398,NA,NA
"3504","Subject_6",11678.3415276633,NA,3.37653367177818,NA,NA
"3505","Subject_6",11681.6750536489,NA,3.24300147913371,NA,NA
"3506","Subject_6",11685.0085796346,NA,3.22944765713731,NA,NA
"3507","Subject_6",11688.3421056202,NA,3.30152570303166,NA,NA
"3508","Subject_6",11691.6756316058,NA,3.29033327466578,NA,NA
"3509","Subject_6",11695.0091575915,NA,3.26349673608692,NA,NA
"3510","Subject_6",11698.3426835771,NA,3.29200815313125,NA,NA
"3511","Subject_6",11701.6762095627,NA,3.26445098149204,NA,NA
"3512","Subject_6",11705.0097355483,NA,3.28788934331945,NA,NA
"3513","Subject_6",11708.343261534,NA,3.35025738272765,NA,NA
"3514","Subject_6",11711.6767875196,NA,3.31096623633016,NA,NA
"3515","Subject_6",11715.0103135052,NA,3.27804528000538,NA,NA
"3516","Subject_6",11718.3438394909,NA,3.33476911805708,NA,NA
"3517","Subject_6",11721.6773654765,NA,3.28119294722806,NA,NA
"3518","Subject_6",11725.0108914621,NA,3.29227081261875,NA,NA
"3519","Subject_6",11728.3444174478,NA,3.29923899350978,NA,NA
"3520","Subject_6",11731.6779434334,NA,3.34060345087651,NA,NA
"3521","Subject_6",11735.011469419,NA,3.30058177734764,NA,NA
"3522","Subject_6",11738.3449954046,NA,3.28083929060746,NA,NA
"3523","Subject_6",11741.6785213903,NA,3.33311928702505,NA,NA
"3524","Subject_6",11745.0120473759,NA,3.28593359669076,NA,NA
"3525","Subject_6",11748.3455733615,NA,3.30340024798748,NA,NA
"3526","Subject_6",11751.6790993472,NA,3.33267022348171,NA,NA
"3527","Subject_6",11755.0126253328,NA,3.32992861864445,NA,NA
"3528","Subject_6",11758.3461513184,NA,3.34483659923215,NA,NA
"3529","Subject_6",11761.6796773041,NA,3.32647787191138,NA,NA
"3530","Subject_6",11765.0132032897,NA,3.32606703351753,NA,NA
"3531","Subject_6",11768.3467292753,NA,3.31478619145679,NA,NA
"3532","Subject_6",11771.680255261,NA,3.38462561006147,NA,NA
"3533","Subject_6",11775.0137812466,NA,3.31955119918684,NA,NA
"3534","Subject_6",11778.3473072322,NA,3.35075093979593,NA,NA
"3535","Subject_6",11781.6808332178,NA,3.32031221274109,NA,NA
"3536","Subject_6",11785.0143592035,NA,3.28256911644576,NA,NA
"3537","Subject_6",11788.3478851891,NA,3.37335974687636,NA,NA
"3538","Subject_6",11791.6814111747,NA,3.33533544624035,NA,NA
"3539","Subject_6",11795.0149371604,NA,3.38445049378404,NA,NA
"3540","Subject_6",11798.348463146,NA,3.37785517710129,NA,NA
"3541","Subject_6",11801.6819891316,NA,3.33327115447342,NA,NA
"3542","Subject_6",11805.0155151173,NA,3.33084584670178,NA,NA
"3543","Subject_6",11808.3490411029,NA,3.36794638662434,NA,NA
"3544","Subject_6",11811.6825670885,NA,3.29825814394931,NA,NA
"3545","Subject_6",11815.0160930741,NA,3.32208519060191,NA,NA
"3546","Subject_6",11818.3496190598,NA,3.35243622433445,NA,NA
"3547","Subject_6",11821.6831450454,NA,3.37742440213614,NA,NA
"3548","Subject_6",11825.016671031,NA,3.38686801270452,NA,NA
"3549","Subject_6",11828.3501970167,NA,3.33211053655042,NA,NA
"3550","Subject_6",11831.6837230023,NA,3.36404157397168,NA,NA
"3551","Subject_6",11835.0172489879,NA,3.35822936182536,NA,NA
"3552","Subject_6",11838.3507749736,NA,3.41706435584337,NA,NA
"3553","Subject_6",11841.6843009592,NA,3.35445107066969,NA,NA
"3554","Subject_6",11845.0178269448,NA,3.35177970312771,NA,NA
"3555","Subject_6",11848.3513529305,NA,3.37305563729059,NA,NA
"3556","Subject_6",11851.6848789161,NA,3.36072674903499,NA,NA
"3557","Subject_6",11855.0184049017,NA,3.40587481817162,NA,NA
"3558","Subject_6",11858.3519308873,NA,3.32010794470411,NA,NA
"3559","Subject_6",11861.685456873,NA,3.38437548111343,NA,NA
"3560","Subject_6",11865.0189828586,NA,3.37306773142227,NA,NA
"3561","Subject_6",11868.3525088442,NA,3.35749098793589,NA,NA
"3562","Subject_6",11871.6860348299,NA,3.42173191266837,NA,NA
"3563","Subject_6",11875.0195608155,NA,3.40838038458613,NA,NA
"3564","Subject_6",11878.3530868011,NA,3.40207283973607,NA,NA
"3565","Subject_6",11881.6866127868,NA,3.36795435851575,NA,NA
"3566","Subject_6",11885.0201387724,NA,3.40845494103797,NA,NA
"3567","Subject_6",11888.353664758,NA,3.33191799735591,NA,NA
"3568","Subject_6",11891.6871907436,NA,3.43318404940167,NA,NA
"3569","Subject_6",11895.0207167293,NA,3.36425634817418,NA,NA
"3570","Subject_6",11898.3542427149,NA,3.41107730241351,NA,NA
"3571","Subject_6",11901.6877687005,NA,3.37698084167622,NA,NA
"3572","Subject_6",11905.0212946862,NA,3.3685410953644,NA,NA
"3573","Subject_6",11908.3548206718,NA,3.43747280086266,NA,NA
"3574","Subject_6",11911.6883466574,NA,3.41176174812906,NA,NA
"3575","Subject_6",11915.0218726431,NA,3.43665671935959,NA,NA
"3576","Subject_6",11918.3553986287,NA,3.44730692421886,NA,NA
