"","Subject","time","L_P","R_P","Event","TrialN"
"2667","Subject_3",8888.18027769065,3.95894625391381,3.2911167019511,NA,NA
"2668","Subject_3",8891.51380367628,4.01793547279121,3.34015510536223,NA,NA
"2669","Subject_3",8894.84732966192,3.95513469567439,3.28794811056903,NA,NA
"2670","Subject_3",8898.18085564755,3.92557272805668,3.26337291324903,NA,NA
"2671","Subject_3",8901.51438163318,4.01146871967051,3.33477922050856,NA,NA
"2672","Subject_3",8904.84790761881,3.95662733497651,3.28918895846696,NA,NA
"2673","Subject_3",8908.18143360444,3.94626071495168,3.28057107024158,NA,NA
"2674","Subject_3",8911.51495959007,4.02960392498125,3.34985522135916,NA,NA
"2675","Subject_3",8914.8484855757,4.0087986291637,3.33255954413534,NA,NA
"2676","Subject_3",8918.18201156133,3.97214785522556,3.30209134211617,NA,NA
"2677","Subject_3",8921.51553754696,3.97146224645364,3.30152138780623,NA,NA
"2678","Subject_3",8924.84906353259,4.00655398353702,3.33069354489258,NA,NA
"2679","Subject_3",8928.18258951822,3.95132012641249,3.28477701608999,NA,NA
"2680","Subject_3",8931.51611550385,3.96830706246643,3.29889844774793,NA,NA
"2681","Subject_3",8934.84964148948,3.97273280834818,3.30257762024885,NA,NA
"2682","Subject_3",8938.18316747511,3.98897574252849,3.31608055475235,NA,NA
"2683","Subject_3",8941.51669346074,3.98786505873563,3.31515723078007,NA,NA
"2684","Subject_3",8944.85021944637,3.95941466190429,3.29150609480008,NA,NA
"2685","Subject_3",8948.183745432,3.95920361603719,3.29133064998887,NA,NA
"2686","Subject_3",8951.51727141763,4.01515677558007,3.33784514300995,NA,NA
"2687","Subject_3",8954.85079740326,4.00597548878927,3.33021263567982,NA,NA
"2688","Subject_3",8958.18432338889,3.95814356840651,3.29044942042969,NA,NA
"2689","Subject_3",8961.51784937452,3.96290555795093,3.29440811608226,NA,NA
"2690","Subject_3",8964.85137536015,3.99275140136905,3.31921930255899,NA,NA
"2691","Subject_3",8968.18490134578,3.95156181662719,3.28497793589321,NA,NA
"2692","Subject_3",8971.51842733141,4.00579053362001,3.33005888036019,NA,NA
"2693","Subject_3",8974.85195331704,3.94860753791394,3.2825220106566,NA,NA
"2694","Subject_3",8978.18547930268,4.00632371186833,3.33050211745552,NA,NA
"2695","Subject_3",8981.51900528831,3.99433054482264,3.32053206233433,NA,NA
"2696","Subject_3",8984.85253127394,3.96005678384211,3.29203989801405,NA,NA
"2697","Subject_3",8988.18605725957,4.00196873710521,3.32688177778425,NA,NA
"2698","Subject_3",8991.5195832452,3.98701985850544,3.31445460628969,NA,NA
"2699","Subject_3",8994.85310923083,3.98011512529833,3.3087146236471,NA,NA
"2700","Subject_3",8998.18663521646,3.93371470665475,3.27014143194881,NA,NA
"2701","Subject_3",9001.52016120209,3.98832088077001,3.3155361607817,NA,NA
"2702","Subject_3",9004.85368718772,3.96447009211353,3.29570873098913,NA,NA
"2703","Subject_3",9008.18721317335,3.92160864311443,3.26007752469747,NA,NA
"2704","Subject_3",9011.52073915898,3.96564573324812,3.29668605473271,NA,NA
"2705","Subject_3",9014.85426514461,3.97183052032658,3.30182753803318,NA,NA
"2706","Subject_3",9018.18779113024,3.97954470673301,3.30824042825594,NA,NA
"2707","Subject_3",9021.52131711587,3.98848873868005,3.31567570295677,NA,NA
"2708","Subject_3",9024.8548431015,3.97143434341864,3.30149819169832,NA,NA
"2709","Subject_3",9028.18836908713,3.98208661657601,3.31035354659668,NA,NA
"2710","Subject_3",9031.52189507276,3.97735194292255,3.30641755895255,NA,NA
"2711","Subject_3",9034.85542105839,3.98717580152591,3.3145842434826,NA,NA
"2712","Subject_3",9038.18894704402,3.9735464219794,3.303253986443,NA,NA
"2713","Subject_3",9041.52247302965,4.03178840549509,3.35167120466459,NA,NA
"2714","Subject_3",9044.85599901528,3.99199870193701,3.31859357502609,NA,NA
"2715","Subject_3",9048.18952500091,3.95224928947583,3.28554943983117,NA,NA
"2716","Subject_3",9051.52305098654,4.00781117383506,3.33173866137612,NA,NA
"2717","Subject_3",9054.85657697217,3.96862423531464,3.29916211711629,NA,NA
"2718","Subject_3",9058.1901029578,3.96537661284257,3.29646233190226,NA,NA
"2719","Subject_3",9061.52362894343,4.01867323855372,3.34076841836711,NA,NA
"2720","Subject_3",9064.85715492907,3.98096115390586,3.3094179367769,NA,NA
"2721","Subject_3",9068.1906809147,3.98067345007685,3.30917876533679,NA,NA
"2722","Subject_3",9071.52420690033,4.0022349752197,3.32710310453362,NA,NA
"2723","Subject_3",9074.85773288596,3.98288864920818,3.31102028537563,NA,NA
"2724","Subject_3",9078.19125887159,3.94807097450608,3.28207595943993,NA,NA
"2725","Subject_3",9081.52478485722,3.96675032784364,3.29760431668654,NA,NA
"2726","Subject_3",9084.85831084285,4.03576541446624,3.35497733710723,NA,NA
"2727","Subject_3",9088.19183682848,3.9535906177138,3.28666450113377,NA,NA
"2728","Subject_3",9091.52536281411,4.00492510469972,3.32933943953143,NA,NA
"2729","Subject_3",9094.85888879974,3.94026960084918,3.27559058947185,NA,NA
"2730","Subject_3",9098.19241478537,3.97773870518304,3.30673907878473,NA,NA
"2731","Subject_3",9101.525940771,3.95320731269676,3.28634585534708,NA,NA
"2732","Subject_3",9104.85946675663,4.01927642881993,3.34126985724308,NA,NA
"2733","Subject_3",9108.19299274226,3.96371953027171,3.2950847804591,NA,NA
"2734","Subject_3",9111.52651872789,3.92578962585404,3.26355322283591,NA,NA
"2735","Subject_3",9114.86004471352,3.96497061608245,3.29612482221345,NA,NA
"2736","Subject_3",9118.19357069915,3.99584775018132,3.32179333227234,NA,NA
"2737","Subject_3",9121.52709668478,3.95558713071488,3.28832422492441,NA,NA
"2738","Subject_3",9124.86062267041,3.95926088290647,3.29137825658363,NA,NA
"2739","Subject_3",9128.19414865604,3.9992362770769,3.3246102529239,NA,NA
"2740","Subject_3",9131.52767464167,3.99105847280136,3.3178119519341,NA,NA
"2741","Subject_3",9134.8612006273,3.91641559279351,3.2557604833564,NA,NA
"2742","Subject_3",9138.19472661293,3.95098511678331,3.2844985188043,NA,NA
"2743","Subject_3",9141.52825259856,3.9521944609508,3.28550386025951,NA,NA
"2744","Subject_3",9144.86177858419,3.96577370226562,3.29679243682123,NA,NA
"2745","Subject_3",9148.19530456983,4.01481380914563,3.33756003114225,NA,NA
"2746","Subject_3",9151.52883055546,3.95390295839087,3.28692415346372,NA,NA
"2747","Subject_3",9154.86235654109,4.00635582117958,3.33052881028836,NA,NA
"2748","Subject_3",9158.19588252672,3.98118693679975,3.3096056326448,NA,NA
"2749","Subject_3",9161.52940851235,4.00473652637962,3.32918267224562,NA,NA
"2750","Subject_3",9164.86293449798,4.00355622480785,3.328201474228,NA,NA
"2751","Subject_3",9168.19646048361,3.9420481566666,3.27706912299583,NA,NA
"2752","Subject_3",9171.52998646924,3.96836524454982,3.2989468151705,NA,NA
"2753","Subject_3",9174.86351245487,4.04916474243811,3.36611634967644,NA,NA
"2754","Subject_3",9178.1970384405,4.00547187782165,3.32979397819863,NA,NA
"2755","Subject_3",9181.53056442613,3.93168234502111,3.26845190678533,NA,NA
"2756","Subject_3",9184.86409041176,3.95078567475461,3.28433272039492,NA,NA
"2757","Subject_3",9188.19761639739,3.98037890496755,3.30893390666316,NA,NA
"2758","Subject_3",9191.53114238302,3.9793573580156,3.30808468315272,NA,NA
"2759","Subject_3",9194.86466836865,3.99287227951921,3.31931978992946,NA,NA
"2760","Subject_3",9198.19819435428,3.9772035423195,3.30629419185637,NA,NA
"2761","Subject_3",9201.53172033991,3.98568443322776,3.3133444521846,NA,NA
"2762","Subject_3",9204.86524632554,4.05742809765176,3.37298577012662,NA,NA
"2763","Subject_3",9208.19877231117,3.98511894330221,3.31287435402732,NA,NA
"2764","Subject_3",9211.5322982968,4.02179344019019,3.34336227720242,NA,NA
"2765","Subject_3",9214.86582428243,3.98388915208434,3.31185201470836,NA,NA
"2766","Subject_3",9218.19935026806,3.9970737401278,3.3228125115515,NA,NA
"2767","Subject_3",9221.53287625369,3.99529983515556,3.32133784432759,NA,NA
"2768","Subject_3",9224.86640223932,4.00862972708972,3.33241913393499,NA,NA
"2769","Subject_3",9228.19992822495,4.02141384099936,3.34304671211089,NA,NA
"2770","Subject_3",9231.53345421059,4.00099363358014,3.32607116321874,NA,NA
"2771","Subject_3",9234.86698019622,3.98380038774878,3.3117782239144,NA,NA
"2772","Subject_3",9238.20050618185,4.02267247533444,3.34409302903872,NA,NA
"2773","Subject_3",9241.53403216748,4.04613119558273,3.36359452793864,NA,NA
"2774","Subject_3",9244.86755815311,4.03191876205561,3.35177957154457,NA,NA
"2775","Subject_3",9248.20108413874,3.99163044156551,3.31828743602304,NA,NA
"2776","Subject_3",9251.53461012437,3.99798374120126,3.32356900571423,NA,NA
"2777","Subject_3",9254.86813611,4.00339849409431,3.32807035090568,NA,NA
"2778","Subject_3",9258.20166209563,4.01424210153015,3.33708476414915,NA,NA
"2779","Subject_3",9261.53518808126,4.02409556670883,3.3452760609594,NA,NA
"2780","Subject_3",9264.86871406689,4.00234508347942,3.32719463877261,NA,NA
"2781","Subject_3",9268.20224005252,4.0414241086537,3.35968147344988,NA,NA
"2782","Subject_3",9271.53576603815,4.030111906235,3.35027751190853,NA,NA
"2783","Subject_3",9274.86929202378,4.04556448753941,3.36312341714631,NA,NA
"2784","Subject_3",9278.20281800941,4.05678197248208,3.37244863898083,NA,NA
"2785","Subject_3",9281.53634399504,4.00166270164902,3.32662736705557,NA,NA
"2786","Subject_3",9284.86986998067,4.02160654483625,3.34320690898537,NA,NA
"2787","Subject_3",9288.2033959663,4.0638033274389,3.37828557060017,NA,NA
"2788","Subject_3",9291.53692195193,3.98798105621627,3.31525366079488,NA,NA
"2789","Subject_3",9294.87044793756,4.04216927926068,3.36030094218553,NA,NA
"2790","Subject_3",9298.20397392319,4.02687212425734,3.34758424458599,NA,NA
"2791","Subject_3",9301.53749990882,4.0535794437834,3.36978634072955,NA,NA
"2792","Subject_3",9304.87102589445,4.01829204964243,3.34045153172302,NA,NA
"2793","Subject_3",9308.20455188008,4.00283411769582,3.327601178436,NA,NA
"2794","Subject_3",9311.53807786571,4.0511590947538,3.36777427726493,NA,NA
"2795","Subject_3",9314.87160385135,4.06752092474163,3.3813760511951,NA,NA
"2796","Subject_3",9318.20512983698,4.04145923408436,3.35971067361681,NA,NA
"2797","Subject_3",9321.53865582261,4.04015955292233,3.35863023399848,NA,NA
"2798","Subject_3",9324.87218180824,4.04964868279358,3.36651865475574,NA,NA
"2799","Subject_3",9328.20570779387,4.02051081288998,3.3422960146519,NA,NA
"2800","Subject_3",9331.5392337795,4.07390799532089,3.38668569505277,NA,NA
"2801","Subject_3",9334.87275976513,4.08265667625423,3.39395857225117,NA,NA
"2802","Subject_3",9338.20628575076,4.12051498314667,3.42543061004358,NA,NA
"2803","Subject_3",9341.53981173639,3.99369139602042,3.32000073072155,NA,NA
"2804","Subject_3",9344.87333772202,4.05197424448161,3.36845192043353,NA,NA
"2805","Subject_3",9348.20686370765,4.03721995544308,3.35618651343738,NA,NA
"2806","Subject_3",9351.54038969328,4.08151957894692,3.3930132904262,NA,NA
"2807","Subject_3",9354.87391567891,4.0755096644337,3.38801718066286,NA,NA
"2808","Subject_3",9358.20744166454,4.05223065061489,3.36866507374594,NA,NA
"2809","Subject_3",9361.54096765017,4.05333067960882,3.36957954026364,NA,NA
"2810","Subject_3",9364.8744936358,4.05417551660465,3.3702818627932,NA,NA
"2811","Subject_3",9368.20801962143,4.08311141868504,3.39433660476618,NA,NA
"2812","Subject_3",9371.54154560706,4.10345555180094,3.41124891223139,NA,NA
"2813","Subject_3",9374.87507159269,4.0389915983656,3.35765930019382,NA,NA
"2814","Subject_3",9378.20859757832,4.07108016968472,3.3843348916863,NA,NA
"2815","Subject_3",9381.54212356395,4.09277165929724,3.40236727181356,NA,NA
"2816","Subject_3",9384.87564954958,4.09049697990254,3.40047630516048,NA,NA
"2817","Subject_3",9388.20917553521,4.02675374321358,3.34748583308826,NA,NA
"2818","Subject_3",9391.54270152084,4.05017259437363,3.36695418836515,NA,NA
"2819","Subject_3",9394.87622750647,4.0673690413005,3.38124978877632,NA,NA
"2820","Subject_3",9398.2097534921,4.06886805849713,3.38249593868994,NA,NA
"2821","Subject_3",9401.54327947774,4.09827347160549,3.40694099047942,NA,NA
"2822","Subject_3",9404.87680546337,4.06647227082712,3.38050429336075,NA,NA
"2823","Subject_3",9408.210331449,4.07689204100722,3.38916636591007,NA,NA
"2824","Subject_3",9411.54385743463,4.09460258514134,3.40388934113177,NA,NA
"2825","Subject_3",9414.87738342026,4.04902750786272,3.36600226502507,NA,NA
"2826","Subject_3",9418.21090940589,4.00345243058411,3.32811518891838,NA,NA
"2827","Subject_3",9421.54443539152,3.95787735330549,3.29022811281168,NA,NA
"2828","Subject_3",9424.87796137715,3.91230227602688,3.25234103670498,NA,NA
"2829","Subject_3",9428.21148736278,3.86672719874827,3.21445396059828,NA,NA
"2830","Subject_3",9431.54501334841,3.82115212146965,3.17656688449159,NA,NA
"2831","Subject_3",9434.87853933404,3.77557704419104,3.13867980838489,NA,NA
"2832","Subject_3",9438.21206531967,3.73000196691242,3.10079273227819,NA,NA
"2833","Subject_3",9441.5455913053,3.68442688963381,3.06290565617149,NA,NA
"2834","Subject_3",9444.87911729093,3.6388518123552,3.02501858006479,NA,NA
"2835","Subject_3",9448.21264327656,3.59327673507658,2.9871315039581,NA,NA
"2836","Subject_3",9451.54616926219,NA,NA,NA,NA
"2837","Subject_3",9454.87969524782,NA,NA,NA,NA
"2838","Subject_3",9458.21322123345,NA,NA,NA,NA
"2839","Subject_3",9461.54674721908,NA,NA,NA,NA
"2840","Subject_3",9464.88027320471,NA,NA,NA,NA
"2841","Subject_3",9468.21379919034,NA,NA,NA,NA
"2842","Subject_3",9471.54732517597,NA,NA,NA,NA
"2843","Subject_3",9474.8808511616,NA,NA,NA,NA
"2844","Subject_3",9478.21437714723,NA,NA,NA,NA
"2845","Subject_3",9481.54790313287,NA,NA,NA,NA
"2846","Subject_3",9484.8814291185,NA,NA,NA,NA
"2847","Subject_3",9488.21495510413,NA,NA,NA,NA
"2848","Subject_3",9491.54848108976,NA,NA,NA,NA
"2849","Subject_3",9494.88200707539,NA,NA,NA,NA
"2850","Subject_3",9498.21553306102,NA,NA,NA,NA
"2851","Subject_3",9501.54905904665,NA,NA,NA,NA
"2852","Subject_3",9504.88258503228,NA,NA,NA,NA
"2853","Subject_3",9508.21611101791,NA,NA,NA,NA
"2854","Subject_3",9511.54963700354,NA,NA,NA,NA
"2855","Subject_3",9514.88316298917,NA,NA,NA,NA
"2856","Subject_3",9518.2166889748,NA,NA,NA,NA
"2857","Subject_3",9521.55021496043,NA,NA,NA,NA
"2858","Subject_3",9524.88374094606,NA,NA,NA,NA
"2859","Subject_3",9528.21726693169,NA,NA,NA,NA
"2860","Subject_3",9531.55079291732,NA,NA,NA,NA
"2861","Subject_3",9534.88431890295,NA,NA,NA,NA
"2862","Subject_3",9538.21784488858,NA,NA,NA,NA
"2863","Subject_3",9541.55137087421,NA,NA,NA,NA
"2864","Subject_3",9544.88489685984,NA,NA,NA,NA
"2865","Subject_3",9548.21842284547,NA,NA,NA,NA
"2866","Subject_3",9551.5519488311,NA,NA,NA,NA
"2867","Subject_3",9554.88547481673,NA,NA,NA,NA
"2868","Subject_3",9558.21900080236,NA,NA,NA,NA
"2869","Subject_3",9561.55252678799,NA,NA,NA,NA
"2870","Subject_3",9564.88605277363,NA,NA,NA,NA
"2871","Subject_3",9568.21957875926,NA,NA,NA,NA
"2872","Subject_3",9571.55310474489,NA,NA,NA,NA
"2873","Subject_3",9574.88663073052,NA,NA,NA,NA
"2874","Subject_3",9578.22015671615,NA,NA,NA,NA
"2875","Subject_3",9581.55368270178,NA,NA,NA,NA
"2876","Subject_3",9584.88720868741,NA,NA,NA,NA
"2877","Subject_3",9588.22073467304,NA,NA,NA,NA
"2878","Subject_3",9591.55426065867,NA,NA,NA,NA
"2879","Subject_3",9594.8877866443,NA,NA,NA,NA
"2880","Subject_3",9598.22131262993,NA,NA,NA,NA
"2881","Subject_3",9601.55483861556,NA,NA,NA,NA
"2882","Subject_3",9604.88836460119,NA,NA,NA,NA
"2883","Subject_3",9608.22189058682,NA,NA,NA,NA
"2884","Subject_3",9611.55541657245,NA,NA,NA,NA
"2885","Subject_3",9614.88894255808,NA,NA,NA,NA
"2886","Subject_3",9618.22246854371,NA,NA,NA,NA
"2887","Subject_3",9621.55599452934,NA,NA,NA,NA
"2888","Subject_3",9624.88952051497,NA,NA,NA,NA
"2889","Subject_3",9628.2230465006,NA,NA,NA,NA
"2890","Subject_3",9631.55657248623,NA,NA,NA,NA
"2891","Subject_3",9634.89009847186,NA,NA,NA,NA
"2892","Subject_3",9638.22362445749,NA,NA,NA,NA
"2893","Subject_3",9641.55715044312,NA,NA,NA,NA
"2894","Subject_3",9644.89067642875,NA,NA,NA,NA
"2895","Subject_3",9648.22420241439,NA,NA,NA,NA
"2896","Subject_3",9651.55772840002,NA,NA,NA,NA
"2897","Subject_3",9654.89125438565,NA,NA,NA,NA
"2898","Subject_3",9658.22478037128,4.00074455696245,3.32586410301535,NA,NA
"2899","Subject_3",9661.55830635691,4.00927710497871,3.33295730648048,NA,NA
"2900","Subject_3",9664.89183234254,4.01780965299497,3.34005050994561,NA,NA
"2901","Subject_3",9668.22535832817,4.02634220101124,3.34714371341074,NA,NA
"2902","Subject_3",9671.5588843138,4.0348747490275,3.35423691687587,NA,NA
"2903","Subject_3",9674.89241029943,4.04340729704376,3.361330120341,NA,NA
"2904","Subject_3",9678.22593628506,4.05193984506002,3.36842332380613,NA,NA
"2905","Subject_3",9681.55946227069,4.06047239307629,3.37551652727126,NA,NA
"2906","Subject_3",9684.89298825632,4.06900494109255,3.38260973073638,NA,NA
"2907","Subject_3",9688.22651424195,4.07753748910881,3.38970293420151,NA,NA
"2908","Subject_3",9691.56004022758,4.08607003712507,3.39679613766664,NA,NA
"2909","Subject_3",9694.89356621321,4.09460258514134,3.40388934113177,NA,NA
"2910","Subject_3",9698.22709219884,4.2466143002577,3.53025839552777,NA,NA
"2911","Subject_3",9701.56061818447,4.25144474996228,3.53427400288415,NA,NA
"2912","Subject_3",9704.8941441701,4.31225832610854,3.58482901508277,NA,NA
"2913","Subject_3",9708.22767015573,4.27558336660094,3.55434070732676,NA,NA
"2914","Subject_3",9711.56119614136,4.28241660675084,3.56002125698402,NA,NA
"2915","Subject_3",9714.89472212699,4.26130178912122,3.54246827078452,NA,NA
"2916","Subject_3",9718.22824811262,4.26901800842459,3.54888285097746,NA,NA
"2917","Subject_3",9721.56177409825,4.28595670630229,3.56296418169506,NA,NA
"2918","Subject_3",9724.89530008388,4.29892813909861,3.57374748017556,NA,NA
"2919","Subject_3",9728.22882606951,4.3107162584885,3.5835470768663,NA,NA
"2920","Subject_3",9731.56235205515,4.22196299115942,3.50976548405718,NA,NA
"2921","Subject_3",9734.89587804078,4.29770606447287,3.57273155574673,NA,NA
"2922","Subject_3",9738.22940402641,4.27953205192794,3.55762329400436,NA,NA
"2923","Subject_3",9741.56293001204,4.25974801831405,3.54117660357651,NA,NA
"2924","Subject_3",9744.89645599767,4.31836158698025,3.58990272472745,NA,NA
"2925","Subject_3",9748.2299819833,4.29867504627114,3.57353708125165,NA,NA
"2926","Subject_3",9751.56350796893,4.30126395071892,3.57568926673774,NA,NA
"2927","Subject_3",9754.89703395456,4.29593314858426,3.57125771075922,NA,NA
"2928","Subject_3",9758.23055994019,4.29987258651352,3.57453260997071,NA,NA
"2929","Subject_3",9761.56408592582,4.35277304397062,3.61850935729477,NA,NA
"2930","Subject_3",9764.89761191145,4.27147500720156,3.55092538179069,NA,NA
"2931","Subject_3",9768.23113789708,4.27156232178346,3.55099796738807,NA,NA
"2932","Subject_3",9771.56466388271,4.27680493539064,3.55535621124839,NA,NA
"2933","Subject_3",9774.89818986834,4.34451960276841,3.61164817847419,NA,NA
"2934","Subject_3",9778.23171585397,4.34890908423544,3.61529720395787,NA,NA
"2935","Subject_3",9781.5652418396,4.31066211923384,3.58350207029288,NA,NA
"2936","Subject_3",9784.89876782523,4.29808734362916,3.57304851741251,NA,NA
"2937","Subject_3",9788.23229381086,4.34568818727217,3.61261963596094,NA,NA
"2938","Subject_3",9791.56581979649,4.31237230711664,3.58492376878121,NA,NA
"2939","Subject_3",9794.89934578212,4.28157337871093,3.55932027199768,NA,NA
"2940","Subject_3",9798.23287176775,4.30436558618549,3.57826769130647,NA,NA
"2941","Subject_3",9801.56639775338,4.320178323741,3.59141299850054,NA,NA
"2942","Subject_3",9804.89992373901,4.33690571430751,3.60531866706552,NA,NA
"2943","Subject_3",9808.23344972464,4.29596401793376,3.57128337279785,NA,NA
