"","Subject","time","L_P","R_P","Event","TrialN"
"3577","Subject_4",11921.6889246143,3.55350828683624,3.18428485850657,NA,NA
"3578","Subject_4",11925.0224506,3.45081955659294,3.09226588951631,NA,NA
"3579","Subject_4",11928.3559765856,3.50344415461546,3.13942258569987,NA,NA
"3580","Subject_4",11931.6895025712,3.54588876614723,3.17745703585902,NA,NA
"3581","Subject_4",11935.0230285568,3.52663565620887,3.16020439944814,NA,NA
"3582","Subject_4",11938.3565545425,3.52305962656792,3.15699993329241,NA,NA
"3583","Subject_4",11941.6900805281,3.50935332083336,3.14471776640446,NA,NA
"3584","Subject_4",11945.0236065137,3.45733511828078,3.09810445882656,NA,NA
"3585","Subject_4",11948.3571324994,3.44676152719765,3.08862950526848,NA,NA
"3586","Subject_4",11951.690658485,3.49759111373378,3.13417769868926,NA,NA
"3587","Subject_4",11955.0241844706,3.52353448779927,3.15742545458203,NA,NA
"3588","Subject_4",11958.3577104563,3.52554977411769,3.15923134475909,NA,NA
"3589","Subject_4",11961.6912364419,3.54142287687416,3.1734551699721,NA,NA
"3590","Subject_4",11965.0247624275,3.52793625300039,3.16136985913922,NA,NA
"3591","Subject_4",11968.3582884131,3.55369444959866,3.18445167822887,NA,NA
"3592","Subject_4",11971.6918143988,3.54650715846804,3.17801117479577,NA,NA
"3593","Subject_4",11975.0253403844,3.48285470915613,3.1209724642624,NA,NA
"3594","Subject_4",11978.35886637,3.50277317234565,3.1388213211158,NA,NA
"3595","Subject_4",11981.6923923557,3.50834691446881,3.14381592960278,NA,NA
"3596","Subject_4",11985.0259183413,3.48990967417706,3.12729439078686,NA,NA
"3597","Subject_4",11988.3594443269,3.51428145037756,3.14913384398798,NA,NA
"3598","Subject_4",11991.6929703126,3.57310357195214,3.20184411675393,NA,NA
"3599","Subject_4",11995.0264962982,3.5742927051427,3.20290969434874,NA,NA
"3600","Subject_4",11998.3600222838,3.53882740509847,3.17112937787907,NA,NA
"3601","Subject_4",12001.6935482694,3.55746163054876,3.18782743432408,NA,NA
"3602","Subject_4",12005.0270742551,3.57841185889547,3.20660085189392,NA,NA
"3603","Subject_4",12008.3606002407,3.56081352482916,3.19083105366103,NA,NA
"3604","Subject_4",12011.6941262263,3.58587131098066,3.21328523769249,NA,NA
"3605","Subject_4",12015.027652212,3.50900807354349,3.14440839166017,NA,NA
"3606","Subject_4",12018.3611781976,3.59570404973041,3.22209631637618,NA,NA
"3607","Subject_4",12021.6947041832,3.51885170698724,3.15322923303649,NA,NA
"3608","Subject_4",12025.0282301689,3.54181463106068,3.17380621936433,NA,NA
"3609","Subject_4",12028.3617561545,3.57349354856893,3.20219357327289,NA,NA
"3610","Subject_4",12031.6952821401,3.56130972625018,3.19127569781104,NA,NA
"3611","Subject_4",12035.0288081258,3.57490312570221,3.20345668982141,NA,NA
"3612","Subject_4",12038.3623341114,3.61615729265298,3.2404243872539,NA,NA
"3613","Subject_4",12041.695860097,3.56074824036137,3.19077255250513,NA,NA
"3614","Subject_4",12045.0293860826,3.60903287612774,3.23404022550844,NA,NA
"3615","Subject_4",12048.3629120683,3.58192095820015,3.20974534203745,NA,NA
"3616","Subject_4",12051.6964380539,3.57124403643473,3.20017779425965,NA,NA
"3617","Subject_4",12055.0299640395,3.59880853771232,3.22487823589804,NA,NA
"3618","Subject_4",12058.3634900252,3.64595183756136,3.26712316225586,NA,NA
"3619","Subject_4",12061.6970160108,3.59993836909415,3.22589067337431,NA,NA
"3620","Subject_4",12065.0305419964,3.62153639603383,3.2452445807262,NA,NA
"3621","Subject_4",12068.3640679821,3.59087370534109,3.21776786368697,NA,NA
"3622","Subject_4",12071.6975939677,3.59675465563954,3.22303776021665,NA,NA
"3623","Subject_4",12075.0311199533,3.56475916482498,3.19436672620817,NA,NA
"3624","Subject_4",12078.3646459389,3.64339948374881,3.26483600800075,NA,NA
"3625","Subject_4",12081.6981719246,3.61781852423321,3.24191301036673,NA,NA
"3626","Subject_4",12085.0316979102,3.61118347953627,3.23596737279998,NA,NA
"3627","Subject_4",12088.3652238958,3.59315951232164,3.21981616636987,NA,NA
"3628","Subject_4",12091.6987498815,3.61503122991195,3.2394153268419,NA,NA
"3629","Subject_4",12095.0322758671,3.62467827440246,3.24806000562716,NA,NA
"3630","Subject_4",12098.3658018527,3.62893038940086,3.2518703092238,NA,NA
"3631","Subject_4",12101.6993278384,3.62478904659639,3.2481592681563,NA,NA
"3632","Subject_4",12105.032853824,3.60447057019753,3.22995196103266,NA,NA
"3633","Subject_4",12108.3663798096,3.60172294482709,3.22748982469929,NA,NA
"3634","Subject_4",12111.6999057953,3.58817339244096,3.21534812387295,NA,NA
"3635","Subject_4",12115.0334317809,3.59840200106527,3.22451394000082,NA,NA
"3636","Subject_4",12118.3669577665,3.66357315554513,3.28291355628716,NA,NA
"3637","Subject_4",12121.7004837521,3.57892168982312,3.20705770939144,NA,NA
"3638","Subject_4",12125.0340097378,3.64142806250788,3.26306942514782,NA,NA
"3639","Subject_4",12128.3675357234,3.66258028910926,3.28202385256255,NA,NA
"3640","Subject_4",12131.701061709,3.64691783530411,3.26798878904981,NA,NA
"3641","Subject_4",12135.0345876947,3.59918864075707,3.22521884474776,NA,NA
"3642","Subject_4",12138.3681136803,3.61371909957313,3.23823953198424,NA,NA
"3643","Subject_4",12141.7016396659,3.68566752847045,3.30271223733286,NA,NA
"3644","Subject_4",12145.0351656516,3.69157891478303,3.3080094074556,NA,NA
"3645","Subject_4",12148.3686916372,3.67115821044082,3.2897104942723,NA,NA
"3646","Subject_4",12151.7022176228,3.62182059780873,3.24549925282362,NA,NA
"3647","Subject_4",12155.0357436084,3.66248870783827,3.2819417869443,NA,NA
"3648","Subject_4",12158.3692695941,3.63360096401104,3.25605559283966,NA,NA
"3649","Subject_4",12161.7027955797,3.64101462910744,3.2626989490969,NA,NA
"3650","Subject_4",12165.0363215653,3.69208940812241,3.30846685853767,NA,NA
"3651","Subject_4",12168.369847551,3.6424194762632,3.26395782713109,NA,NA
"3652","Subject_4",12171.7033735366,3.61828157997518,3.24232795280355,NA,NA
"3653","Subject_4",12175.0368995222,3.64250709666498,3.26403634342996,NA,NA
"3654","Subject_4",12178.3704255079,3.70086086180664,3.31632692383068,NA,NA
"3655","Subject_4",12181.7039514935,3.68356165375633,3.3008251712492,NA,NA
"3656","Subject_4",12185.0374774791,3.67179814746875,3.29028393933671,NA,NA
"3657","Subject_4",12188.3710034648,3.66635091774624,3.28540269811647,NA,NA
"3658","Subject_4",12191.7045294504,3.66050471055659,3.28016393475051,NA,NA
"3659","Subject_4",12195.038055436,3.7025713855624,3.31785971746895,NA,NA
"3660","Subject_4",12198.3715814216,3.68353353494813,3.3007999740953,NA,NA
"3661","Subject_4",12201.7051074073,3.73795596395439,3.34956769958219,NA,NA
"3662","Subject_4",12205.0386333929,3.68110021369225,3.29861948444802,NA,NA
"3663","Subject_4",12208.3721593785,3.64404338220373,3.26541300288437,NA,NA
"3664","Subject_4",12211.7056853642,3.69130644942894,3.30776525231891,NA,NA
"3665","Subject_4",12215.0392113498,3.63033576031241,3.2531296565935,NA,NA
"3666","Subject_4",12218.3727373354,3.65941209088311,3.27918484254036,NA,NA
"3667","Subject_4",12221.7062633211,3.63193383262976,3.25456168293822,NA,NA
"3668","Subject_4",12225.0397893067,3.67520222495716,3.293334319842,NA,NA
"3669","Subject_4",12228.3733152923,3.69859107992777,3.31429298117863,NA,NA
"3670","Subject_4",12231.7068412779,3.72740896688832,3.34011657681862,NA,NA
"3671","Subject_4",12235.0403672636,3.74170057009772,3.35292322648146,NA,NA
"3672","Subject_4",12238.3738932492,3.68503935969914,3.30214933775712,NA,NA
"3673","Subject_4",12241.7074192348,3.67447034254069,3.29267848287502,NA,NA
"3674","Subject_4",12245.0409452205,3.66412460750408,3.28340771022782,NA,NA
"3675","Subject_4",12248.3744712061,3.78636114647635,3.39294339406104,NA,NA
"3676","Subject_4",12251.7079971917,3.72924261683113,3.34175970335088,NA,NA
"3677","Subject_4",12255.0415231774,3.77306628591593,3.38102992158222,"NoReward",2
"3678","Subject_4",12258.375049163,3.71479706501455,3.3288151009441,NA,NA
"3679","Subject_4",12261.7085751486,3.71694662420922,3.33074131251969,NA,NA
"3680","Subject_4",12265.0421011343,3.72862691699278,3.34120797713712,NA,NA
"3681","Subject_4",12268.3756271199,3.70976552708909,3.32430635951513,NA,NA
"3682","Subject_4",12271.7091531055,3.6795653856816,3.29724413107883,NA,NA
"3683","Subject_4",12275.0426790911,3.76418418553766,3.37307070622003,NA,NA
"3684","Subject_4",12278.3762050768,3.69587090335341,3.31185544160393,NA,NA
"3685","Subject_4",12281.7097310624,3.68133582602659,3.29883061573805,NA,NA
"3686","Subject_4",12285.043257048,3.70940237158986,3.32398093729457,NA,NA
"3687","Subject_4",12288.3767830337,3.73075265392211,3.34311284167405,NA,NA
"3688","Subject_4",12291.7103090193,3.71937771285354,3.33291980153249,NA,NA
"3689","Subject_4",12295.0438350049,3.76278646700694,3.37181821611882,NA,NA
"3690","Subject_4",12298.3773609906,3.73275478131436,3.3449069401889,NA,NA
"3691","Subject_4",12301.7108869762,3.67250403194343,3.29091647964988,NA,NA
"3692","Subject_4",12305.0444129618,3.7010010008478,3.31645250187661,NA,NA
"3693","Subject_4",12308.3779389474,3.71709598588657,3.33087515493379,NA,NA
"3694","Subject_4",12311.7114649331,3.71430619420266,3.32837523353206,NA,NA
"3695","Subject_4",12315.0449909187,3.75155965601063,3.36175791475487,NA,NA
"3696","Subject_4",12318.3785169043,3.73343003837886,3.34551203539975,NA,NA
"3697","Subject_4",12321.71204289,3.75855794674633,3.3680290556743,NA,NA
"3698","Subject_4",12325.0455688756,3.77336347033019,3.38129622737192,NA,NA
"3699","Subject_4",12328.3790948612,3.74829357320476,3.35883119074416,NA,NA
"3700","Subject_4",12331.7126208469,3.72858603450723,3.34117134250194,NA,NA
"3701","Subject_4",12335.0461468325,3.7403815946316,3.35174129773204,NA,NA
"3702","Subject_4",12338.3796728181,3.76543985590693,3.3741959075201,NA,NA
"3703","Subject_4",12341.7131988038,3.72057827906362,3.33399562421132,NA,NA
"3704","Subject_4",12345.0467247894,3.75569701314396,3.36546538427808,NA,NA
"3705","Subject_4",12348.380250775,3.78547971080439,3.39215354300755,NA,NA
"3706","Subject_4",12351.7137767606,3.77323065111712,3.38117720859528,NA,NA
"3707","Subject_4",12355.0473027463,3.71043067635755,3.32490239716954,NA,NA
"3708","Subject_4",12358.3808287319,3.71522489012777,3.32919847335248,NA,NA
"3709","Subject_4",12361.7143547175,3.74943872988184,3.35985736115748,NA,NA
"3710","Subject_4",12365.0478807032,3.74674069024408,3.35743965840496,NA,NA
"3711","Subject_4",12368.3814066888,3.71116669624248,3.3255619417058,NA,NA
"3712","Subject_4",12371.7149326744,3.73446254123546,3.34643725716575,NA,NA
"3713","Subject_4",12375.0484586601,3.74478636203043,3.35568839254684,NA,NA
"3714","Subject_4",12378.3819846457,3.73589630074321,3.34772204344533,NA,NA
"3715","Subject_4",12381.7155106313,3.7589316172311,3.36836390033223,NA,NA
"3716","Subject_4",12385.0490366169,3.76624332159695,3.37491588997815,NA,NA
"3717","Subject_4",12388.3825626026,3.77958757086152,3.38687361948133,NA,NA
"3718","Subject_4",12391.7160885882,3.79368100692471,3.39950269234057,NA,NA
"3719","Subject_4",12395.0496145738,3.73616355018584,3.34796152462418,NA,NA
"3720","Subject_4",12398.3831405595,3.74333485297419,3.35438770096639,NA,NA
"3721","Subject_4",12401.7166665451,3.75349255739033,3.36348998011101,NA,NA
"3722","Subject_4",12405.0501925307,3.76045890288475,3.36973249502485,NA,NA
"3723","Subject_4",12408.3837185164,3.81040423919099,3.41448831527778,NA,NA
"3724","Subject_4",12411.717244502,3.78302452471212,3.38995346036601,NA,NA
"3725","Subject_4",12415.0507704876,3.74941183185396,3.35983325794004,NA,NA
"3726","Subject_4",12418.3842964733,3.76432949123907,3.37320091408998,NA,NA
"3727","Subject_4",12421.7178224589,3.77674655768833,3.38432779870367,NA,NA
"3728","Subject_4",12425.0513484445,3.74849056616256,3.35900771536212,NA,NA
"3729","Subject_4",12428.3848744301,3.77422925545662,3.38207205403286,NA,NA
"3730","Subject_4",12431.7184004158,3.77087792295658,3.37906893810508,NA,NA
"3731","Subject_4",12435.0519264014,3.76653755454522,3.37517955097073,NA,NA
"3732","Subject_4",12438.385452387,3.78200639655177,3.38904111970902,NA,NA
"3733","Subject_4",12441.7189783727,3.75536074228807,3.36516405328112,NA,NA
"3734","Subject_4",12445.0525043583,3.83324478585574,3.43495563968898,NA,NA
"3735","Subject_4",12448.3860303439,3.79558433826138,3.40120826009695,NA,NA
"3736","Subject_4",12451.7195563296,3.75821311988839,3.36772005767742,NA,NA
"3737","Subject_4",12455.0530823152,3.84685314289021,3.4471500351304,NA,NA
"3738","Subject_4",12458.3866083008,3.75166573747172,3.36185297393669,NA,NA
"3739","Subject_4",12461.7201342864,3.76621848893832,3.37489363753001,NA,NA
"3740","Subject_4",12465.0536602721,3.7779508379041,3.38540694948846,NA,NA
"3741","Subject_4",12468.3871862577,3.77790779339136,3.38536837746917,NA,NA
"3742","Subject_4",12471.7207122433,3.7536816218511,3.36365940003383,NA,NA
"3743","Subject_4",12475.054238229,3.79928577080962,3.40452509930675,NA,NA
"3744","Subject_4",12478.3877642146,3.76337278477607,3.37234361317542,NA,NA
"3745","Subject_4",12481.7212902002,3.76602750423513,3.37472249688547,NA,NA
"3746","Subject_4",12485.0548161859,3.83552561678751,3.43699948335406,NA,NA
"3747","Subject_4",12488.3883421715,3.76389675163664,3.37281313782707,NA,NA
"3748","Subject_4",12491.7218681571,3.82400183126582,3.42667306428102,NA,NA
"3749","Subject_4",12495.0553941427,3.74188027240199,3.35308425701251,NA,NA
"3750","Subject_4",12498.3889201284,3.80640858136711,3.41090782195081,NA,NA
"3751","Subject_4",12501.722446114,3.81097833257729,3.41500275811281,NA,NA
"3752","Subject_4",12505.0559720996,3.79420178217617,3.39996935700378,NA,NA
"3753","Subject_4",12508.3894980853,3.79290306182685,3.3988055787852,NA,NA
"3754","Subject_4",12511.7230240709,3.79244721105874,3.39839709269724,NA,NA
"3755","Subject_4",12515.0565500565,3.81542066313334,3.41898351312568,NA,NA
"3756","Subject_4",12518.3900760422,3.78676748683584,3.39330751406576,NA,NA
"3757","Subject_4",12521.7236020278,3.78499999967498,3.39172367574328,NA,NA
"3758","Subject_4",12525.0571280134,3.82067305300059,3.42369015911472,NA,NA
"3759","Subject_4",12528.3906539991,3.83448550717678,3.43606744520548,NA,NA
"3760","Subject_4",12531.7241799847,3.79179732810968,3.39781473513185,NA,NA
"3761","Subject_4",12535.0577059703,3.75102483705303,3.36127866558158,NA,NA
"3762","Subject_4",12538.3912319559,3.80425146813969,3.40897484123606,NA,NA
"3763","Subject_4",12541.7247579416,3.83737348059071,3.43865534687094,NA,NA
"3764","Subject_4",12545.0582839272,3.72352399741835,3.33663527089208,NA,NA
"3765","Subject_4",12548.3918099128,3.81298224606805,3.41679845714354,NA,NA
"3766","Subject_4",12551.7253358985,3.85319794116132,3.45283558401171,NA,NA
"3767","Subject_4",12555.0588618841,3.81185715864863,3.41579027071341,NA,NA
"3768","Subject_4",12558.3923878697,3.86213128106566,3.46084071491254,NA,NA
"3769","Subject_4",12561.7259138554,3.80596022694517,3.41050605330929,NA,NA
"3770","Subject_4",12565.059439841,3.82251174102176,3.42533780024926,NA,NA
"3771","Subject_4",12568.3929658266,3.79537502226824,3.40102069285528,NA,NA
"3772","Subject_4",12571.7264918122,3.81098345905359,3.41500735192814,NA,NA
"3773","Subject_4",12575.0600177979,3.85386738707428,3.45343547187243,NA,NA
"3774","Subject_4",12578.3935437835,3.76395852670025,3.37286849421962,NA,NA
"3775","Subject_4",12581.7270697691,3.86648332239694,3.46474056210471,NA,NA
"3776","Subject_4",12585.0605957548,3.83185727137082,3.43371229339325,NA,NA
"3777","Subject_4",12588.3941217404,3.82805086831884,3.43030139052616,NA,NA
"3778","Subject_4",12591.727647726,3.79418837181492,3.39995734003159,NA,NA
"3779","Subject_4",12595.0611737117,3.85255287851044,3.45225754589665,NA,NA
"3780","Subject_4",12598.3946996973,3.81012376231358,3.41423698104643,NA,NA
"3781","Subject_4",12601.7282256829,3.83432535445614,3.43592393297976,NA,NA
"3782","Subject_4",12605.0617516686,3.85922447210058,3.45823593478345,NA,NA
"3783","Subject_4",12608.3952776542,3.83282449145211,3.43457901551998,NA,NA
"3784","Subject_4",12611.7288036398,3.83744412146718,3.43871864788368,NA,NA
"3785","Subject_4",12615.0623296254,3.78477032738912,3.39151786730743,NA,NA
"3786","Subject_4",12618.3958556111,3.87185913268111,3.46955780464597,NA,NA
"3787","Subject_4",12621.7293815967,3.85313791861594,3.45278179804388,NA,NA
"3788","Subject_4",12625.0629075823,3.85599502527151,3.45534204012807,NA,NA
"3789","Subject_4",12628.396433568,3.81883952407778,3.42204714102801,NA,NA
"3790","Subject_4",12631.7299595536,3.81381597950221,3.41754556240857,NA,NA
"3791","Subject_4",12635.0634855392,3.81099252706813,3.41501547774045,NA,NA
"3792","Subject_4",12638.3970115249,3.81582092425189,3.41934218554638,NA,NA
"3793","Subject_4",12641.7305375105,3.83179441062318,3.43365596412349,NA,NA
"3794","Subject_4",12645.0640634961,3.8459972599887,3.44638308181442,NA,NA
"3795","Subject_4",12648.3975894817,3.84878046195685,3.44887709819766,NA,NA
"3796","Subject_4",12651.7311154674,3.85924596433976,3.45825519389481,NA,NA
"3797","Subject_4",12655.064641453,3.81316600905166,3.41696312643345,NA,NA
"3798","Subject_4",12658.3981674386,3.82560401529817,3.42810877511745,NA,NA
"3799","Subject_4",12661.7316934243,3.82775167731779,3.4300332866419,NA,NA
"3800","Subject_4",12665.0652194099,3.82968942531034,3.43176969502884,NA,NA
"3801","Subject_4",12668.3987453955,3.90114764030947,3.49580312162321,NA,NA
"3802","Subject_4",12671.7322713812,3.85912602124245,3.45814771335507,NA,NA
"3803","Subject_4",12675.0657973668,3.81319607349884,3.41699006706681,NA,NA
"3804","Subject_4",12678.3993233524,3.89013302194748,3.48593296524782,NA,NA
"3805","Subject_4",12681.7328493381,3.86707963003615,3.46527491104476,NA,NA
"3806","Subject_4",12685.0663753237,3.81658171698265,3.42002392893277,NA,NA
"3807","Subject_4",12688.3999013093,3.83764545896812,3.43889906562974,NA,NA
"3808","Subject_4",12691.7334272949,3.81380911029436,3.41753940693832,NA,NA
"3809","Subject_4",12695.0669532806,3.83721906275519,3.43851697365332,NA,NA
"3810","Subject_4",12698.4004792662,3.81666563626719,3.42009912867498,NA,NA
"3811","Subject_4",12701.7340052518,3.82159644125855,3.42451760371622,NA,NA
"3812","Subject_4",12705.0675312375,3.83887182688288,3.43999800911508,NA,NA
"3813","Subject_4",12708.4010572231,3.80979684369464,3.41394403055237,NA,NA
"3814","Subject_4",12711.7345832087,3.84365695097204,3.44428594007042,NA,NA
"3815","Subject_4",12715.0681091944,3.83127776307867,3.4331929982823,NA,NA
"3816","Subject_4",12718.40163518,3.87830546588522,3.4753343385831,NA,NA
"3817","Subject_4",12721.7351611656,3.86394819417207,3.46246884363125,NA,NA
"3818","Subject_4",12725.0686871512,3.79277836355265,3.39869383715007,NA,NA
"3819","Subject_4",12728.4022131369,3.84492562973048,3.44542279813708,NA,NA
"3820","Subject_4",12731.7357391225,3.82373233332197,3.42643156822902,NA,NA
"3821","Subject_4",12735.0692651081,3.84797350498814,3.44815398721845,NA,NA
"3822","Subject_4",12738.4027910938,3.85845264300615,3.45754430175481,NA,NA
"3823","Subject_4",12741.7363170794,3.85440727639191,3.45391926457548,NA,NA
"3824","Subject_4",12745.069843065,3.89000863395392,3.48582150165395,NA,NA
"3825","Subject_4",12748.4033690507,3.83501172893821,3.43653899046495,NA,NA
"3826","Subject_4",12751.7368950363,3.84246398880228,3.44321693134234,NA,NA
"3827","Subject_4",12755.0704210219,3.85538681204671,3.45479702263939,NA,NA
"3828","Subject_4",12758.4039470076,3.82792189786699,3.43018582060938,NA,NA
