"","Subject","time","L_P","R_P","Event","TrialN"
"8143","Subject_6",27142.5685750027,3.239141805992,3.26903332456719,NA,NA
"8144","Subject_6",27145.9021009884,3.2570436083708,3.28710032874646,NA,NA
"8145","Subject_6",27149.235626974,3.22787930810836,3.25766689385663,NA,NA
"8146","Subject_6",27152.5691529596,3.2684198708214,3.29858157386862,NA,NA
"8147","Subject_6",27155.9026789453,3.21118978654677,3.24082335769067,NA,NA
"8148","Subject_6",27159.2362049309,3.23944909439483,3.26934344869551,NA,NA
"8149","Subject_6",27162.5697309165,3.21921886438115,3.24892652963503,NA,NA
"8150","Subject_6",27165.9032569022,3.2058047019386,3.23538857832807,NA,NA
"8151","Subject_6",27169.2367828878,3.24610313085512,3.2760588900792,NA,NA
"8152","Subject_6",27172.5703088734,3.25393459817103,3.28396262791143,NA,NA
"8153","Subject_6",27175.903834859,3.24239761614126,3.2723191800542,NA,NA
"8154","Subject_6",27179.2373608447,3.22825556207453,3.2580466199778,NA,NA
"8155","Subject_6",27182.5708868303,3.18987962461735,3.21931654086334,NA,NA
"8156","Subject_6",27185.9044128159,3.20351554686982,3.2330782984289,NA,NA
"8157","Subject_6",27189.2379388016,3.21595258660225,3.24563010992078,NA,NA
"8158","Subject_6",27192.5714647872,3.20012928390489,3.22966078627873,NA,NA
"8159","Subject_6",27195.9049907728,3.18895267067366,3.21838103278319,NA,NA
"8160","Subject_6",27199.2385167585,3.26760956308368,3.29776378843149,NA,NA
"8161","Subject_6",27202.5720427441,3.23877373599761,3.2686618579413,NA,NA
"8162","Subject_6",27205.9055687297,3.21221593865151,3.24185897935449,NA,NA
"8163","Subject_6",27209.2390947153,3.21479880079956,3.24446567672696,NA,NA
"8164","Subject_6",27212.572620701,3.16743451565803,3.19666430346336,NA,NA
"8165","Subject_6",27215.9061466866,3.16144212564398,3.19061661434597,NA,NA
"8166","Subject_6",27219.2396726722,3.16498658642434,3.19419378419608,NA,NA
"8167","Subject_6",27222.5731986579,3.21370161553564,3.24335836639422,NA,NA
"8168","Subject_6",27225.9067246435,3.15457968005047,3.1836908405834,NA,NA
"8169","Subject_6",27229.2402506291,3.15637209531316,3.18549979665143,NA,NA
"8170","Subject_6",27232.5737766148,3.20427926238344,3.23384906167856,NA,NA
"8171","Subject_6",27235.9073026004,3.14888898762669,3.17794763318853,NA,NA
"8172","Subject_6",27239.240828586,3.15393710435482,3.18304233505679,NA,NA
"8173","Subject_6",27242.5743545717,3.14628353953617,3.1753181414455,NA,NA
"8174","Subject_6",27245.9078805573,3.12345542067619,3.1522793596446,NA,NA
"8175","Subject_6",27249.2414065429,3.17357626652144,3.20286273176512,NA,NA
"8176","Subject_6",27252.5749325285,3.18037552264473,3.20972473293103,NA,NA
"8177","Subject_6",27255.9084585142,3.14892977327235,3.17798879521317,NA,NA
"8178","Subject_6",27259.2419844998,3.14771295275553,3.1767607456069,NA,NA
"8179","Subject_6",27262.5755104854,3.13630874920129,3.1652513015344,NA,NA
"8180","Subject_6",27265.9090364711,3.14536734737741,3.17439349446242,NA,NA
"8181","Subject_6",27269.2425624567,3.16608394512731,3.19530126956841,NA,NA
"8182","Subject_6",27272.5760884423,3.09350242720498,3.12204995331024,NA,NA
"8183","Subject_6",27275.909614428,3.13601723302354,3.16495709518074,NA,NA
"8184","Subject_6",27279.2431404136,3.1382321008074,3.16719240225546,NA,NA
"8185","Subject_6",27282.5766663992,3.13057159386667,3.15946120245866,NA,NA
"8186","Subject_6",27285.9101923848,3.12564419062715,3.15448832804982,NA,NA
"8187","Subject_6",27289.2437183705,3.11717817577848,3.14594418693955,NA,NA
"8188","Subject_6",27292.5772443561,3.09971271312228,3.12831754912256,NA,NA
"8189","Subject_6",27295.9107703417,3.16869503440704,3.19793645455879,NA,NA
"8190","Subject_6",27299.2442963274,3.18349304250986,3.21287102196051,NA,NA
"8191","Subject_6",27302.577822313,3.18428870780077,3.21367402982709,NA,NA
"8192","Subject_6",27305.9113482986,3.13849127222628,3.16745396536564,NA,NA
"8193","Subject_6",27309.2448742843,3.08037178428245,3.10879813790428,NA,NA
"8194","Subject_6",27312.5784002699,3.15137293736841,3.18045450536906,NA,NA
"8195","Subject_6",27315.9119262555,3.08052262346369,3.10895036906292,NA,NA
"8196","Subject_6",27319.2454522412,3.12957259379715,3.15845298339505,NA,NA
"8197","Subject_6",27322.5789782268,3.11235823327299,3.14107976493623,NA,NA
"8198","Subject_6",27325.9125042124,3.1208292148466,3.14962891860549,NA,NA
"8199","Subject_6",27329.246030198,3.09372848710578,3.12227809934191,NA,NA
"8200","Subject_6",27332.5795561837,3.11095837543612,3.13966698890095,NA,NA
"8201","Subject_6",27335.9130821693,3.11343821509821,3.14216971307313,NA,NA
"8202","Subject_6",27339.2466081549,3.13854691424393,3.16751012086016,NA,NA
"8203","Subject_6",27342.5801341406,3.10984430158283,3.1385426341272,NA,NA
"8204","Subject_6",27345.9136601262,3.07085657603665,3.09919512120764,NA,NA
"8205","Subject_6",27349.2471861118,3.05471625449251,3.08290585319862,NA,NA
"8206","Subject_6",27352.5807120975,3.10429897557262,3.13294613461939,NA,NA
"8207","Subject_6",27355.9142380831,3.09905245628259,3.1276511992864,NA,NA
"8208","Subject_6",27359.2477640687,3.11168817873865,3.14040352699012,NA,NA
"8209","Subject_6",27362.5812900543,3.07658872321305,3.10498016590877,NA,NA
"8210","Subject_6",27365.91481604,3.01711033144698,3.04495289435949,NA,NA
"8211","Subject_6",27369.2483420256,3.07564293158421,3.10402564630514,NA,NA
"8212","Subject_6",27372.5818680112,3.09349882242549,3.12204631526504,NA,NA
"8213","Subject_6",27375.9153939969,3.0755123169536,3.10389382633377,NA,NA
"8214","Subject_6",27379.2489199825,3.06334637086386,3.0916156101968,NA,NA
"8215","Subject_6",27382.5824459681,3.06368208095381,3.09195441829387,NA,NA
"8216","Subject_6",27385.9159719538,3.04727446172705,3.07539538591997,NA,NA
"8217","Subject_6",27389.2494979394,3.05419510577924,3.0823798952095,NA,NA
"8218","Subject_6",27392.583023925,3.08988478075435,3.11839892241627,NA,NA
"8219","Subject_6",27395.9165499107,3.04921913519557,3.07735800526631,NA,NA
"8220","Subject_6",27399.2500758963,3.04759300275592,3.07571686651606,NA,NA
"8221","Subject_6",27402.5836018819,3.06961392279191,3.09794100048331,NA,NA
"8222","Subject_6",27405.9171278675,3.12559024303622,3.15443388261857,NA,NA
"8223","Subject_6",27409.2506538532,3.05756372711396,3.0857796029286,NA,NA
"8224","Subject_6",27412.5841798388,3.0470978123063,3.07521710633921,NA,NA
"8225","Subject_6",27415.9177058244,3.04098069113558,3.0690435350184,NA,NA
"8226","Subject_6",27419.2512318101,3.06715409214924,3.09545846997822,NA,NA
"8227","Subject_6",27422.5847577957,3.00744752552215,3.03520091791972,NA,NA
"8228","Subject_6",27425.9182837813,3.03952534599708,3.06757475963237,NA,NA
"8229","Subject_6",27429.251809767,3.01124972857666,3.03903820854681,NA,NA
"8230","Subject_6",27432.5853357526,3.08012954072118,3.10855365886573,NA,NA
"8231","Subject_6",27435.9188617382,3.06146924017962,3.08972115693453,NA,NA
"8232","Subject_6",27439.2523877238,3.07062258006518,3.09895896586948,NA,NA
"8233","Subject_6",27442.5859137095,3.06018622823659,3.08842630507288,NA,NA
"8234","Subject_6",27445.9194396951,3.07165944339579,3.10000539760473,NA,NA
"8235","Subject_6",27449.2529656807,3.05001525008039,3.07816146687576,NA,NA
"8236","Subject_6",27452.5864916664,3.04906619344671,3.07720365213709,NA,NA
"8237","Subject_6",27455.920017652,3.02265322301581,3.05054693696035,NA,NA
"8238","Subject_6",27459.2535436376,3.03366572331687,3.06166106305523,NA,NA
"8239","Subject_6",27462.5870696233,3.04095623002164,3.06901884817188,NA,NA
"8240","Subject_6",27465.9205956089,3.01816069630037,3.04601295221257,NA,NA
"8241","Subject_6",27469.2541215945,3.0445723278701,3.07266831617283,NA,NA
"8242","Subject_6",27472.5876475801,3.04424925106513,3.07234225794349,NA,NA
"8243","Subject_6",27475.9211735658,2.99628198971326,3.02393234407143,NA,NA
"8244","Subject_6",27479.2546995514,3.02055229463586,3.04842662074762,NA,NA
"8245","Subject_6",27482.588225537,3.06532688484822,3.09361440080321,NA,NA
"8246","Subject_6",27485.9217515227,3.05443574062922,3.08262275069122,NA,NA
"8247","Subject_6",27489.2552775083,3.0649536267694,3.09323769821611,NA,NA
"8248","Subject_6",27492.5888034939,3.04016807246904,3.06822341732668,NA,NA
"8249","Subject_6",27495.9223294796,3.02173672144662,3.04962197771153,NA,NA
"8250","Subject_6",27499.2558554652,3.01456081635967,3.04237985178182,NA,NA
"8251","Subject_6",27502.5893814508,2.998035991868,3.02570253254684,NA,NA
"8252","Subject_6",27505.9229074365,3.01472444132645,3.04254498671607,NA,NA
"8253","Subject_6",27509.2564334221,3.01649526888642,3.04433215586528,NA,NA
"8254","Subject_6",27512.5899594077,3.0408045058296,3.06886572383537,NA,NA
"8255","Subject_6",27515.9234853933,3.03100471479475,3.05897549815662,NA,NA
"8256","Subject_6",27519.257011379,2.99102456250486,3.01862640015938,NA,NA
"8257","Subject_6",27522.5905373646,3.03143502423021,3.05940977858293,NA,NA
"8258","Subject_6",27525.9240633502,3.01260232734656,3.04040328939798,NA,NA
"8259","Subject_6",27529.2575893359,2.9761189786239,3.00358326424639,NA,NA
"8260","Subject_6",27532.5911153215,2.98864418452646,3.01622405552536,NA,NA
"8261","Subject_6",27535.9246413071,3.02500208089223,3.0529174706179,NA,NA
"8262","Subject_6",27539.2581672928,2.99744282694188,3.0251038937633,NA,NA
"8263","Subject_6",27542.5916932784,2.97155193340596,2.99897407332285,NA,NA
"8264","Subject_6",27545.925219264,3.02806570146352,3.05600936295891,NA,NA
"8265","Subject_6",27549.2587452496,2.98814409055187,3.01571934657272,NA,NA
"8266","Subject_6",27552.5922712353,3.02195699679384,3.04984428580848,NA,NA
"8267","Subject_6",27555.9257972209,2.98219691292361,3.00971728707106,NA,NA
"8268","Subject_6",27559.2593232065,3.00730191006755,3.03505395869342,NA,NA
"8269","Subject_6",27562.5928491922,2.98323339022094,3.01076332921064,NA,NA
"8270","Subject_6",27565.9263751778,3.00698674996114,3.0347358902197,NA,NA
"8271","Subject_6",27569.2599011634,2.98751839065501,3.01508787257853,NA,NA
"8272","Subject_6",27572.5934271491,2.96088257512114,2.9882062558348,NA,NA
"8273","Subject_6",27575.9269531347,3.01001859312528,3.03779571190459,NA,NA
"8274","Subject_6",27579.2604791203,2.99140062055459,3.01900592855616,NA,NA
"8275","Subject_6",27582.594005106,2.95800975603926,2.98530692574164,NA,NA
"8276","Subject_6",27585.9275310916,2.99562474924003,3.02326903843742,NA,NA
"8277","Subject_6",27589.2610570772,2.95733401054614,2.98462494431933,NA,NA
"8278","Subject_6",27592.5945830628,2.96834104478977,2.99573355391478,NA,NA
"8279","Subject_6",27595.9281090485,2.99655002075581,3.02420284856385,NA,NA
"8280","Subject_6",27599.2616350341,3.00254150895552,3.03024962754474,NA,NA
"8281","Subject_6",27602.5951610197,3.01305900523793,3.04086418161416,NA,NA
"8282","Subject_6",27605.9286870054,2.99300980942433,3.02062996737748,NA,NA
"8283","Subject_6",27609.262212991,3.02994452892448,3.05790552865614,NA,NA
"8284","Subject_6",27612.5957389766,2.99889974073441,3.02657425227925,NA,NA
"8285","Subject_6",27615.9292649623,2.9804257414298,3.0079297708141,NA,NA
"8286","Subject_6",27619.2627909479,3.00627560938592,3.03401818708161,NA,NA
"8287","Subject_6",27622.5963169335,3.01300982523103,3.04081454776325,NA,NA
"8288","Subject_6",27625.9298429191,2.9651629242053,2.99252610492909,NA,NA
"8289","Subject_6",27629.2633689048,2.95735559611194,2.98464672908151,NA,NA
"8290","Subject_6",27632.5968948904,2.96379033299551,2.99114084714337,NA,NA
"8291","Subject_6",27635.930420876,2.99479080675395,3.02242740014523,NA,NA
"8292","Subject_6",27639.2639468617,2.93792630867467,2.96503814387306,NA,NA
"8293","Subject_6",27642.5974728473,2.9861030929785,3.01365951422134,NA,NA
"8294","Subject_6",27645.9309988329,2.95415232284193,2.98141389529572,NA,NA
"8295","Subject_6",27649.2645248186,2.97124982242318,2.99866917439295,NA,NA
"8296","Subject_6",27652.5980508042,2.97034924481433,2.99776028605431,NA,NA
"8297","Subject_6",27655.9315767898,2.96790235472352,2.99529081551936,NA,NA
"8298","Subject_6",27659.2651027755,2.99011931801221,3.0177128018699,NA,NA
"8299","Subject_6",27662.5986287611,2.96731342414835,2.9946964501623,NA,NA
"8300","Subject_6",27665.9321547467,2.95696950067548,2.98425707067078,NA,NA
"8301","Subject_6",27669.2656807323,2.94998196400907,2.97720505146716,NA,NA
"8302","Subject_6",27672.599206718,3.02315045224102,3.05104875472706,NA,NA
"8303","Subject_6",27675.9327327036,2.94983104034042,2.97705273504144,NA,NA
"8304","Subject_6",27679.2662586892,2.94080216719616,2.96794054145445,NA,NA
"8305","Subject_6",27682.5997846749,2.98336517664964,3.01089633179371,NA,NA
"8306","Subject_6",27685.9333106605,2.98531462766565,3.01286377277581,NA,NA
"8307","Subject_6",27689.2668366461,3.00146884994202,3.02916706979609,NA,NA
"8308","Subject_6",27692.6003626318,2.95852763268438,2.98582958146724,NA,NA
"8309","Subject_6",27695.9338886174,2.95594620259232,2.98322432936609,NA,NA
"8310","Subject_6",27699.267414603,2.93932141203179,2.9664461215532,NA,NA
"8311","Subject_6",27702.6009405886,2.99050503420684,3.01810207753907,NA,NA
"8312","Subject_6",27705.9344665743,3.0289980895661,3.05695035534557,NA,NA
"8313","Subject_6",27709.2679925599,2.94926184801298,2.97647829008103,NA,NA
"8314","Subject_6",27712.6015185455,3.03233544897395,3.0603185126458,NA,NA
"8315","Subject_6",27715.9350445312,2.99413324155516,3.02176376678903,NA,NA
"8316","Subject_6",27719.2685705168,2.97017534256764,2.99758477899914,NA,NA
"8317","Subject_6",27722.6020965024,2.99767578379729,3.02533900039621,NA,NA
"8318","Subject_6",27725.9356224881,3.03413560971176,3.06213528566592,NA,NA
"8319","Subject_6",27729.2691484737,3.00888486516248,3.03665152164885,NA,NA
"8320","Subject_6",27732.6026744593,2.99488698862528,3.02252446960419,NA,NA
"8321","Subject_6",27735.936200445,2.96261561611593,2.98995528971603,NA,NA
"8322","Subject_6",27739.2697264306,2.97665745284002,3.00412670762194,NA,NA
"8323","Subject_6",27742.6032524162,2.9662949361451,2.99366856332599,NA,NA
"8324","Subject_6",27745.9367784018,3.01287424021155,3.04067771153516,NA,NA
"8325","Subject_6",27749.2703043875,2.96789744847431,2.9952858639942,NA,NA
"8326","Subject_6",27752.6038303731,2.94373934764939,2.97090482685996,NA,NA
"8327","Subject_6",27755.9373563587,2.95996906952882,2.98728432021039,NA,NA
"8328","Subject_6",27759.2708823444,2.99935157956884,3.0270302607826,NA,NA
"8329","Subject_6",27762.60440833,2.97557458617068,3.00303384801895,NA,NA
"8330","Subject_6",27765.9379343156,2.99279020550344,3.02040833690292,NA,NA
"8331","Subject_6",27769.2714603013,3.0270317247215,3.05496584445032,NA,NA
"8332","Subject_6",27772.6049862869,2.97952426784815,3.00701997823442,NA,NA
"8333","Subject_6",27775.9385122725,3.02112867379532,3.04900831886172,NA,NA
"8334","Subject_6",27779.2720382581,3.01447012850832,3.04228832704288,NA,NA
"8335","Subject_6",27782.6055642438,2.92934095176285,2.95637355938463,NA,NA
"8336","Subject_6",27785.9390902294,3.01313489927076,3.04094077601395,NA,NA
"8337","Subject_6",27789.272616215,3.0071368020595,3.03488732703208,NA,NA
"8338","Subject_6",27792.6061422007,3.00123114052876,3.02892716674769,NA,NA
"8339","Subject_6",27795.9396681863,2.98532809462826,3.01287736401453,NA,NA
"8340","Subject_6",27799.2731941719,2.99186387348283,3.0194734564851,NA,NA
"8341","Subject_6",27802.6067201576,3.02816654330177,3.05611113538799,NA,NA
"8342","Subject_6",27805.9402461432,2.99299713217479,3.02061717313947,"Reward",4
"8343","Subject_6",27809.2737721288,3.03090919462025,3.05887909650078,NA,NA
"8344","Subject_6",27812.6072981144,2.99199262281596,3.01960339394561,NA,NA
"8345","Subject_6",27815.9408241001,3.00655063428032,3.0342957499667,NA,NA
"8346","Subject_6",27819.2743500857,2.99122394633407,3.01882762394677,NA,NA
"8347","Subject_6",27822.6078760713,3.01706434278085,3.04490648129975,NA,NA
"8348","Subject_6",27825.941402057,3.04119202062088,3.06925681469903,NA,NA
"8349","Subject_6",27829.2749280426,2.99184493288453,3.01945434109876,NA,NA
"8350","Subject_6",27832.6084540282,2.98485094672376,3.01239581288341,NA,NA
"8351","Subject_6",27835.9419800139,2.99706797185493,3.02472557943052,NA,NA
"8352","Subject_6",27839.2755059995,2.97158389758743,2.99900633247687,NA,NA
"8353","Subject_6",27842.6090319851,3.00829714838065,3.03605838128629,NA,NA
"8354","Subject_6",27845.9425579708,2.98751163612462,3.01508105571583,NA,NA
"8355","Subject_6",27849.2760839564,2.97653434860405,3.00400246735278,NA,NA
"8356","Subject_6",27852.609609942,3.04143535828185,3.06950239793388,NA,NA
"8357","Subject_6",27855.9431359276,2.99889645541808,3.02657093664529,NA,NA
"8358","Subject_6",27859.2766619133,3.0319536541879,3.05993319457283,NA,NA
"8359","Subject_6",27862.6101878989,2.98444851928217,3.01198967175219,NA,NA
"8360","Subject_6",27865.9437138845,3.03134175164134,3.05931564525394,NA,NA
"8361","Subject_6",27869.2772398702,3.02280415543634,3.05069926221871,NA,NA
"8362","Subject_6",27872.6107658558,2.98686731829634,3.01443079197981,NA,NA
"8363","Subject_6",27875.9442918414,2.99469846073233,3.02233420193406,NA,NA
"8364","Subject_6",27879.2778178271,3.00136340011663,3.02906064685634,NA,NA
"8365","Subject_6",27882.6113438127,3.02407760881391,3.05198446730632,NA,NA
"8366","Subject_6",27885.9448697983,3.03839862770244,3.06643764373156,NA,NA
"8367","Subject_6",27889.2783957839,3.03465035778249,3.06265478394594,NA,NA
"8368","Subject_6",27892.6119217696,3.07271229527113,3.10106796543056,NA,NA
"8369","Subject_6",27895.9454477552,3.0634246535302,3.09169461527294,NA,NA
"8370","Subject_6",27899.2789737408,3.02545520432398,3.05337477557312,NA,NA
"8371","Subject_6",27902.6124997265,3.04156091306034,3.0696291113597,NA,NA
"8372","Subject_6",27905.9460257121,3.03806443235561,3.06610036435599,NA,NA
"8373","Subject_6",27909.2795516977,2.97852552433282,3.00601201809255,NA,NA
"8374","Subject_6",27912.6130776834,3.04680940173856,3.07492603425482,NA,NA
"8375","Subject_6",27915.946603669,3.02649427659194,3.05442343663029,NA,NA
"8376","Subject_6",27919.2801296546,3.03906841503164,3.0671136120067,NA,NA
"8377","Subject_6",27922.6136556403,3.01993071795094,3.04779930801527,NA,NA
"8378","Subject_6",27925.9471816259,3.07328504853139,3.10164600418486,NA,NA
"8379","Subject_6",27929.2807076115,3.07043405771854,3.09876870379684,NA,NA
"8380","Subject_6",27932.6142335971,3.02109358705821,3.04897290833643,NA,NA
"8381","Subject_6",27935.9477595828,3.03675730327972,3.06478117280325,NA,NA
"8382","Subject_6",27939.2812855684,3.05283677250611,3.08100902693584,NA,NA
"8383","Subject_6",27942.614811554,3.05688936819393,3.08509902087497,NA,NA
"8384","Subject_6",27945.9483375397,3.07239073143337,3.10074343413042,NA,NA
"8385","Subject_6",27949.2818635253,3.04775198618684,3.07587731708133,NA,NA
"8386","Subject_6",27952.6153895109,3.06347634851812,3.09174678731366,NA,NA
"8387","Subject_6",27955.9489154966,3.05855824234992,3.0867832957716,NA,NA
"8388","Subject_6",27959.2824414822,3.00409618117734,3.03181864662643,NA,NA
"8389","Subject_6",27962.6159674678,3.08403008341778,3.11249019663493,NA,NA
"8390","Subject_6",27965.9494934534,3.02437851052563,3.05228814580574,NA,NA
"8391","Subject_6",27969.2830194391,3.04573376072034,3.07384046698286,NA,NA
"8392","Subject_6",27972.6165454247,3.05967967963198,3.08791508192548,NA,NA
"8393","Subject_6",27975.9500714103,3.05295349784786,3.08112682944492,NA,NA
"8394","Subject_6",27979.283597396,3.05057384139309,3.07872521299291,NA,NA
"8395","Subject_6",27982.6171233816,3.05156483885165,3.07972535559569,NA,NA
"8396","Subject_6",27985.9506493672,3.0397208433843,3.06777206111282,NA,NA
