"","Subject","time","L_P","R_P","Event","TrialN"
"3886","Subject_2",12951.7484541741,3.61127815617109,3.51003760949264,NA,NA
"3887","Subject_2",12955.0819801597,3.62486902465649,3.52324746413868,NA,NA
"3888","Subject_2",12958.4155061454,3.58405110037547,3.48357385186847,NA,NA
"3889","Subject_2",12961.749032131,3.56980961339924,3.46973161852617,NA,NA
"3890","Subject_2",12965.0825581166,3.64409835113123,3.54193770515936,NA,NA
"3891","Subject_2",12968.4160841023,3.5701725376491,3.47008436835914,NA,NA
"3892","Subject_2",12971.7496100879,3.60716288005858,3.50603770328114,NA,NA
"3893","Subject_2",12975.0831360735,3.60779229228218,3.50664947021826,NA,NA
"3894","Subject_2",12978.4166620592,3.55277178543781,3.45317143835105,NA,NA
"3895","Subject_2",12981.7501880448,3.59995906132331,3.49903584033974,NA,NA
"3896","Subject_2",12985.0837140304,3.57384369010972,3.4736526017241,NA,NA
"3897","Subject_2",12988.417240016,3.57706871270196,3.47678721226935,NA,NA
"3898","Subject_2",12991.7507660017,3.56970519481592,3.46963012727052,NA,NA
"3899","Subject_2",12995.0842919873,3.57191344821565,3.47177647328684,NA,NA
"3900","Subject_2",12998.4178179729,3.56130516554547,3.46146558901424,NA,NA
"3901","Subject_2",13001.7513439586,3.5713084905581,3.47118847534309,NA,NA
"3902","Subject_2",13005.0848699442,3.57384698526975,3.47365580450581,NA,NA
"3903","Subject_2",13008.4183959298,3.59838034132069,3.49750137903701,NA,NA
"3904","Subject_2",13011.7519219155,3.60005604458873,3.49913010472326,NA,NA
"3905","Subject_2",13015.0854479011,3.57138843528654,3.47126617885729,NA,NA
"3906","Subject_2",13018.4189738867,3.51904779384179,3.42039288357759,NA,NA
"3907","Subject_2",13021.7524998724,3.55215524081421,3.45257217827658,NA,NA
"3908","Subject_2",13025.086025858,3.56180639218002,3.46195276398722,NA,NA
"3909","Subject_2",13028.4195518436,3.58899391739244,3.48837809925018,NA,NA
"3910","Subject_2",13031.7530778292,3.59681885017593,3.4959836635889,NA,NA
"3911","Subject_2",13035.0866038149,3.51008197470217,3.41167841711474,NA,NA
"3912","Subject_2",13038.4201298005,3.55371614823971,3.45408932636972,NA,NA
"3913","Subject_2",13041.7536557861,3.5583823013082,3.45862466595138,NA,NA
"3914","Subject_2",13045.0871817718,3.54484931791186,3.44547107361217,NA,NA
"3915","Subject_2",13048.4207077574,3.62254672597719,3.52099027005052,NA,NA
"3916","Subject_2",13051.754233743,3.56538704399116,3.46543303384739,NA,NA
"3917","Subject_2",13055.0877597287,3.53177903861675,3.43276721367438,NA,NA
"3918","Subject_2",13058.4212857143,3.55996247065275,3.4601605359644,NA,NA
"3919","Subject_2",13061.7548116999,3.57445438717032,3.47424617816933,NA,NA
"3920","Subject_2",13065.0883376855,3.53439010645991,3.43530508141374,NA,NA
"3921","Subject_2",13068.4218636712,3.55575219328114,3.45606829181104,NA,NA
"3922","Subject_2",13071.7553896568,3.55041693415937,3.45088260426111,NA,NA
"3923","Subject_2",13075.0889156424,3.57577359401303,3.475528401646,NA,NA
"3924","Subject_2",13078.4224416281,3.52519881948344,3.42637146800268,NA,NA
"3925","Subject_2",13081.7559676137,3.54427470437361,3.44491256910408,NA,NA
"3926","Subject_2",13085.0894935993,3.50791885679864,3.40957594124144,NA,NA
"3927","Subject_2",13088.423019585,3.57186041535978,3.47172492718306,NA,NA
"3928","Subject_2",13091.7565455706,3.52384157962175,3.42505227774549,NA,NA
"3929","Subject_2",13095.0900715562,3.51976986344953,3.42109471029108,NA,NA
"3930","Subject_2",13098.4235975419,3.48092062594222,3.38333459355298,NA,NA
"3931","Subject_2",13101.7571235275,3.53008215397959,3.43111790042908,NA,NA
"3932","Subject_2",13105.0906495131,3.54200376970228,3.4427052990572,NA,NA
"3933","Subject_2",13108.4241754987,3.55253053471898,3.4529369509868,NA,NA
"3934","Subject_2",13111.7577014844,3.55018829515302,3.45066037504569,NA,NA
"3935","Subject_2",13115.09122747,3.52869316848452,3.42976785451295,NA,NA
"3936","Subject_2",13118.4247534556,3.52618705084021,3.42733199474117,NA,NA
"3937","Subject_2",13121.7582794413,3.54437081825132,3.44500598847278,NA,NA
"3938","Subject_2",13125.0918054269,3.5638063761738,3.46389667933602,NA,NA
"3939","Subject_2",13128.4253314125,3.52149768436699,3.42277409253207,NA,NA
"3940","Subject_2",13131.7588573982,3.55453228105542,3.45488257927178,NA,NA
"3941","Subject_2",13135.0923833838,3.51036722500329,3.41195567055293,NA,NA
"3942","Subject_2",13138.4259093694,3.53138558188856,3.43238478732727,NA,NA
"3943","Subject_2",13141.759435355,3.53936517936332,3.44014068040273,NA,NA
"3944","Subject_2",13145.0929613407,3.55954235477752,3.45975219784736,NA,NA
"3945","Subject_2",13148.4264873263,3.52766747281297,3.42877091375477,NA,NA
"3946","Subject_2",13151.7600133119,3.56459107220245,3.46465937676708,NA,NA
"3947","Subject_2",13155.0935392976,3.52316863149732,3.42439819541678,NA,NA
"3948","Subject_2",13158.4270652832,3.5188968245278,3.42024614661991,NA,NA
"3949","Subject_2",13161.7605912688,3.48918491949255,3.39136720137854,NA,NA
"3950","Subject_2",13165.0941172545,3.49767769945796,3.39962189010608,NA,NA
"3951","Subject_2",13168.4276432401,3.51573689567359,3.41717480493922,NA,NA
"3952","Subject_2",13171.7611692257,3.48401719515896,3.38634435185492,NA,NA
"3953","Subject_2",13175.0946952114,3.53252400851541,3.43349129867951,NA,NA
"3954","Subject_2",13178.428221197,3.4799168820669,3.38235898918237,NA,NA
"3955","Subject_2",13181.7617471826,3.52667525424257,3.42780651158237,NA,NA
"3956","Subject_2",13185.0952731682,3.52475854279194,3.42594353426871,NA,NA
"3957","Subject_2",13188.4287991539,3.54714962195661,3.4477068896754,NA,NA
"3958","Subject_2",13191.7623251395,3.54535783665809,3.44596533626577,NA,NA
"3959","Subject_2",13195.0958511251,3.51717202902566,3.41856970497809,NA,NA
"3960","Subject_2",13198.4293771108,3.48149869624524,3.383896457917,NA,NA
"3961","Subject_2",13201.7629030964,3.49825242118831,3.40018049977315,NA,NA
"3962","Subject_2",13205.096429082,3.51288353486479,3.41440143680771,NA,NA
"3963","Subject_2",13208.4299550677,3.55221096096053,3.45262633633385,NA,NA
"3964","Subject_2",13211.7634810533,3.53582448851206,3.43669925121504,NA,NA
"3965","Subject_2",13215.0970070389,3.55497212734201,3.45531009466703,NA,NA
"3966","Subject_2",13218.4305330245,3.50001237962103,3.40189111856872,NA,NA
"3967","Subject_2",13221.7640590102,3.51598258550007,3.41741360696275,NA,NA
"3968","Subject_2",13225.0975849958,3.47479892305062,3.37738450982793,NA,NA
"3969","Subject_2",13228.4311109814,3.54798088552838,3.44851484914961,NA,NA
"3970","Subject_2",13231.7646369671,3.45360094566341,3.35678080813103,NA,NA
"3971","Subject_2",13235.0981629527,3.48321113566191,3.38556088987061,NA,NA
"3972","Subject_2",13238.4316889383,3.48661059102895,3.38886504304688,NA,NA
"3973","Subject_2",13241.765214924,3.52175815482767,3.42302726082141,NA,NA
"3974","Subject_2",13245.0987409096,3.51903209889391,3.42037762863046,NA,NA
"3975","Subject_2",13248.4322668952,3.48704977386499,3.38929191359112,NA,NA
"3976","Subject_2",13251.7657928809,3.50311765501654,3.40490933897566,NA,NA
"3977","Subject_2",13255.0993188665,3.53420838390671,3.43512845336997,NA,NA
"3978","Subject_2",13258.4328448521,3.54452908448437,3.4451598177837,NA,NA
"3979","Subject_2",13261.7663708377,3.50617353645587,3.40787955016359,NA,NA
"3980","Subject_2",13265.0998968234,3.52952432551806,3.43057571043569,NA,NA
"3981","Subject_2",13268.433422809,3.56053752144034,3.46071946546374,NA,NA
"3982","Subject_2",13271.7669487946,3.47585736324118,3.37841327712737,NA,NA
"3983","Subject_2",13275.1004747803,3.46430926781123,3.36718892731985,NA,NA
"3984","Subject_2",13278.4340007659,3.5608497532915,3.46102294403644,NA,NA
"3985","Subject_2",13281.7675267515,3.57233102919712,3.47218234757472,NA,NA
"3986","Subject_2",13285.1010527372,3.54872294780597,3.44923610804751,NA,NA
"3987","Subject_2",13288.4345787228,3.47550772407832,3.37807343994001,NA,NA
"3988","Subject_2",13291.7681047084,3.53171734471062,3.43270724932895,NA,NA
"3989","Subject_2",13295.101630694,3.55107699926886,3.45152416474436,NA,NA
"3990","Subject_2",13298.4351566797,3.53986931842109,3.44063068615046,NA,NA
"3991","Subject_2",13301.7686826653,3.56525667191204,3.46530631669043,NA,NA
"3992","Subject_2",13305.1022086509,3.4998807278524,3.40176315759777,NA,NA
"3993","Subject_2",13308.4357346366,3.52412038656318,3.42532326846065,NA,NA
"3994","Subject_2",13311.7692606222,3.52274945681931,3.42399077211092,NA,NA
"3995","Subject_2",13315.1027866078,3.52614229753208,3.42728849607175,NA,NA
"3996","Subject_2",13318.4363125935,3.51349242477466,3.41499325676487,NA,NA
"3997","Subject_2",13321.7698385791,3.5866785891272,3.48612768016368,NA,NA
"3998","Subject_2",13325.1033645647,3.50360772650401,3.40538567153105,NA,NA
"3999","Subject_2",13328.4368905504,3.4999677430687,3.40184773338191,NA,NA
"4000","Subject_2",13331.770416536,3.53658594282797,3.43743935850426,NA,NA
"4001","Subject_2",13335.1039425216,3.46037830566544,3.36336816791652,NA,NA
"4002","Subject_2",13338.4374685072,3.48928666481434,3.39146609431635,NA,NA
"4003","Subject_2",13341.7709944929,3.57037653193685,3.47028264375948,NA,NA
"4004","Subject_2",13345.1045204785,3.54023326545785,3.44098443009697,NA,NA
"4005","Subject_2",13348.4380464641,3.51209835972954,3.41363827370158,NA,NA
"4006","Subject_2",13351.7715724498,3.50406452712144,3.40582966595016,NA,NA
"4007","Subject_2",13355.1050984354,3.56492180784982,3.46498084039045,NA,NA
"4008","Subject_2",13358.438624421,3.51558988673854,3.41703191733305,NA,NA
"4009","Subject_2",13361.7721504067,3.54005860630009,3.44081466742955,NA,NA
"4010","Subject_2",13365.1056763923,3.51588594311869,3.41731967390674,NA,NA
"4011","Subject_2",13368.4392023779,3.51093133148787,3.41250396256784,NA,NA
"4012","Subject_2",13371.7727283635,3.57687671006724,3.4766005923415,NA,NA
"4013","Subject_2",13375.1062543492,3.50911566807198,3.41073920045305,NA,NA
"4014","Subject_2",13378.4397803348,3.56279285837403,3.46291157504849,NA,NA
"4015","Subject_2",13381.7733063204,3.5144258066987,3.41590047174963,NA,NA
"4016","Subject_2",13385.1068323061,3.58701506750283,3.48645472552052,NA,NA
"4017","Subject_2",13388.4403582917,3.53193405038314,3.43291787975614,NA,NA
"4018","Subject_2",13391.7738842773,3.56281176240036,3.46292994910901,NA,NA
"4019","Subject_2",13395.107410263,3.57184691346669,3.47171180380943,NA,NA
"4020","Subject_2",13398.4409362486,3.5148914435369,3.41635305467007,NA,NA
"4021","Subject_2",13401.7744622342,3.53053395325359,3.43155703371517,NA,NA
"4022","Subject_2",13405.1079882199,3.54222874893512,3.44292397109919,NA,NA
"4023","Subject_2",13408.4415142055,3.50569493425442,3.40741436535798,NA,NA
"4024","Subject_2",13411.7750401911,3.55910084929295,3.45932306976899,NA,NA
"4025","Subject_2",13415.1085661767,3.53955975891708,3.44032980500687,NA,NA
"4026","Subject_2",13418.4420921624,3.5161929101221,3.41761803522931,NA,NA
"4027","Subject_2",13421.775618148,3.56751381312642,3.46750017997367,NA,NA
"4028","Subject_2",13425.1091441336,3.49945933149868,3.40135357489987,NA,NA
"4029","Subject_2",13428.4426701193,3.59403055048704,3.49327353261829,NA,NA
"4030","Subject_2",13431.7761961049,3.49972305292688,3.40160990301734,NA,NA
"4031","Subject_2",13435.1097220905,3.55527510148873,3.45560457507084,NA,NA
"4032","Subject_2",13438.4432480762,3.54424544873287,3.44488413363197,NA,NA
"4033","Subject_2",13441.7767740618,3.51764974828269,3.41903403159222,NA,NA
"4034","Subject_2",13445.1103000474,3.52830394195566,3.42938953977346,NA,NA
"4035","Subject_2",13448.443826033,3.50233093709824,3.4041446763377,NA,NA
"4036","Subject_2",13451.7773520187,3.54025182882812,3.44100247305157,NA,NA
"4037","Subject_2",13455.1108780043,3.5610107863542,3.46117946261021,NA,NA
"4038","Subject_2",13458.4444039899,3.56866806496391,3.46862207288394,NA,NA
"4039","Subject_2",13461.7779299756,3.56766537210063,3.46764749006072,NA,NA
"4040","Subject_2",13465.1114559612,3.57680725678553,3.47653308615107,NA,NA
"4041","Subject_2",13468.4449819468,3.5772126730423,3.47692713674679,NA,NA
"4042","Subject_2",13471.7785079325,3.55869014763273,3.45892388194371,NA,NA
"4043","Subject_2",13475.1120339181,3.53948938992714,3.44026140877968,NA,NA
"4044","Subject_2",13478.4455599037,3.53207453018045,3.43305442126599,NA,NA
"4045","Subject_2",13481.7790858893,3.52175338560158,3.42302262529841,NA,NA
"4046","Subject_2",13485.112611875,3.48812169089004,3.39033377990811,NA,NA
"4047","Subject_2",13488.4461378606,3.53083669717219,3.4318512903452,NA,NA
"4048","Subject_2",13491.7796638462,3.5517538874203,3.45218207664321,NA,NA
"4049","Subject_2",13495.1131898319,3.57280908449505,3.472647000809,NA,NA
"4050","Subject_2",13498.4467158175,3.51227231628857,3.41380735346731,NA,NA
"4051","Subject_2",13501.7802418031,3.57697115568511,3.47669239021927,NA,NA
"4052","Subject_2",13505.1137677888,3.51103075271493,3.41260059656584,NA,NA
"4053","Subject_2",13508.4472937744,3.55777382958807,3.4580332524602,NA,NA
"4054","Subject_2",13511.78081976,3.55903393192913,3.45925802840314,NA,NA
"4055","Subject_2",13515.1143457457,3.57706297218968,3.47678163268974,NA,NA
"4056","Subject_2",13518.4478717313,3.57320108594635,3.47302801267725,NA,NA
"4057","Subject_2",13521.7813977169,3.54570866722332,3.44630633145509,NA,NA
"4058","Subject_2",13525.1149237025,3.57704551278079,3.47676466274747,NA,NA
"4059","Subject_2",13528.4484496882,3.56777474990338,3.46775380150633,NA,NA
"4060","Subject_2",13531.7819756738,3.60510331451714,3.50403587672637,NA,NA
"4061","Subject_2",13535.1155016594,3.48429361068386,3.38661301819583,NA,NA
"4062","Subject_2",13538.4490276451,3.5279995718497,3.4290937025455,NA,NA
"4063","Subject_2",13541.7825536307,3.56512034252606,3.46517380923701,NA,NA
"4064","Subject_2",13545.1160796163,3.48969753870895,3.3918654495475,NA,NA
"4065","Subject_2",13548.449605602,3.55615474056155,3.45645955386086,NA,NA
"4066","Subject_2",13551.7831315876,3.59111636971382,3.4904410495825,NA,NA
"4067","Subject_2",13555.1166575732,3.54417686616229,3.44481747374267,NA,NA
"4068","Subject_2",13558.4501835588,3.53769572225818,3.43851802577103,NA,NA
"4069","Subject_2",13561.7837095445,3.54321510319634,3.44388267336567,NA,NA
"4070","Subject_2",13565.1172355301,3.55516750235154,3.45549999242671,NA,NA
"4071","Subject_2",13568.4507615157,3.54325689655639,3.4439232950678,NA,NA
"4072","Subject_2",13571.7842875014,3.54882100599367,3.44933141721835,NA,NA
"4073","Subject_2",13575.117813487,3.58236359280278,3.4819336528059,NA,NA
"4074","Subject_2",13578.4513394726,3.57040681014617,3.47031207313292,NA,NA
"4075","Subject_2",13581.7848654583,3.61061617404394,3.50939418573446,NA,NA
"4076","Subject_2",13585.1183914439,3.54793942794942,3.44847455381509,NA,NA
"4077","Subject_2",13588.4519174295,3.60973527145366,3.50853797884912,NA,NA
"4078","Subject_2",13591.7854434152,3.64122507009773,3.53914497525762,NA,NA
"4079","Subject_2",13595.1189694008,3.52559337300896,3.4267549603989,NA,NA
"4080","Subject_2",13598.4524953864,3.60342713952025,3.50240669253597,NA,NA
"4081","Subject_2",13601.786021372,3.55752913507784,3.45779541784969,NA,NA
"4082","Subject_2",13605.1195473577,3.5871141966087,3.48655107558682,NA,NA
"4083","Subject_2",13608.4530733433,3.53836506576212,3.43916860453315,NA,NA
"4084","Subject_2",13611.7865993289,3.62711837256763,3.52543375260041,NA,NA
"4085","Subject_2",13615.1201253146,3.59799953635473,3.49713124976571,NA,NA
"4086","Subject_2",13618.4536513002,3.56544905204304,3.46549330353163,NA,NA
"4087","Subject_2",13621.7871772858,3.58950498182602,3.48887483622395,NA,NA
"4088","Subject_2",13625.1207032715,3.5533994397333,3.45378149664278,NA,NA
"4089","Subject_2",13628.4542292571,3.59646176823571,3.49563659227907,NA,NA
"4090","Subject_2",13631.7877552427,3.596203481998,3.49538554697899,NA,NA
"4091","Subject_2",13635.1212812283,3.61926534076672,3.51780087698748,NA,NA
"4092","Subject_2",13638.454807214,3.58979595119781,3.48915764840125,NA,NA
"4093","Subject_2",13641.7883331996,3.58372764361972,3.4832594630763,NA,NA
"4094","Subject_2",13645.1218591852,3.55149632743671,3.45193173723704,NA,NA
"4095","Subject_2",13648.4553851709,3.55372249658615,3.45409549674316,NA,NA
"4096","Subject_2",13651.7889111565,3.53555332191953,3.43643568665505,NA,NA
"4097","Subject_2",13655.1224371421,3.62492806218802,3.52330484657976,NA,NA
"4098","Subject_2",13658.4559631278,3.56719943784557,3.46719461806136,NA,NA
"4099","Subject_2",13661.7894891134,3.60155019358095,3.50058236592554,NA,NA
"4100","Subject_2",13665.123015099,3.53928262734979,3.44006044269749,NA,NA
"4101","Subject_2",13668.4565410847,3.53731362165202,3.43814663718221,NA,NA
"4102","Subject_2",13671.7900670703,3.58054309270964,3.48016418960792,NA,NA
"4103","Subject_2",13675.1235930559,3.59764288655404,3.49678459848056,NA,NA
"4104","Subject_2",13678.4571190415,3.62252018332993,3.52096447151434,NA,NA
"4105","Subject_2",13681.7906450272,3.54833814554076,3.44886209353944,NA,NA
"4106","Subject_2",13685.1241710128,3.57402852339602,3.47383225329296,NA,NA
"4107","Subject_2",13688.4576969984,3.5753945229595,3.47515995767768,NA,NA
"4108","Subject_2",13691.7912229841,3.57694753828561,3.47666943492286,NA,NA
"4109","Subject_2",13695.1247489697,3.60107029700574,3.50011592303336,NA,NA
"4110","Subject_2",13698.4582749553,3.5779212659655,3.47761586458848,NA,NA
"4111","Subject_2",13701.791800941,3.52917880145794,3.43023987298603,NA,NA
"4112","Subject_2",13705.1253269266,3.58911472869547,3.48849552366307,NA,NA
"4113","Subject_2",13708.4588529122,3.56752916420365,3.46751510069041,NA,NA
"4114","Subject_2",13711.7923788978,3.5764742837113,3.47620944782609,NA,NA
"4115","Subject_2",13715.1259048835,3.5942185811242,3.49345629190175,NA,NA
"4116","Subject_2",13718.4594308691,3.59822017661887,3.49734570448002,NA,NA
"4117","Subject_2",13721.7929568547,3.62570356949895,3.52405861289465,NA,NA
"4118","Subject_2",13725.1264828404,3.57631290524922,3.47605259353607,NA,NA
"4119","Subject_2",13728.460008826,3.60693383336843,3.50581507781115,NA,NA
"4120","Subject_2",13731.7935348116,3.61071010095312,3.5094854794453,NA,NA
"4121","Subject_2",13735.1270607973,3.56110629092716,3.46127228975574,NA,NA
"4122","Subject_2",13738.4605867829,3.54800474105735,3.44853803589964,NA,NA
"4123","Subject_2",13741.7941127685,3.55226329279055,3.45267720106474,NA,NA
"4124","Subject_2",13745.1276387542,3.60277320251072,3.50177108835417,NA,NA
"4125","Subject_2",13748.4611647398,3.58116117244292,3.48076494175595,NA,NA
"4126","Subject_2",13751.7946907254,3.58478786887957,3.48428996540142,NA,NA
"4127","Subject_2",13755.128216711,3.57724910835867,3.47696255061558,NA,NA
"4128","Subject_2",13758.4617426967,3.61254224046636,3.51126625575751,NA,NA
"4129","Subject_2",13761.7952686823,3.54935089956582,3.44984645546432,NA,NA
"4130","Subject_2",13765.1287946679,3.58071076185494,3.48032715822471,NA,NA
"4131","Subject_2",13768.4623206536,3.5689391755951,3.46888558305144,NA,NA
"4132","Subject_2",13771.7958466392,3.59635255115953,3.49553043705413,NA,NA
"4133","Subject_2",13775.1293726248,3.57727134421721,3.4769841631019,NA,NA
"4134","Subject_2",13778.4628986105,3.53437170699155,3.43528719776614,NA,NA
"4135","Subject_2",13781.7964245961,3.6001715000636,3.49924232345621,NA,NA
"4136","Subject_2",13785.1299505817,3.60966115853669,3.50846594365419,NA,NA
"4137","Subject_2",13788.4634765673,3.54243481641784,3.44312426157341,NA,NA
"4138","Subject_2",13791.797002553,3.62574176280065,3.52409573546444,NA,NA
